 ( Cross-section is:      1474947.7014311457 +/-          123.4156651399)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6476.21         14.2783    
     485.000         3259.21         12.5345    
     615.000         1205.30         2.48897    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 152957650 U`FLOW=  19294120 O`FLOW=  19580403


    HIST =   2
 m34                                                                                                 
     225.000        -496.976         10.4460    
     355.000         6476.21         14.2783    
     485.000         3259.21         12.5345    
     615.000         1205.30         2.48897    
     745.000         487.296         2.01936    
     875.000         212.704        0.919853    
     1005.00         100.087        0.711390    
     1135.00         50.2002        0.490700    
     1265.00         25.9922        0.473035    
     1395.00         14.4072        0.385487    
     1525.00         8.40803        0.199292    
     1655.00         4.36667        0.146432    
     1785.00         2.94668        0.841614E-01
     1915.00         1.70161        0.753201E-01
     2045.00         1.03236        0.696979E-01
     2175.00        0.581557        0.838010E-01
     2305.00        0.458679        0.751415E-01
     2435.00        0.272441        0.165633E-01
     2565.00        0.168410        0.135213E-01
     2695.00        0.118048        0.101630E-01
     2825.00        0.818383E-01    0.163455E-01
     2955.00        0.338807E-01    0.198092E-01
     3085.00        0.510091E-01    0.129876E-01
     3215.00        0.229052E-01    0.366551E-02
     3345.00        0.205916E-01    0.319319E-02
     3475.00        0.661274E-02    0.285836E-02
     3605.00        0.976429E-02    0.260092E-02
     3735.00        0.564692E-02    0.126593E-02
     3865.00        0.312875E-02    0.777587E-03
     3995.00        0.234553E-02    0.775539E-03
     4125.00        0.156725E-02    0.488247E-03
     4255.00        0.120223E-02    0.452751E-03
     4385.00        0.756139E-03    0.407144E-03
     4515.00       -0.480083E-03    0.705392E-03
     4645.00        0.881316E-03    0.693598E-03
     4775.00        0.595108E-04    0.182985E-03
     4905.00        0.210449E-03    0.164188E-03
     5035.00        0.311442E-03    0.113411E-03
     5165.00        0.524528E-04    0.645744E-04
     5295.00        0.241078E-04    0.324478E-04
     5425.00       -0.158090E-04    0.288965E-04
     5555.00        0.191905E-04    0.245057E-04
     5685.00        0.247339E-04    0.128733E-04
     5815.00        0.566560E-06    0.107788E-04
     5945.00       -0.227159E-04    0.186641E-04
     6075.00        0.156058E-04    0.173536E-04
     6205.00       -0.492236E-05    0.274512E-05
     6335.00       -0.289964E-05    0.178393E-05
     6465.00       -0.110776E-05    0.939202E-06
     6595.00        0.241388E-05    0.210459E-05
     6725.00       -0.264622E-05    0.187568E-05
     6855.00        0.928885E-06    0.773908E-06
     6985.00        0.918952E-07    0.929147E-06
     7115.00        0.287776E-06    0.105954E-05
     7245.00        0.336520E-06    0.259822E-06
     7375.00       -0.208749E-06    0.370436E-06
     7505.00       -0.183722E-06    0.807918E-07
     7635.00       -0.103355E-06    0.620017E-07
     7765.00       -0.748520E-07    0.312158E-07
     7895.00       -0.551594E-07    0.342598E-07
     8025.00        0.492929E-08    0.892992E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 191832173 U`FLOW=         0 O`FLOW=         0


