 ( Cross-section is:      1271428.6208795833 +/-           98.7597106074)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4736.35         8.04293    
     485.000         3019.67         2.61175    
     615.000         1149.47         1.82183    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 171752142 U`FLOW=         0 O`FLOW=  20083034


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4736.35         8.04293    
     485.000         3019.67         2.61175    
     615.000         1149.47         1.82183    
     745.000         468.108         1.17040    
     875.000         205.891        0.783550    
     1005.00         98.5130         1.10708    
     1135.00         47.7978         1.02379    
     1265.00         25.7917        0.309821    
     1395.00         14.0494        0.218848    
     1525.00         7.88863        0.159991    
     1655.00         4.63100        0.113498    
     1785.00         2.70608        0.875418E-01
     1915.00         1.73387        0.639689E-01
     2045.00         1.06664        0.412888E-01
     2175.00        0.635379        0.290878E-01
     2305.00        0.415515        0.223445E-01
     2435.00        0.233603        0.260806E-01
     2565.00        0.196323        0.235001E-01
     2695.00        0.136070        0.155176E-01
     2825.00        0.725456E-01    0.148474E-01
     2955.00        0.481407E-01    0.743696E-02
     3085.00        0.366489E-01    0.541893E-02
     3215.00        0.256935E-01    0.376361E-02
     3345.00        0.186469E-01    0.282243E-02
     3475.00        0.115924E-01    0.191373E-02
     3605.00        0.788597E-02    0.157738E-02
     3735.00        0.434477E-02    0.137911E-02
     3865.00        0.472070E-02    0.117806E-02
     3995.00        0.217081E-02    0.614792E-03
     4125.00        0.117942E-02    0.686419E-03
     4255.00        0.136537E-02    0.589721E-03
     4385.00        0.754590E-03    0.388981E-03
     4515.00        0.566859E-03    0.186957E-03
     4645.00        0.442548E-03    0.160195E-03
     4775.00        0.217353E-04    0.141827E-03
     4905.00        0.295844E-03    0.126741E-03
     5035.00        0.482576E-04    0.554973E-04
     5165.00        0.906648E-04    0.559345E-04
     5295.00        0.122752E-02    0.114624E-02
     5425.00       -0.106442E-02    0.114544E-02
     5555.00       -0.138779E-04    0.756885E-05
     5685.00        0.128623E-04    0.140812E-04
     5815.00        0.196003E-04    0.947099E-05
     5945.00        0.925791E-06    0.761169E-05
     6075.00        0.647052E-05    0.851668E-05
     6205.00       -0.842190E-05    0.911872E-05
     6335.00        0.279490E-06    0.298948E-05
     6465.00       -0.260012E-05    0.313064E-05
     6595.00       -0.249914E-05    0.199483E-05
     6725.00        0.106046E-05    0.139046E-05
     6855.00       -0.553125E-06    0.899882E-06
     6985.00       -0.296737E-06    0.780186E-06
     7115.00        0.444905E-06    0.596880E-06
     7245.00       -0.403068E-06    0.240724E-06
     7375.00        0.537403E-06    0.632423E-06
     7505.00        0.170533E-06    0.208260E-06
     7635.00       -0.140456E-06    0.892246E-07
     7765.00       -0.567930E-07    0.516880E-07
     7895.00       -0.451919E-07    0.486218E-07
     8025.00       -0.117019E-07    0.109734E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191835176 U`FLOW=         0 O`FLOW=         0


