 ( Cross-section is:      1162680.0099407071 +/-           95.5579213411)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4080.06         9.20323    
     485.000         2897.70         3.65785    
     615.000         1115.81         3.01661    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171876429 U`FLOW=         0 O`FLOW=  20138588


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4080.06         9.20323    
     485.000         2897.70         3.65785    
     615.000         1115.81         3.01661    
     745.000         456.392         1.28739    
     875.000         200.258         1.00338    
     1005.00         94.4147        0.683495    
     1135.00         47.4658        0.437152    
     1265.00         25.1102        0.330636    
     1395.00         13.4610        0.241003    
     1525.00         7.77174        0.150234    
     1655.00         4.33976        0.106075    
     1785.00         2.69142        0.754249E-01
     1915.00         1.67265        0.536800E-01
     2045.00         1.06439        0.414522E-01
     2175.00        0.575087        0.324614E-01
     2305.00        0.387583        0.347307E-01
     2435.00        0.261989        0.300125E-01
     2565.00        0.171796        0.121811E-01
     2695.00        0.107900        0.101210E-01
     2825.00        0.714059E-01    0.664148E-02
     2955.00        0.476111E-01    0.485844E-02
     3085.00        0.395302E-01    0.423015E-02
     3215.00        0.253684E-01    0.338400E-02
     3345.00        0.195557E-01    0.288376E-02
     3475.00        0.814291E-02    0.207790E-02
     3605.00        0.671629E-02    0.132719E-02
     3735.00        0.648842E-02    0.166840E-02
     3865.00        0.265538E-02    0.153232E-02
     3995.00        0.271585E-02    0.654764E-03
     4125.00        0.147090E-02    0.659919E-03
     4255.00        0.666615E-03    0.347489E-03
     4385.00        0.590461E-03    0.291384E-03
     4515.00        0.485754E-03    0.217617E-03
     4645.00        0.506517E-03    0.177860E-03
     4775.00        0.128190E-03    0.937893E-04
     4905.00        0.210296E-03    0.935013E-04
     5035.00       -0.645076E-05    0.932302E-04
     5165.00        0.640063E-04    0.498201E-04
     5295.00        0.125514E-03    0.597326E-04
     5425.00        0.155281E-04    0.440904E-04
     5555.00       -0.831050E-07    0.833286E-05
     5685.00        0.283589E-04    0.182398E-04
     5815.00       -0.387997E-05    0.152329E-04
     5945.00        0.270288E-05    0.629909E-05
     6075.00       -0.188662E-05    0.262540E-05
     6205.00        0.128819E-05    0.450770E-05
     6335.00       -0.396906E-05    0.139057E-05
     6465.00       -0.394779E-06    0.944504E-06
     6595.00       -0.742124E-06    0.115046E-05
     6725.00        0.992830E-06    0.102965E-05
     6855.00       -0.105195E-05    0.380315E-06
     6985.00        0.243005E-06    0.362111E-06
     7115.00        0.644418E-07    0.525701E-06
     7245.00       -0.288275E-07    0.224122E-06
     7375.00        0.451775E-06    0.546514E-06
     7505.00        0.730162E-07    0.175727E-06
     7635.00       -0.790588E-07    0.700786E-07
     7765.00       -0.808145E-07    0.334712E-07
     7895.00       -0.419772E-07    0.243586E-07
     8025.00       -0.624176E-08    0.756865E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192015017 U`FLOW=         0 O`FLOW=         0


