 ( Cross-section is:      1211053.9154472784 +/-          112.1076374911)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4024.36         12.5690    
     485.000         3153.01         3.07742    
     615.000         1220.21         2.54009    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171718355 U`FLOW=         0 O`FLOW=  20358187


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4024.36         12.5690    
     485.000         3153.01         3.07742    
     615.000         1220.21         2.54009    
     745.000         495.281         2.10354    
     875.000         219.358         1.39916    
     1005.00         102.310        0.637826    
     1135.00         50.7278        0.572511    
     1265.00         25.9275        0.476957    
     1395.00         14.1219        0.303707    
     1525.00         8.02640        0.205545    
     1655.00         4.38458        0.130823    
     1785.00         2.64876        0.929386E-01
     1915.00         1.58910        0.740778E-01
     2045.00        0.965327        0.599284E-01
     2175.00        0.562761        0.659313E-01
     2305.00        0.417761        0.579455E-01
     2435.00        0.194943        0.305251E-01
     2565.00        0.131947        0.176321E-01
     2695.00        0.689296E-01    0.121285E-01
     2825.00        0.628973E-01    0.987574E-02
     2955.00        0.332149E-01    0.755508E-02
     3085.00        0.303427E-01    0.527792E-02
     3215.00        0.209893E-01    0.463595E-02
     3345.00        0.914370E-02    0.394761E-02
     3475.00        0.112477E-01    0.314608E-02
     3605.00        0.140185E-02    0.174021E-02
     3735.00        0.866120E-03    0.243173E-02
     3865.00        0.458853E-02    0.215814E-02
     3995.00       -0.426041E-03    0.777783E-03
     4125.00        0.396760E-03    0.544157E-03
     4255.00        0.922231E-03    0.656369E-03
     4385.00        0.989579E-04    0.438787E-03
     4515.00       -0.541050E-03    0.358446E-03
     4645.00        0.204857E-03    0.371987E-03
     4775.00       -0.120574E-03    0.158166E-03
     4905.00        0.284982E-03    0.205834E-03
     5035.00       -0.468847E-03    0.204491E-03
     5165.00       -0.501093E-05    0.865137E-04
     5295.00        0.198736E-04    0.778732E-04
     5425.00       -0.459120E-04    0.420320E-04
     5555.00       -0.373148E-04    0.232007E-04
     5685.00       -0.291888E-04    0.208777E-04
     5815.00       -0.716530E-05    0.197912E-04
     5945.00       -0.188882E-04    0.908412E-05
     6075.00       -0.145823E-04    0.113605E-04
     6205.00        0.225931E-05    0.127544E-04
     6335.00       -0.261509E-04    0.109350E-04
     6465.00       -0.660747E-05    0.168692E-05
     6595.00       -0.127782E-04    0.806701E-05
     6725.00        0.543607E-05    0.808673E-05
     6855.00       -0.108646E-05    0.117857E-05
     6985.00       -0.243461E-05    0.698529E-06
     7115.00        0.479921E-06    0.911178E-06
     7245.00       -0.115359E-05    0.448065E-06
     7375.00       -0.742716E-07    0.842592E-06
     7505.00       -0.117846E-06    0.210712E-06
     7635.00       -0.283852E-06    0.106163E-06
     7765.00       -0.278174E-06    0.591560E-07
     7895.00       -0.162739E-06    0.492513E-07
     8025.00       -0.250891E-07    0.227823E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 192076542 U`FLOW=         0 O`FLOW=         0


