 ( Cross-section is:      1085277.0193093850 +/-           97.5857027398)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3567.95         11.5517    
     485.000         2839.28         3.28494    
     615.000         1101.61         2.62073    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171828321 U`FLOW=         0 O`FLOW=  20129281


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3567.95         11.5517    
     485.000         2839.28         3.28494    
     615.000         1101.61         2.62073    
     745.000         449.725         1.18738    
     875.000         199.341        0.965925    
     1005.00         93.8054        0.696540    
     1135.00         46.8123        0.427641    
     1265.00         24.9794        0.371229    
     1395.00         13.4787        0.242834    
     1525.00         8.29909        0.412124    
     1655.00         3.89832        0.400648    
     1785.00         2.61229        0.753254E-01
     1915.00         1.61265        0.577125E-01
     2045.00         1.03967        0.425777E-01
     2175.00        0.700594        0.849357E-01
     2305.00        0.300890        0.830323E-01
     2435.00        0.267102        0.178576E-01
     2565.00        0.153887        0.142826E-01
     2695.00        0.965880E-01    0.122894E-01
     2825.00        0.870360E-01    0.102332E-01
     2955.00        0.538933E-01    0.499057E-02
     3085.00        0.381112E-01    0.473731E-02
     3215.00        0.198165E-01    0.451479E-02
     3345.00        0.200944E-01    0.356393E-02
     3475.00        0.106539E-01    0.165052E-02
     3605.00        0.756491E-02    0.133422E-02
     3735.00        0.506689E-02    0.105734E-02
     3865.00        0.369138E-02    0.907263E-03
     3995.00        0.173578E-02    0.521836E-03
     4125.00        0.234038E-02    0.639583E-03
     4255.00        0.512707E-03    0.458279E-03
     4385.00        0.995046E-03    0.286112E-03
     4515.00       -0.205787E-04    0.363318E-03
     4645.00        0.768999E-03    0.377138E-03
     4775.00       -0.875375E-05    0.193057E-03
     4905.00        0.195695E-03    0.106454E-03
     5035.00       -0.399888E-04    0.106145E-03
     5165.00        0.103880E-03    0.509329E-04
     5295.00        0.938730E-04    0.543133E-04
     5425.00        0.613435E-04    0.346042E-04
     5555.00       -0.198103E-04    0.235583E-04
     5685.00        0.195792E-04    0.252811E-04
     5815.00        0.384879E-05    0.101164E-04
     5945.00        0.189884E-04    0.166307E-04
     6075.00       -0.194036E-04    0.155552E-04
     6205.00        0.425792E-05    0.560755E-05
     6335.00       -0.135607E-04    0.870595E-05
     6465.00        0.594891E-05    0.814248E-05
     6595.00       -0.507912E-06    0.129930E-05
     6725.00       -0.621906E-06    0.947374E-06
     6855.00       -0.342800E-06    0.427175E-06
     6985.00       -0.283565E-06    0.359213E-06
     7115.00        0.254020E-06    0.495059E-06
     7245.00       -0.127744E-06    0.106843E-06
     7375.00        0.402409E-06    0.568769E-06
     7505.00        0.950166E-07    0.174702E-06
     7635.00       -0.612376E-07    0.583818E-07
     7765.00       -0.575772E-07    0.331443E-07
     7895.00       -0.149815E-07    0.308407E-07
     8025.00       -0.227484E-07    0.144415E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191957602 U`FLOW=         0 O`FLOW=         0


