 ( Cross-section is:      1649984.5437645018 +/-          130.6231164527)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7364.41         6.62739    
     485.000         3403.06         2.98837    
     615.000         1256.14         2.27385    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150392017 U`FLOW=  21972218 O`FLOW=  19504093


    HIST =   2
 m34                                                                                                 
     225.000        -264.772         9.54573    
     355.000         7364.41         6.62739    
     485.000         3403.06         2.98837    
     615.000         1256.14         2.27385    
     745.000         502.520         1.75666    
     875.000         220.128        0.951020    
     1005.00         103.809        0.712938    
     1135.00         51.7185        0.430066    
     1265.00         27.0932        0.387446    
     1395.00         15.3365        0.360078    
     1525.00         8.23868        0.286325    
     1655.00         4.72965        0.127266    
     1785.00         2.99288        0.119207    
     1915.00         1.71451        0.101819    
     2045.00         1.15078        0.518786E-01
     2175.00        0.665405        0.314366E-01
     2305.00        0.419633        0.242154E-01
     2435.00        0.273588        0.192813E-01
     2565.00        0.179095        0.148109E-01
     2695.00        0.124919        0.116402E-01
     2825.00        0.806125E-01    0.806838E-02
     2955.00        0.581038E-01    0.727610E-02
     3085.00        0.424096E-01    0.543393E-02
     3215.00        0.287636E-01    0.548809E-02
     3345.00        0.157039E-01    0.435283E-02
     3475.00        0.126973E-01    0.215358E-02
     3605.00        0.659295E-02    0.171626E-02
     3735.00        0.648379E-02    0.149097E-02
     3865.00        0.292823E-02    0.961508E-03
     3995.00        0.312689E-02    0.979276E-03
     4125.00        0.121533E-02    0.584206E-03
     4255.00        0.109760E-02    0.533405E-03
     4385.00        0.101938E-02    0.526309E-03
     4515.00        0.508864E-03    0.446194E-03
     4645.00        0.212503E-03    0.138146E-03
     4775.00        0.412131E-03    0.124128E-03
     4905.00        0.130244E-04    0.124714E-03
     5035.00        0.176485E-03    0.121962E-03
     5165.00        0.924307E-04    0.755140E-04
     5295.00        0.604893E-04    0.352119E-04
     5425.00        0.513703E-04    0.423906E-04
     5555.00       -0.306700E-04    0.405879E-04
     5685.00        0.427598E-04    0.416872E-04
     5815.00       -0.345331E-04    0.395559E-04
     5945.00        0.108145E-04    0.108324E-04
     6075.00       -0.181315E-04    0.684516E-05
     6205.00       -0.484603E-05    0.220467E-05
     6335.00        0.365259E-06    0.168758E-05
     6465.00        0.340897E-06    0.215013E-05
     6595.00       -0.462482E-06    0.230967E-05
     6725.00       -0.179255E-05    0.579043E-06
     6855.00        0.138470E-05    0.818312E-06
     6985.00       -0.650918E-06    0.930128E-06
     7115.00        0.105028E-05    0.116957E-05
     7245.00        0.197398E-06    0.377247E-06
     7375.00       -0.100031E-06    0.177956E-06
     7505.00       -0.156962E-06    0.127115E-06
     7635.00       -0.453785E-07    0.102213E-06
     7765.00       -0.188532E-07    0.128363E-06
     7895.00       -0.121066E-06    0.936122E-07
     8025.00       -0.598303E-07    0.304327E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191868328 U`FLOW=         0 O`FLOW=         0


