 ( Cross-section is:       966941.0779854025 +/-          101.7337592757)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2737.69         15.3931    
     485.000         2770.45         3.57175    
     615.000         1088.56         2.91141    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 171840412 U`FLOW=         0 O`FLOW=  20115948


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2737.69         15.3931    
     485.000         2770.45         3.57175    
     615.000         1088.56         2.91141    
     745.000         451.826         1.61172    
     875.000         199.034        0.889323    
     1005.00         95.1613        0.664932    
     1135.00         47.2235        0.380104    
     1265.00         25.4753        0.340187    
     1395.00         13.3632        0.280665    
     1525.00         8.02791        0.181535    
     1655.00         4.27958        0.166690    
     1785.00         2.79300        0.118101    
     1915.00         1.68078        0.628092E-01
     2045.00         1.08650        0.413442E-01
     2175.00        0.612303        0.307171E-01
     2305.00        0.398466        0.209601E-01
     2435.00        0.239115        0.156463E-01
     2565.00        0.153190        0.220313E-01
     2695.00        0.149384        0.216105E-01
     2825.00        0.611070E-01    0.984828E-02
     2955.00        0.484700E-01    0.512364E-02
     3085.00        0.385229E-01    0.446457E-02
     3215.00        0.301769E-01    0.427361E-02
     3345.00        0.169601E-01    0.361976E-02
     3475.00        0.117183E-01    0.202328E-02
     3605.00        0.189151E-01    0.135052E-01
     3735.00       -0.727264E-02    0.134778E-01
     3865.00        0.376346E-02    0.887263E-03
     3995.00        0.197854E-02    0.600341E-03
     4125.00        0.158975E-02    0.578389E-03
     4255.00        0.892833E-03    0.288270E-03
     4385.00        0.100263E-02    0.386435E-03
     4515.00        0.231608E-03    0.389836E-03
     4645.00        0.439450E-03    0.314046E-03
     4775.00        0.638823E-04    0.919383E-04
     4905.00        0.727076E-04    0.147611E-03
     5035.00        0.133498E-03    0.148886E-03
     5165.00        0.694914E-04    0.587481E-04
     5295.00        0.123021E-03    0.595643E-04
     5425.00        0.519515E-04    0.369068E-04
     5555.00       -0.226618E-04    0.158654E-04
     5685.00        0.880452E-05    0.140846E-04
     5815.00        0.263202E-04    0.115346E-04
     5945.00        0.205309E-05    0.805719E-05
     6075.00       -0.585623E-05    0.473291E-05
     6205.00        0.178894E-05    0.535721E-05
     6335.00       -0.233406E-05    0.282136E-05
     6465.00       -0.259323E-05    0.120124E-05
     6595.00        0.148068E-06    0.135656E-05
     6725.00       -0.301209E-06    0.124195E-05
     6855.00       -0.907431E-06    0.587861E-06
     6985.00       -0.309250E-06    0.496185E-06
     7115.00        0.102094E-06    0.507601E-06
     7245.00        0.861608E-07    0.136388E-06
     7375.00        0.300387E-06    0.600278E-06
     7505.00        0.227871E-06    0.181305E-06
     7635.00       -0.135688E-06    0.736823E-07
     7765.00       -0.606620E-07    0.417291E-07
     7895.00       -0.234100E-07    0.337107E-07
     8025.00        0.296257E-07    0.338508E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.968E+06

ENTRIES= 191956360 U`FLOW=         0 O`FLOW=         0


