 ( Cross-section is:      1694341.2334315828 +/-          157.8756672384)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7926.90         9.24227    
     485.000         3499.31         5.11911    
     615.000         1276.95         3.85940    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 143503198 U`FLOW=  29225394 O`FLOW=  19162843


    HIST =   2
 m34                                                                                                 
     225.000        -607.724         19.1887    
     355.000         7926.90         9.24227    
     485.000         3499.31         5.11911    
     615.000         1276.95         3.85940    
     745.000         508.170         4.11625    
     875.000         226.907         3.94598    
     1005.00         103.146        0.729787    
     1135.00         52.5658        0.493239    
     1265.00         27.0656        0.433126    
     1395.00         15.0396        0.324339    
     1525.00         8.21931        0.246354    
     1655.00         4.90534        0.201609    
     1785.00         2.86116        0.990882E-01
     1915.00         1.81903        0.732305E-01
     2045.00         1.06022        0.466408E-01
     2175.00        0.682138        0.365171E-01
     2305.00        0.408605        0.277281E-01
     2435.00        0.241806        0.231975E-01
     2565.00        0.211791        0.199851E-01
     2695.00        0.105481        0.115433E-01
     2825.00        0.905386E-01    0.970957E-02
     2955.00        0.590682E-01    0.746614E-02
     3085.00        0.380542E-01    0.505387E-02
     3215.00        0.303704E-01    0.448735E-02
     3345.00        0.131574E-01    0.283409E-02
     3475.00        0.128170E-01    0.237929E-02
     3605.00        0.794414E-02    0.179628E-02
     3735.00        0.358911E-02    0.123160E-02
     3865.00        0.443318E-02    0.122503E-02
     3995.00        0.265605E-02    0.702860E-03
     4125.00        0.810342E-03    0.635089E-03
     4255.00        0.116385E-02    0.519989E-03
     4385.00        0.605490E-03    0.314989E-03
     4515.00        0.579838E-03    0.266207E-03
     4645.00        0.372242E-03    0.396767E-03
     4775.00       -0.174823E-03    0.347116E-03
     4905.00        0.391618E-03    0.167493E-03
     5035.00        0.522290E-04    0.721985E-04
     5165.00        0.353944E-04    0.483316E-04
     5295.00        0.199488E-04    0.316093E-04
     5425.00        0.251525E-04    0.278711E-04
     5555.00       -0.437863E-04    0.520005E-04
     5685.00        0.694792E-04    0.527889E-04
     5815.00        0.800963E-05    0.130720E-04
     5945.00       -0.185913E-04    0.508683E-05
     6075.00       -0.232442E-05    0.354309E-05
     6205.00       -0.348993E-05    0.288533E-05
     6335.00        0.307471E-06    0.168763E-05
     6465.00        0.285184E-05    0.251959E-05
     6595.00       -0.468945E-05    0.197863E-05
     6725.00        0.117922E-05    0.166215E-05
     6855.00       -0.330013E-07    0.491101E-06
     6985.00        0.101263E-05    0.162188E-05
     7115.00        0.733138E-06    0.529790E-06
     7245.00       -0.354993E-06    0.206385E-06
     7375.00       -0.264681E-06    0.121938E-06
     7505.00       -0.127909E-06    0.759899E-07
     7635.00       -0.179586E-06    0.654497E-07
     7765.00       -0.366276E-07    0.587720E-07
     7895.00       -0.163722E-08    0.424908E-07
     8025.00        0.316119E-07    0.354763E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191891435 U`FLOW=         0 O`FLOW=         0


