 ( Cross-section is:      1482873.3604522424 +/-          162.0353154267)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7210.29         11.0644    
     485.000         3367.07         4.38870    
     615.000         1241.78         2.58954    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 143027801 U`FLOW=  29735388 O`FLOW=  19119981


    HIST =   2
 m34                                                                                                 
     225.000        -1319.69         24.9901    
     355.000         7210.29         11.0644    
     485.000         3367.07         4.38870    
     615.000         1241.78         2.58954    
     745.000         496.904         1.57547    
     875.000         217.263         1.01040    
     1005.00         100.940        0.796337    
     1135.00         51.2568        0.749501    
     1265.00         25.8514        0.577085    
     1395.00         15.1965        0.278109    
     1525.00         7.68041        0.217934    
     1655.00         4.77806        0.156704    
     1785.00         2.83867        0.104992    
     1915.00         1.73333        0.687444E-01
     2045.00         1.01425        0.451196E-01
     2175.00        0.621222        0.323465E-01
     2305.00        0.377207        0.241057E-01
     2435.00        0.268900        0.226969E-01
     2565.00        0.205350        0.203371E-01
     2695.00        0.973689E-01    0.102655E-01
     2825.00        0.861102E-01    0.982589E-02
     2955.00        0.542601E-01    0.794762E-02
     3085.00        0.408892E-01    0.570782E-02
     3215.00        0.250127E-01    0.497089E-02
     3345.00        0.142343E-01    0.282824E-02
     3475.00        0.125458E-01    0.238467E-02
     3605.00        0.545126E-02    0.191994E-02
     3735.00        0.495930E-02    0.124758E-02
     3865.00        0.674323E-02    0.340426E-02
     3995.00       -0.820427E-03    0.324743E-02
     4125.00        0.862453E-03    0.579363E-03
     4255.00        0.186216E-02    0.477309E-03
     4385.00        0.167580E-04    0.295825E-03
     4515.00        0.159315E-03    0.201888E-03
     4645.00        0.423086E-03    0.156719E-03
     4775.00        0.731721E-04    0.125783E-03
     4905.00        0.391632E-03    0.146746E-03
     5035.00        0.999299E-05    0.983745E-04
     5165.00        0.370949E-04    0.768290E-04
     5295.00        0.225374E-04    0.346611E-04
     5425.00       -0.404956E-04    0.509290E-04
     5555.00        0.666475E-04    0.460148E-04
     5685.00        0.148667E-04    0.170816E-04
     5815.00       -0.108050E-04    0.129752E-04
     5945.00       -0.931387E-05    0.398902E-05
     6075.00       -0.204437E-05    0.541525E-05
     6205.00       -0.910141E-05    0.648576E-05
     6335.00        0.525937E-05    0.433149E-05
     6465.00       -0.259067E-05    0.173306E-05
     6595.00        0.561987E-06    0.100299E-05
     6725.00        0.406625E-06    0.138224E-05
     6855.00       -0.203147E-06    0.414277E-06
     6985.00        0.129191E-05    0.168763E-05
     7115.00       -0.238613E-06    0.714164E-06
     7245.00       -0.100500E-06    0.184134E-06
     7375.00       -0.324168E-07    0.286477E-06
     7505.00       -0.354673E-06    0.280537E-06
     7635.00        0.383719E-06    0.426115E-06
     7765.00       -0.605997E-06    0.426426E-06
     7895.00       -0.981385E-08    0.413268E-07
     8025.00        0.554176E-07    0.357765E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191883170 U`FLOW=         0 O`FLOW=         0


