 ( Cross-section is:      1528698.3765649358 +/-          128.2029170756)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6805.21         7.44646    
     485.000         3304.35         3.01533    
     615.000         1223.77         1.99460    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 151444589 U`FLOW=  20999696 O`FLOW=  19503379


    HIST =   2
 m34                                                                                                 
     225.000        -486.300         11.1520    
     355.000         6805.21         7.44646    
     485.000         3304.35         3.01533    
     615.000         1223.77         1.99460    
     745.000         490.603         1.89428    
     875.000         217.358         1.72281    
     1005.00         101.375        0.727705    
     1135.00         50.8858        0.423926    
     1265.00         26.0959        0.389437    
     1395.00         14.7000        0.299672    
     1525.00         8.38050        0.174032    
     1655.00         4.47719        0.120348    
     1785.00         2.90586        0.856377E-01
     1915.00         1.67880        0.608857E-01
     2045.00         1.11121        0.501846E-01
     2175.00        0.605572        0.423309E-01
     2305.00        0.429582        0.299174E-01
     2435.00        0.259342        0.196781E-01
     2565.00        0.161271        0.163802E-01
     2695.00        0.127801        0.108672E-01
     2825.00        0.724294E-01    0.727212E-02
     2955.00        0.553245E-01    0.638586E-02
     3085.00        0.408531E-01    0.536353E-02
     3215.00        0.226065E-01    0.467734E-02
     3345.00        0.221077E-01    0.366243E-02
     3475.00        0.905982E-02    0.213311E-02
     3605.00        0.788740E-02    0.153260E-02
     3735.00        0.493151E-02    0.141037E-02
     3865.00        0.318287E-02    0.844219E-03
     3995.00        0.229305E-02    0.867368E-03
     4125.00        0.160642E-02    0.429587E-03
     4255.00        0.130899E-03    0.611343E-03
     4385.00        0.156319E-02    0.687558E-03
     4515.00        0.646396E-04    0.394370E-03
     4645.00        0.305116E-03    0.128903E-03
     4775.00        0.260153E-03    0.105218E-03
     4905.00        0.116923E-03    0.998213E-04
     5035.00        0.241757E-03    0.107698E-03
     5165.00        0.522868E-04    0.621409E-04
     5295.00       -0.787522E-06    0.426910E-04
     5425.00        0.137096E-04    0.306308E-04
     5555.00        0.229677E-04    0.273839E-04
     5685.00        0.213574E-04    0.261974E-04
     5815.00       -0.183925E-04    0.250511E-04
     5945.00        0.347583E-05    0.882313E-05
     6075.00       -0.922522E-05    0.290459E-05
     6205.00       -0.432041E-05    0.213528E-05
     6335.00       -0.268968E-06    0.165348E-05
     6465.00       -0.100279E-05    0.102470E-05
     6595.00        0.872388E-06    0.120623E-05
     6725.00       -0.680351E-06    0.758761E-06
     6855.00        0.636252E-06    0.115633E-05
     6985.00       -0.586463E-06    0.235229E-06
     7115.00        0.935761E-06    0.106380E-05
     7245.00        0.290983E-06    0.372275E-06
     7375.00       -0.345364E-06    0.181894E-06
     7505.00       -0.157361E-06    0.757889E-07
     7635.00       -0.684745E-07    0.653692E-07
     7765.00       -0.103136E-06    0.417875E-07
     7895.00       -0.206502E-07    0.239451E-07
     8025.00       -0.325991E-07    0.144926E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 191947664 U`FLOW=         0 O`FLOW=         0


