 ( Cross-section is:      1289106.0135418288 +/-          100.2720955390)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4859.05         8.20043    
     485.000         3039.98         6.85060    
     615.000         1143.91         6.59800    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 171982762 U`FLOW=         0 O`FLOW=  20019237


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4859.05         8.20043    
     485.000         3039.98         6.85060    
     615.000         1143.91         6.59800    
     745.000         472.233         3.10379    
     875.000         202.880         2.94867    
     1005.00         95.9579        0.585543    
     1135.00         48.8610        0.419837    
     1265.00         25.3434        0.341463    
     1395.00         13.8083        0.221912    
     1525.00         7.96068        0.158396    
     1655.00         4.51896        0.122546    
     1785.00         2.68306        0.756065E-01
     1915.00         1.64596        0.582821E-01
     2045.00         1.08361        0.447231E-01
     2175.00        0.637419        0.292556E-01
     2305.00        0.385127        0.234573E-01
     2435.00        0.243492        0.145159E-01
     2565.00        0.170084        0.119170E-01
     2695.00        0.107181        0.161120E-01
     2825.00        0.788020E-01    0.147915E-01
     2955.00        0.499213E-01    0.556905E-02
     3085.00        0.413166E-01    0.477239E-02
     3215.00        0.232507E-01    0.359971E-02
     3345.00        0.189613E-01    0.311721E-02
     3475.00        0.114994E-01    0.205210E-02
     3605.00        0.615986E-02    0.167314E-02
     3735.00        0.553902E-02    0.137875E-02
     3865.00       -0.293236E-02    0.712394E-02
     3995.00        0.894873E-02    0.715286E-02
     4125.00        0.186851E-02    0.630272E-03
     4255.00        0.591917E-03    0.317960E-03
     4385.00        0.870445E-03    0.316454E-03
     4515.00        0.497246E-03    0.302438E-03
     4645.00        0.120125E-03    0.141930E-03
     4775.00        0.139853E-03    0.100724E-03
     4905.00        0.119060E-03    0.634156E-04
     5035.00        0.940361E-05    0.486226E-04
     5165.00        0.217247E-03    0.750903E-04
     5295.00        0.301974E-04    0.392802E-04
     5425.00        0.453886E-04    0.263256E-04
     5555.00       -0.564609E-05    0.176772E-04
     5685.00        0.125422E-04    0.148778E-04
     5815.00        0.171850E-05    0.138431E-04
     5945.00        0.426529E-06    0.700419E-05
     6075.00        0.912159E-05    0.624104E-05
     6205.00       -0.976989E-05    0.296286E-05
     6335.00       -0.110989E-04    0.817463E-05
     6465.00        0.784115E-05    0.818129E-05
     6595.00        0.321269E-05    0.365235E-05
     6725.00       -0.200359E-05    0.369801E-05
     6855.00       -0.204346E-05    0.767263E-06
     6985.00        0.103305E-06    0.377518E-06
     7115.00        0.103489E-05    0.787678E-06
     7245.00       -0.825920E-06    0.589501E-06
     7375.00        0.672329E-06    0.626918E-06
     7505.00        0.431608E-07    0.246842E-06
     7635.00       -0.119015E-06    0.657319E-07
     7765.00       -0.783398E-07    0.367828E-07
     7895.00       -0.183269E-07    0.288817E-07
     8025.00       -0.117296E-07    0.126374E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 192001999 U`FLOW=         0 O`FLOW=         0


