 ( Cross-section is:      1342724.8938018261 +/-          111.5051223404)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5575.95         7.86458    
     485.000         3111.05         2.80984    
     615.000         1170.02         2.76945    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 159043484 U`FLOW=  13114854 O`FLOW=  19782612


    HIST =   2
 m34                                                                                                 
     225.000        -411.953         7.89385    
     355.000         5575.95         7.86458    
     485.000         3111.05         2.80984    
     615.000         1170.02         2.76945    
     745.000         476.107         2.37994    
     875.000         208.464        0.817529    
     1005.00         97.8353        0.604200    
     1135.00         48.7332        0.476684    
     1265.00         26.4328        0.385496    
     1395.00         13.8895        0.236458    
     1525.00         7.98424        0.181061    
     1655.00         4.55209        0.139064    
     1785.00         2.85604        0.804492E-01
     1915.00         1.64598        0.568111E-01
     2045.00         1.05384        0.430624E-01
     2175.00        0.616187        0.296416E-01
     2305.00        0.405142        0.219735E-01
     2435.00        0.218340        0.342037E-01
     2565.00        0.200264        0.327546E-01
     2695.00        0.126424        0.111083E-01
     2825.00        0.617563E-01    0.676693E-02
     2955.00       -0.198372E-02    0.582629E-01
     3085.00        0.991853E-01    0.582424E-01
     3215.00        0.244471E-01    0.390059E-02
     3345.00        0.179580E-01    0.293060E-02
     3475.00        0.792587E-02    0.187906E-02
     3605.00        0.799578E-02    0.163799E-02
     3735.00        0.725136E-02    0.134204E-02
     3865.00        0.220922E-02    0.101312E-02
     3995.00        0.510476E-02    0.313574E-02
     4125.00       -0.129715E-02    0.315015E-02
     4255.00        0.113543E-02    0.372587E-03
     4385.00        0.540347E-03    0.181707E-03
     4515.00        0.100805E-02    0.334633E-03
     4645.00       -0.237206E-04    0.284450E-03
     4775.00       -0.108805E-04    0.142893E-03
     4905.00        0.393456E-03    0.189005E-03
     5035.00       -0.573046E-04    0.174520E-03
     5165.00        0.152794E-03    0.104805E-03
     5295.00        0.163225E-04    0.702764E-04
     5425.00        0.228678E-04    0.262086E-04
     5555.00        0.844257E-05    0.222016E-04
     5685.00        0.152517E-04    0.114443E-04
     5815.00        0.884117E-04    0.754085E-04
     5945.00       -0.845914E-04    0.751243E-04
     6075.00       -0.159522E-05    0.642073E-05
     6205.00       -0.160888E-04    0.126153E-04
     6335.00        0.109812E-04    0.127653E-04
     6465.00       -0.375273E-05    0.260952E-05
     6595.00        0.900604E-06    0.870506E-06
     6725.00       -0.153491E-05    0.819279E-06
     6855.00        0.903924E-06    0.599255E-06
     6985.00       -0.102369E-06    0.723898E-06
     7115.00       -0.264464E-06    0.140895E-06
     7245.00        0.884153E-06    0.806449E-06
     7375.00       -0.133219E-06    0.329562E-06
     7505.00       -0.335125E-07    0.959142E-07
     7635.00       -0.909901E-08    0.118880E-06
     7765.00       -0.120745E-06    0.112712E-06
     7895.00       -0.546334E-07    0.279385E-07
     8025.00       -0.448498E-08    0.280250E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191940950 U`FLOW=         0 O`FLOW=         0


