 ( Cross-section is:      1200892.7211967043 +/-           99.0643536587)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4304.14         9.65858    
     485.000         2952.66         3.55319    
     615.000         1124.18         2.76880    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171669485 U`FLOW=         0 O`FLOW=  20047748


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4304.14         9.65858    
     485.000         2952.66         3.55319    
     615.000         1124.18         2.76880    
     745.000         462.255         2.39047    
     875.000         199.856         2.24031    
     1005.00         95.4149        0.595779    
     1135.00         47.3915        0.429650    
     1265.00         25.4456        0.316666    
     1395.00         13.5554        0.214957    
     1525.00         7.79821        0.153606    
     1655.00         4.46602        0.113637    
     1785.00         2.64322        0.818088E-01
     1915.00         1.65065        0.548901E-01
     2045.00         1.00704        0.423426E-01
     2175.00        0.634156        0.300948E-01
     2305.00        0.345823        0.626566E-01
     2435.00        0.309997        0.611842E-01
     2565.00        0.160284        0.120453E-01
     2695.00        0.109962        0.994728E-02
     2825.00        0.775608E-01    0.716794E-02
     2955.00        0.414915E-01    0.625323E-02
     3085.00        0.433522E-01    0.610835E-02
     3215.00        0.261965E-01    0.342641E-02
     3345.00        0.184142E-01    0.311227E-02
     3475.00        0.678842E-02    0.244825E-02
     3605.00        0.107272E-01    0.217152E-02
     3735.00        0.356824E-02    0.104842E-02
     3865.00        0.373334E-02    0.989804E-03
     3995.00        0.235579E-02    0.716324E-03
     4125.00        0.172103E-02    0.645007E-03
     4255.00        0.119622E-02    0.379081E-03
     4385.00        0.332995E-03    0.349741E-03
     4515.00        0.618035E-03    0.239415E-03
     4645.00        0.197175E-03    0.168952E-03
     4775.00        0.383923E-04    0.166525E-03
     4905.00        0.272616E-03    0.159124E-03
     5035.00        0.334593E-04    0.479774E-04
     5165.00        0.127581E-03    0.637766E-04
     5295.00        0.749146E-04    0.497097E-04
     5425.00        0.436410E-04    0.210450E-04
     5555.00       -0.279294E-05    0.181446E-04
     5685.00       -0.336153E-05    0.130014E-04
     5815.00        0.107113E-04    0.106852E-04
     5945.00        0.114247E-04    0.788524E-05
     6075.00       -0.416258E-05    0.685661E-05
     6205.00       -0.394614E-05    0.334031E-05
     6335.00       -0.368394E-05    0.124114E-05
     6465.00        0.285894E-06    0.178910E-05
     6595.00       -0.197026E-05    0.176673E-05
     6725.00        0.148990E-05    0.972864E-06
     6855.00       -0.145164E-05    0.766726E-06
     6985.00        0.840653E-07    0.372352E-06
     7115.00        0.247801E-06    0.541168E-06
     7245.00        0.247653E-06    0.203989E-06
     7375.00        0.219143E-06    0.607119E-06
     7505.00        0.219058E-07    0.176695E-06
     7635.00        0.721322E-08    0.595364E-07
     7765.00       -0.952990E-07    0.332805E-07
     7895.00       -0.349116E-07    0.246019E-07
     8025.00       -0.236713E-07    0.125965E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191717233 U`FLOW=         0 O`FLOW=         0


