 ( Cross-section is:       656345.0018937192 +/-           52.8215782792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1247.21         4.30057    
     485.000         2130.26         2.19441    
     615.000         922.838         1.34766    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.559E+06

ENTRIES= 169688256 U`FLOW=         0 O`FLOW=  22151029


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1247.21         4.30057    
     485.000         2130.26         2.19441    
     615.000         922.838         1.34766    
     745.000         393.646        0.952979    
     875.000         176.743        0.672469    
     1005.00         85.1718        0.403709    
     1135.00         42.6772        0.251421    
     1265.00         22.7915        0.184337    
     1395.00         12.3707        0.153893    
     1525.00         7.10660        0.132657    
     1655.00         4.12043        0.109965    
     1785.00         2.42415        0.673965E-01
     1915.00         1.44595        0.468083E-01
     2045.00        0.929850        0.307247E-01
     2175.00        0.562188        0.243494E-01
     2305.00        0.396146        0.196396E-01
     2435.00        0.215015        0.124216E-01
     2565.00        0.133882        0.202899E-01
     2695.00        0.112684        0.195144E-01
     2825.00        0.591690E-01    0.551730E-02
     2955.00        0.471500E-01    0.490811E-02
     3085.00        0.279446E-01    0.375054E-02
     3215.00        0.208382E-01    0.245509E-02
     3345.00        0.138220E-01    0.212339E-02
     3475.00        0.857343E-02    0.177617E-02
     3605.00        0.669421E-02    0.130219E-02
     3735.00        0.548010E-02    0.111806E-02
     3865.00        0.232852E-02    0.903512E-03
     3995.00        0.153385E-02    0.825092E-03
     4125.00        0.134372E-02    0.408839E-03
     4255.00        0.114858E-02    0.367931E-03
     4385.00        0.340940E-03    0.214604E-03
     4515.00        0.339028E-03    0.228115E-03
     4645.00        0.264119E-03    0.138131E-03
     4775.00        0.141127E-03    0.136310E-03
     4905.00        0.211179E-03    0.121688E-03
     5035.00       -0.592514E-04    0.116346E-03
     5165.00        0.354246E-05    0.334691E-04
     5295.00       -0.109067E-04    0.339271E-04
     5425.00        0.512459E-05    0.310959E-04
     5555.00        0.239983E-04    0.214535E-04
     5685.00        0.197759E-04    0.233347E-04
     5815.00        0.121401E-05    0.141387E-04
     5945.00        0.130876E-05    0.963657E-05
     6075.00        0.453105E-06    0.458813E-05
     6205.00       -0.304378E-05    0.291101E-05
     6335.00       -0.152895E-05    0.190972E-05
     6465.00       -0.541251E-07    0.233160E-05
     6595.00       -0.336622E-05    0.501801E-05
     6725.00        0.219909E-05    0.504207E-05
     6855.00       -0.196894E-05    0.189836E-05
     6985.00       -0.111915E-05    0.776644E-06
     7115.00       -0.768399E-06    0.180717E-06
     7245.00        0.852812E-07    0.240559E-06
     7375.00       -0.296390E-06    0.112182E-06
     7505.00       -0.120776E-06    0.954185E-07
     7635.00       -0.177439E-07    0.128546E-06
     7765.00       -0.550319E-07    0.558947E-07
     7895.00        0.914632E-07    0.182731E-06
     8025.00        0.510011E-07    0.429957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.657E+06

ENTRIES= 191839285 U`FLOW=         0 O`FLOW=         0


