 ( Cross-section is:      1154981.1986363488 +/-           97.7495256807)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4628.55         7.70599    
     485.000         2752.88         2.72779    
     615.000         1045.17         1.91052    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 161283078 U`FLOW=  10624954 O`FLOW=  19865743


    HIST =   2
 m34                                                                                                 
     225.000        -336.636         6.81249    
     355.000         4628.55         7.70599    
     485.000         2752.88         2.72779    
     615.000         1045.17         1.91052    
     745.000         425.761         1.17050    
     875.000         187.521        0.669941    
     1005.00         88.7249        0.500869    
     1135.00         44.3516        0.384452    
     1265.00         23.9309        0.328927    
     1395.00         12.8408        0.207049    
     1525.00         7.37535        0.141231    
     1655.00         4.25067        0.108485    
     1785.00         2.58631        0.820808E-01
     1915.00         1.56866        0.500865E-01
     2045.00        0.983270        0.378862E-01
     2175.00        0.597348        0.278458E-01
     2305.00        0.378261        0.179334E-01
     2435.00        0.229729        0.143931E-01
     2565.00        0.172774        0.117854E-01
     2695.00        0.123778        0.951323E-02
     2825.00        0.693425E-01    0.573109E-02
     2955.00        0.477427E-01    0.481915E-02
     3085.00        0.416303E-01    0.435451E-02
     3215.00        0.251704E-01    0.304154E-02
     3345.00        0.180909E-01    0.244753E-02
     3475.00        0.972424E-02    0.124305E-02
     3605.00        0.829853E-02    0.140100E-02
     3735.00        0.546099E-02    0.110559E-02
     3865.00        0.370302E-02    0.869678E-03
     3995.00        0.227781E-02    0.488507E-03
     4125.00        0.239737E-02    0.686442E-03
     4255.00        0.626409E-03    0.546042E-03
     4385.00        0.672338E-03    0.233018E-03
     4515.00        0.751672E-03    0.220759E-03
     4645.00        0.227035E-03    0.254943E-03
     4775.00        0.103416E-03    0.221362E-03
     4905.00        0.205744E-03    0.847549E-04
     5035.00        0.130194E-03    0.800560E-04
     5165.00        0.140556E-03    0.603292E-04
     5295.00        0.623581E-04    0.346580E-04
     5425.00        0.132895E-04    0.178381E-04
     5555.00        0.691114E-04    0.415545E-04
     5685.00       -0.188539E-04    0.404676E-04
     5815.00        0.892621E-05    0.712860E-05
     5945.00        0.962672E-05    0.721100E-05
     6075.00       -0.753425E-06    0.505087E-05
     6205.00       -0.926221E-06    0.130188E-05
     6335.00       -0.852900E-07    0.119266E-05
     6465.00        0.108931E-05    0.143519E-05
     6595.00        0.783995E-07    0.124691E-05
     6725.00        0.810567E-07    0.781847E-06
     6855.00       -0.488083E-06    0.496794E-06
     6985.00        0.998754E-06    0.575362E-06
     7115.00       -0.242295E-06    0.244370E-06
     7245.00        0.663299E-06    0.672086E-06
     7375.00        0.176596E-06    0.200771E-06
     7505.00       -0.866438E-07    0.725017E-07
     7635.00        0.343378E-08    0.442835E-07
     7765.00        0.444861E-08    0.265145E-07
     7895.00       -0.321235E-07    0.284149E-07
     8025.00       -0.968745E-09    0.725688E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191773775 U`FLOW=         0 O`FLOW=         0


