 ( Cross-section is:      1320562.3214872547 +/-          109.5705071614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5404.82         8.05128    
     485.000         3086.16         3.26390    
     615.000         1163.49         2.17916    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.126E+07

ENTRIES= 160589416 U`FLOW=  11492326 O`FLOW=  19841054


    HIST =   2
 m34                                                                                                 
     225.000        -374.459         7.55231    
     355.000         5404.82         8.05128    
     485.000         3086.16         3.26390    
     615.000         1163.49         2.17916    
     745.000         473.712         1.20787    
     875.000         206.227        0.887522    
     1005.00         97.4405        0.572140    
     1135.00         48.8852        0.387821    
     1265.00         25.7158        0.328851    
     1395.00         13.8562        0.241139    
     1525.00         8.40877        0.424091    
     1655.00         3.95057        0.419152    
     1785.00         2.90591        0.121540    
     1915.00         1.66562        0.600134E-01
     2045.00         1.04857        0.465898E-01
     2175.00        0.616834        0.285970E-01
     2305.00        0.397287        0.203320E-01
     2435.00        0.248486        0.157381E-01
     2565.00        0.158681        0.125320E-01
     2695.00        0.131200        0.108484E-01
     2825.00        0.719844E-01    0.945972E-02
     2955.00        0.530034E-01    0.903757E-02
     3085.00        0.340365E-01    0.535438E-02
     3215.00        0.258480E-01    0.354586E-02
     3345.00        0.176194E-01    0.273902E-02
     3475.00        0.903291E-02    0.152746E-02
     3605.00        0.807872E-02    0.173744E-02
     3735.00        0.584833E-02    0.116965E-02
     3865.00        0.296792E-02    0.958786E-03
     3995.00        0.133779E-02    0.727132E-03
     4125.00        0.440844E-03    0.207489E-02
     4255.00        0.335552E-02    0.197046E-02
     4385.00        0.265509E-03    0.241347E-03
     4515.00        0.769423E-03    0.221649E-03
     4645.00        0.166141E-03    0.123768E-03
     4775.00        0.198821E-03    0.109392E-03
     4905.00       -0.839273E-06    0.131857E-03
     5035.00        0.168321E-03    0.126146E-03
     5165.00        0.171192E-03    0.792269E-04
     5295.00        0.361587E-04    0.552844E-04
     5425.00        0.357994E-04    0.342291E-04
     5555.00       -0.322593E-04    0.337406E-04
     5685.00        0.157535E-04    0.151288E-04
     5815.00        0.961181E-05    0.780995E-05
     5945.00        0.193884E-05    0.874072E-05
     6075.00       -0.106028E-05    0.595047E-05
     6205.00       -0.161244E-05    0.297009E-05
     6335.00       -0.241605E-05    0.295284E-05
     6465.00       -0.294082E-06    0.186082E-05
     6595.00       -0.203638E-05    0.134448E-05
     6725.00        0.142209E-06    0.758137E-06
     6855.00       -0.817869E-06    0.276594E-06
     6985.00        0.628944E-06    0.802371E-06
     7115.00        0.167603E-06    0.366160E-06
     7245.00        0.598129E-06    0.780217E-06
     7375.00       -0.161590E-06    0.329000E-06
     7505.00       -0.624529E-07    0.923948E-07
     7635.00       -0.766582E-07    0.501469E-07
     7765.00       -0.123102E-07    0.474628E-07
     7895.00       -0.445607E-07    0.283042E-07
     8025.00       -0.172550E-08    0.876975E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191922796 U`FLOW=         0 O`FLOW=         0


