 ( Cross-section is:      1227864.5229205890 +/-           95.1826111907)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4484.72         8.57616    
     485.000         2966.27         4.56599    
     615.000         1134.32         2.26257    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171809966 U`FLOW=         0 O`FLOW=  20136485


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4484.72         8.57616    
     485.000         2966.27         4.56599    
     615.000         1134.32         2.26257    
     745.000         461.020         1.92857    
     875.000         201.039        0.856729    
     1005.00         96.4144        0.545883    
     1135.00         47.9561        0.375840    
     1265.00         25.4314        0.333805    
     1395.00         13.4082        0.275604    
     1525.00         7.93140        0.144100    
     1655.00         4.50662        0.104972    
     1785.00         2.67474        0.778808E-01
     1915.00         1.67307        0.591569E-01
     2045.00         1.04143        0.481203E-01
     2175.00        0.594778        0.362055E-01
     2305.00        0.399171        0.210281E-01
     2435.00        0.254188        0.175123E-01
     2565.00        0.155711        0.141089E-01
     2695.00        0.113735        0.992844E-02
     2825.00        0.768263E-01    0.699946E-02
     2955.00        0.525955E-01    0.581998E-02
     3085.00        0.330038E-01    0.507217E-02
     3215.00        0.272956E-01    0.368699E-02
     3345.00        0.180903E-01    0.291021E-02
     3475.00        0.896088E-02    0.194675E-02
     3605.00        0.590345E-02    0.190857E-02
     3735.00        0.722192E-02    0.186353E-02
     3865.00        0.294215E-02    0.985752E-03
     3995.00        0.461155E-02    0.292745E-02
     4125.00       -0.854294E-03    0.292022E-02
     4255.00        0.623070E-03    0.327043E-03
     4385.00        0.486361E-03    0.311279E-03
     4515.00        0.740683E-03    0.203237E-03
     4645.00        0.298994E-03    0.320895E-03
     4775.00        0.369504E-03    0.301062E-03
     4905.00       -0.450030E-04    0.117467E-03
     5035.00        0.706285E-04    0.559304E-04
     5165.00        0.708310E-04    0.483360E-04
     5295.00        0.100840E-03    0.538767E-04
     5425.00        0.425513E-04    0.334455E-04
     5555.00       -0.598601E-05    0.649636E-05
     5685.00        0.193864E-04    0.138134E-04
     5815.00        0.769402E-05    0.102492E-04
     5945.00        0.615016E-06    0.652785E-05
     6075.00       -0.790785E-06    0.321401E-05
     6205.00       -0.164622E-05    0.483651E-05
     6335.00       -0.135021E-05    0.157960E-05
     6465.00       -0.546511E-06    0.152109E-05
     6595.00       -0.375550E-06    0.158623E-05
     6725.00       -0.554527E-06    0.947738E-06
     6855.00       -0.638536E-06    0.377171E-06
     6985.00        0.433892E-07    0.381078E-06
     7115.00        0.853185E-07    0.505251E-06
     7245.00       -0.129734E-06    0.123628E-06
     7375.00        0.542589E-06    0.557699E-06
     7505.00        0.303540E-07    0.186573E-06
     7635.00       -0.124473E-06    0.558490E-07
     7765.00       -0.455684E-07    0.509957E-07
     7895.00       -0.496569E-07    0.478442E-07
     8025.00       -0.291226E-09    0.163761E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191946451 U`FLOW=         0 O`FLOW=         0


