 ( Cross-section is:      1110878.6218835351 +/-           90.9798675505)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3768.78         8.60062    
     485.000         2838.05         2.36743    
     615.000         1095.81         2.46955    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 171707888 U`FLOW=         0 O`FLOW=  20244792


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3768.78         8.60062    
     485.000         2838.05         2.36743    
     615.000         1095.81         2.46955    
     745.000         452.869         2.22395    
     875.000         197.165        0.790696    
     1005.00         93.8567        0.484635    
     1135.00         47.1350        0.365054    
     1265.00         24.7935        0.304646    
     1395.00         13.3648        0.240006    
     1525.00         7.64842        0.150687    
     1655.00         4.42420        0.116315    
     1785.00         2.67200        0.794632E-01
     1915.00         1.61737        0.537571E-01
     2045.00        0.982012        0.419333E-01
     2175.00        0.655092        0.308934E-01
     2305.00        0.395655        0.204728E-01
     2435.00        0.231385        0.150037E-01
     2565.00        0.186691        0.153989E-01
     2695.00        0.101334        0.136397E-01
     2825.00        0.688231E-01    0.789821E-02
     2955.00        0.492704E-01    0.489657E-02
     3085.00        0.374174E-01    0.476861E-02
     3215.00        0.229452E-01    0.401992E-02
     3345.00        0.150252E-01    0.243853E-02
     3475.00        0.122629E-01    0.230256E-02
     3605.00        0.604676E-02    0.153601E-02
     3735.00        0.480265E-02    0.114710E-02
     3865.00        0.477642E-02    0.919897E-03
     3995.00        0.187142E-02    0.503791E-03
     4125.00        0.131940E-02    0.445278E-03
     4255.00        0.104698E-02    0.376000E-03
     4385.00        0.646046E-03    0.340418E-03
     4515.00        0.313555E-03    0.260830E-03
     4645.00        0.808569E-03    0.256303E-03
     4775.00       -0.177149E-03    0.218989E-03
     4905.00        0.104009E-03    0.594610E-04
     5035.00        0.850410E-04    0.496507E-04
     5165.00        0.760570E-04    0.445738E-04
     5295.00        0.125110E-03    0.590912E-04
     5425.00        0.186565E-04    0.416111E-04
     5555.00        0.107700E-04    0.161780E-04
     5685.00        0.125374E-04    0.129016E-04
     5815.00        0.437808E-05    0.956952E-05
     5945.00        0.386840E-05    0.597183E-05
     6075.00        0.332805E-05    0.615273E-05
     6205.00        0.242974E-05    0.618827E-05
     6335.00       -0.822392E-05    0.474269E-05
     6465.00        0.554491E-06    0.203408E-05
     6595.00       -0.336847E-05    0.198828E-05
     6725.00        0.128236E-05    0.969978E-06
     6855.00       -0.821009E-06    0.588376E-06
     6985.00       -0.326136E-06    0.209095E-06
     7115.00        0.670111E-06    0.512629E-06
     7245.00       -0.443777E-06    0.131493E-06
     7375.00        0.439850E-06    0.501001E-06
     7505.00        0.564040E-07    0.155912E-06
     7635.00       -0.311340E-07    0.547754E-07
     7765.00       -0.975673E-07    0.376585E-07
     7895.00       -0.149523E-08    0.272523E-07
     8025.00       -0.303191E-08    0.153191E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191952680 U`FLOW=         0 O`FLOW=         0


