 ( Cross-section is:      1120376.4547640663 +/-          101.0264745825)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3773.05         12.0770    
     485.000         2886.57         2.69788    
     615.000         1111.28         1.88411    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171930398 U`FLOW=         0 O`FLOW=  20039062


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3773.05         12.0770    
     485.000         2886.57         2.69788    
     615.000         1111.28         1.88411    
     745.000         455.373         1.33748    
     875.000         199.853        0.812719    
     1005.00         95.2504        0.559618    
     1135.00         47.5830        0.384544    
     1265.00         24.6962        0.315087    
     1395.00         13.6777        0.249402    
     1525.00         7.55416        0.184490    
     1655.00         4.51016        0.111998    
     1785.00         2.60077        0.909317E-01
     1915.00         1.67362        0.704146E-01
     2045.00         1.02595        0.449693E-01
     2175.00        0.614911        0.321241E-01
     2305.00        0.399427        0.223358E-01
     2435.00        0.244223        0.182870E-01
     2565.00        0.146245        0.146514E-01
     2695.00        0.115593        0.955472E-02
     2825.00        0.823640E-01    0.799233E-02
     2955.00        0.445066E-01    0.682290E-02
     3085.00        0.369344E-01    0.515210E-02
     3215.00        0.204666E-01    0.361290E-02
     3345.00        0.214107E-01    0.297127E-02
     3475.00        0.100828E-01    0.188191E-02
     3605.00        0.726810E-02    0.145320E-02
     3735.00        0.375284E-02    0.112998E-02
     3865.00        0.452044E-02    0.104427E-02
     3995.00        0.206894E-02    0.559269E-03
     4125.00        0.182781E-02    0.569624E-03
     4255.00        0.105265E-02    0.376224E-03
     4385.00        0.394160E-03    0.351997E-03
     4515.00        0.341744E-03    0.237706E-03
     4645.00        0.291610E-05    0.267535E-03
     4775.00        0.517339E-03    0.250374E-03
     4905.00        0.838355E-04    0.779440E-04
     5035.00        0.113434E-03    0.675679E-04
     5165.00        0.164853E-03    0.754486E-04
     5295.00        0.473081E-04    0.405526E-04
     5425.00        0.181408E-04    0.233185E-04
     5555.00       -0.186260E-05    0.160714E-04
     5685.00        0.107716E-04    0.148483E-04
     5815.00        0.160666E-04    0.979882E-05
     5945.00        0.322000E-06    0.767589E-05
     6075.00        0.557392E-05    0.551951E-05
     6205.00       -0.763741E-05    0.270223E-05
     6335.00       -0.304818E-05    0.149146E-05
     6465.00       -0.102037E-05    0.942710E-06
     6595.00        0.327530E-05    0.367238E-05
     6725.00       -0.286103E-05    0.362959E-05
     6855.00       -0.489133E-06    0.419847E-06
     6985.00        0.145037E-06    0.501310E-06
     7115.00        0.620477E-07    0.603839E-06
     7245.00       -0.177753E-06    0.160377E-06
     7375.00        0.508542E-06    0.608016E-06
     7505.00        0.695337E-07    0.204715E-06
     7635.00       -0.115450E-06    0.429094E-07
     7765.00       -0.552264E-07    0.358536E-07
     7895.00       -0.118309E-07    0.307874E-07
     8025.00       -0.205787E-07    0.174395E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191969460 U`FLOW=         0 O`FLOW=         0


