 ( Cross-section is:       607364.7738535823 +/-           59.8420169549)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         798.534         7.25914    
     485.000         2150.61         3.75631    
     615.000         955.908         3.00377    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.508E+06

ENTRIES= 169739126 U`FLOW=         0 O`FLOW=  22143447


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         798.534         7.25914    
     485.000         2150.61         3.75631    
     615.000         955.908         3.00377    
     745.000         405.617        0.901863    
     875.000         183.278        0.629601    
     1005.00         87.0556        0.466861    
     1135.00         43.2435        0.320576    
     1265.00         22.7855        0.246442    
     1395.00         12.9638        0.275287    
     1525.00         6.40203        0.219842    
     1655.00         4.22505        0.136196    
     1785.00         2.26418        0.121649    
     1915.00         1.33128        0.537922E-01
     2045.00        0.884505        0.375986E-01
     2175.00        0.514258        0.268312E-01
     2305.00        0.374620        0.231241E-01
     2435.00        0.177151        0.190852E-01
     2565.00        0.123325        0.118447E-01
     2695.00        0.696843E-01    0.112906E-01
     2825.00        0.538261E-01    0.101859E-01
     2955.00        0.324545E-01    0.553087E-02
     3085.00        0.274623E-01    0.445674E-02
     3215.00        0.141054E-01    0.308431E-02
     3345.00        0.870929E-02    0.231495E-02
     3475.00        0.990956E-02    0.205078E-02
     3605.00        0.327167E-02    0.164381E-02
     3735.00        0.425749E-02    0.113095E-02
     3865.00       -0.307796E-03    0.650453E-03
     3995.00        0.140919E-02    0.113944E-02
     4125.00        0.136384E-02    0.990554E-03
     4255.00        0.373516E-03    0.419243E-03
     4385.00       -0.197523E-03    0.443377E-03
     4515.00        0.491674E-03    0.449307E-03
     4645.00       -0.598559E-04    0.135252E-03
     4775.00        0.244924E-04    0.157662E-03
     4905.00        0.114987E-03    0.123393E-03
     5035.00        0.150033E-03    0.950062E-04
     5165.00       -0.175750E-03    0.804436E-04
     5295.00       -0.399749E-04    0.260721E-04
     5425.00        0.126555E-04    0.403488E-04
     5555.00       -0.637955E-04    0.378900E-04
     5685.00        0.157260E-04    0.236440E-04
     5815.00        0.210707E-05    0.192433E-04
     5945.00       -0.247715E-04    0.135714E-04
     6075.00       -0.310349E-05    0.652950E-05
     6205.00       -0.101282E-04    0.529277E-05
     6335.00       -0.416222E-05    0.434751E-05
     6465.00       -0.678929E-05    0.474294E-05
     6595.00       -0.883852E-06    0.237640E-05
     6725.00       -0.374553E-05    0.134675E-05
     6855.00       -0.194057E-05    0.627910E-06
     6985.00       -0.175093E-05    0.489833E-06
     7115.00       -0.149696E-05    0.342656E-06
     7245.00        0.443901E-06    0.486426E-06
     7375.00       -0.119318E-05    0.422539E-06
     7505.00       -0.113629E-07    0.126474E-06
     7635.00        0.825306E-07    0.242686E-06
     7765.00       -0.151056E-06    0.247195E-06
     7895.00       -0.873602E-07    0.311758E-07
     8025.00        0.772066E-08    0.463828E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.554E+03     RMS = 0.000E+00 INTEGRAL = 0.608E+06

ENTRIES= 191882573 U`FLOW=         0 O`FLOW=         0


