 ( Cross-section is:      1442704.1445913538 +/-          113.1229126520)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6138.36         7.26455    
     485.000         3201.17         3.67987    
     615.000         1194.29         1.79499    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 157702093 U`FLOW=  14438613 O`FLOW=  19758017


    HIST =   2
 m34                                                                                                 
     225.000        -332.314         6.81451    
     355.000         6138.36         7.26455    
     485.000         3201.17         3.67987    
     615.000         1194.29         1.79499    
     745.000         482.749         1.29393    
     875.000         210.643        0.917184    
     1005.00         99.2966        0.601141    
     1135.00         49.5629        0.419386    
     1265.00         26.1192        0.341990    
     1395.00         14.1799        0.238659    
     1525.00         8.33304        0.193868    
     1655.00         4.38382        0.151302    
     1785.00         2.82604        0.834569E-01
     1915.00         1.65965        0.597955E-01
     2045.00         1.10814        0.480380E-01
     2175.00        0.612859        0.371276E-01
     2305.00        0.403451        0.207957E-01
     2435.00        0.253731        0.170769E-01
     2565.00        0.166147        0.133713E-01
     2695.00        0.126693        0.126216E-01
     2825.00        0.681372E-01    0.696911E-02
     2955.00        0.551701E-01    0.603957E-02
     3085.00        0.377599E-01    0.508453E-02
     3215.00        0.243646E-01    0.345901E-02
     3345.00        0.180497E-01    0.294548E-02
     3475.00        0.101263E-01    0.178740E-02
     3605.00        0.691746E-02    0.162265E-02
     3735.00        0.691957E-02    0.146751E-02
     3865.00        0.261285E-02    0.775210E-03
     3995.00        0.167825E-02    0.479227E-03
     4125.00        0.225999E-02    0.658087E-03
     4255.00       -0.280821E-03    0.140993E-02
     4385.00        0.237771E-02    0.145002E-02
     4515.00        0.152877E-03    0.520292E-03
     4645.00        0.206769E-03    0.101628E-03
     4775.00        0.200988E-03    0.105984E-03
     4905.00        0.326051E-04    0.104074E-03
     5035.00        0.100655E-03    0.714087E-04
     5165.00        0.704149E-04    0.903195E-04
     5295.00        0.114773E-03    0.665778E-04
     5425.00        0.247808E-04    0.218353E-04
     5555.00        0.340379E-04    0.261428E-04
     5685.00       -0.202433E-05    0.233229E-04
     5815.00        0.630577E-05    0.101162E-04
     5945.00        0.440786E-06    0.509487E-05
     6075.00       -0.563750E-05    0.641348E-05
     6205.00       -0.441603E-05    0.178771E-05
     6335.00       -0.396962E-06    0.140972E-05
     6465.00        0.106849E-05    0.214697E-05
     6595.00       -0.125643E-05    0.199627E-05
     6725.00       -0.160503E-05    0.600621E-06
     6855.00        0.179851E-06    0.536384E-06
     6985.00        0.902854E-06    0.706946E-06
     7115.00       -0.693311E-06    0.253961E-06
     7245.00        0.813858E-06    0.801063E-06
     7375.00        0.180728E-06    0.259514E-06
     7505.00       -0.150106E-06    0.110816E-06
     7635.00       -0.209788E-06    0.755910E-07
     7765.00       -0.199002E-07    0.674381E-07
     7895.00       -0.141410E-10    0.290169E-07
     8025.00       -0.185255E-07    0.150962E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 191898723 U`FLOW=         0 O`FLOW=         0


