 ( Cross-section is:       824299.2590115664 +/-           80.7964513020)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1848.55         10.5817    
     485.000         2598.29         2.59906    
     615.000         1065.92         2.22267    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.717E+06

ENTRIES= 171073169 U`FLOW=         0 O`FLOW=  20879897


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1848.55         10.5817    
     485.000         2598.29         2.59906    
     615.000         1065.92         2.22267    
     745.000         442.601         1.74382    
     875.000         196.906        0.740122    
     1005.00         92.9699        0.578782    
     1135.00         46.4561        0.373296    
     1265.00         24.4193        0.257145    
     1395.00         13.0645        0.218142    
     1525.00         7.63313        0.170437    
     1655.00         4.31527        0.110584    
     1785.00         2.40311        0.136045    
     1915.00         1.59087        0.127503    
     2045.00        0.968395        0.402494E-01
     2175.00        0.602371        0.277718E-01
     2305.00        0.367572        0.198646E-01
     2435.00        0.242127        0.158243E-01
     2565.00        0.138411        0.122168E-01
     2695.00        0.791046E-01    0.150088E-01
     2825.00        0.751611E-01    0.139172E-01
     2955.00        0.470924E-01    0.498613E-02
     3085.00        0.294627E-01    0.399971E-02
     3215.00        0.201354E-01    0.346148E-02
     3345.00        0.156637E-01    0.274178E-02
     3475.00        0.115433E-01    0.221386E-02
     3605.00        0.710734E-02    0.155268E-02
     3735.00        0.187185E-02    0.114612E-02
     3865.00        0.391786E-02    0.948271E-03
     3995.00        0.147627E-02    0.776126E-03
     4125.00        0.969138E-03    0.472341E-03
     4255.00        0.338512E-03    0.305880E-03
     4385.00        0.393627E-03    0.535992E-03
     4515.00        0.649578E-03    0.524140E-03
     4645.00        0.284170E-03    0.267969E-03
     4775.00        0.265413E-03    0.124875E-03
     4905.00        0.132035E-03    0.128360E-03
     5035.00       -0.111914E-03    0.125284E-03
     5165.00        0.112309E-04    0.500270E-04
     5295.00       -0.316850E-04    0.439370E-04
     5425.00        0.706856E-04    0.513110E-04
     5555.00        0.852556E-05    0.197380E-04
     5685.00       -0.233109E-05    0.170760E-04
     5815.00        0.987065E-05    0.101288E-04
     5945.00       -0.125809E-04    0.966092E-05
     6075.00       -0.642649E-05    0.978114E-05
     6205.00        0.291444E-05    0.695172E-05
     6335.00       -0.280248E-05    0.324524E-05
     6465.00       -0.292868E-05    0.136603E-05
     6595.00       -0.793155E-05    0.482191E-05
     6725.00        0.556861E-05    0.527059E-05
     6855.00       -0.311163E-05    0.236062E-05
     6985.00       -0.947246E-07    0.491344E-06
     7115.00       -0.746332E-06    0.255751E-06
     7245.00       -0.163572E-06    0.236376E-06
     7375.00        0.129769E-06    0.322893E-06
     7505.00       -0.954848E-07    0.962301E-07
     7635.00        0.113056E-06    0.308126E-06
     7765.00        0.409568E-07    0.921315E-07
     7895.00       -0.922898E-07    0.318732E-07
     8025.00       -0.107653E-08    0.171272E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.520E+03     RMS = 0.000E+00 INTEGRAL = 0.825E+06

ENTRIES= 191953066 U`FLOW=         0 O`FLOW=         0


