 ( Cross-section is:      1416209.9023974407 +/-          130.0492223736)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6328.08         8.87118    
     485.000         3222.38         3.91987    
     615.000         1206.03         3.01726    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 151080925 U`FLOW=  21301799 O`FLOW=  19509059


    HIST =   2
 m34                                                                                                 
     225.000        -759.463         13.9502    
     355.000         6328.08         8.87118    
     485.000         3222.38         3.91987    
     615.000         1206.03         3.01726    
     745.000         487.231         2.05967    
     875.000         211.611         1.77973    
     1005.00         99.3923        0.627896    
     1135.00         49.9578        0.433084    
     1265.00         25.8945        0.393832    
     1395.00         14.3276        0.304169    
     1525.00         8.61679        0.299655    
     1655.00         4.20666        0.260638    
     1785.00         2.84827        0.839006E-01
     1915.00         1.65211        0.637779E-01
     2045.00         1.11710        0.510779E-01
     2175.00        0.665499        0.447822E-01
     2305.00        0.355319        0.402293E-01
     2435.00        0.256879        0.187300E-01
     2565.00        0.170626        0.149168E-01
     2695.00        0.125474        0.134933E-01
     2825.00        0.623705E-01    0.113133E-01
     2955.00        0.611898E-01    0.631354E-02
     3085.00        0.382599E-01    0.501205E-02
     3215.00        0.276514E-01    0.454526E-02
     3345.00        0.134561E-01    0.335762E-02
     3475.00        0.128078E-01    0.210201E-02
     3605.00        0.548935E-02    0.156577E-02
     3735.00        0.627544E-02    0.169924E-02
     3865.00        0.256551E-02    0.130856E-02
     3995.00        0.314934E-02    0.862182E-03
     4125.00        0.143820E-02    0.645809E-03
     4255.00        0.284709E-03    0.565676E-03
     4385.00        0.975957E-03    0.324105E-03
     4515.00        0.461338E-03    0.176673E-03
     4645.00        0.992723E-05    0.175674E-03
     4775.00        0.372204E-03    0.174633E-03
     4905.00        0.715667E-04    0.964183E-04
     5035.00        0.316398E-03    0.128404E-03
     5165.00       -0.246434E-05    0.844766E-04
     5295.00        0.336379E-04    0.305994E-04
     5425.00        0.311183E-04    0.234662E-04
     5555.00       -0.475483E-05    0.276545E-04
     5685.00        0.261896E-04    0.283625E-04
     5815.00       -0.131577E-04    0.181259E-04
     5945.00       -0.346832E-05    0.831736E-05
     6075.00       -0.422159E-05    0.321652E-05
     6205.00       -0.630962E-05    0.236805E-05
     6335.00       -0.565754E-06    0.187806E-05
     6465.00       -0.165446E-05    0.143803E-05
     6595.00       -0.409717E-06    0.131200E-05
     6725.00       -0.809692E-06    0.490544E-06
     6855.00        0.112870E-05    0.103021E-05
     6985.00       -0.472583E-06    0.227751E-06
     7115.00        0.849448E-06    0.105955E-05
     7245.00        0.270915E-06    0.334002E-06
     7375.00       -0.292393E-06    0.129509E-06
     7505.00       -0.149433E-06    0.748914E-07
     7635.00       -0.988286E-07    0.537586E-07
     7765.00       -0.364493E-07    0.401339E-07
     7895.00       -0.554128E-07    0.353831E-07
     8025.00       -0.160991E-07    0.178673E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191891783 U`FLOW=         0 O`FLOW=         0


