 ( Cross-section is:      1095429.2021467369 +/-           98.6513322842)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3652.33         11.9649    
     485.000         2844.76         3.54226    
     615.000         1098.00         2.27956    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 171917442 U`FLOW=         0 O`FLOW=  20059777


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3652.33         11.9649    
     485.000         2844.76         3.54226    
     615.000         1098.00         2.27956    
     745.000         446.004         1.83194    
     875.000         197.667        0.963595    
     1005.00         92.5465        0.522393    
     1135.00         46.9035        0.402761    
     1265.00         24.3222        0.295030    
     1395.00         13.1748        0.229280    
     1525.00         7.55948        0.163523    
     1655.00         4.32820        0.110160    
     1785.00         2.52867        0.702206E-01
     1915.00         1.59468        0.523359E-01
     2045.00         1.00648        0.411427E-01
     2175.00        0.590388        0.285317E-01
     2305.00        0.379505        0.198214E-01
     2435.00        0.226916        0.141033E-01
     2565.00        0.154920        0.123984E-01
     2695.00        0.115373        0.105529E-01
     2825.00        0.693952E-01    0.662538E-02
     2955.00        0.484117E-01    0.534124E-02
     3085.00        0.377140E-01    0.510681E-02
     3215.00        0.219535E-01    0.343196E-02
     3345.00        0.188754E-01    0.334589E-02
     3475.00        0.744463E-02    0.253175E-02
     3605.00        0.803437E-02    0.175319E-02
     3735.00        0.491162E-02    0.147802E-02
     3865.00        0.111638E-02    0.196393E-02
     3995.00        0.375461E-02    0.175848E-02
     4125.00        0.136707E-02    0.623030E-03
     4255.00        0.110879E-02    0.423619E-03
     4385.00        0.992392E-03    0.418659E-03
     4515.00        0.186540E-03    0.395758E-03
     4645.00        0.212437E-03    0.104119E-03
     4775.00        0.148291E-03    0.758606E-04
     4905.00        0.152124E-03    0.578567E-04
     5035.00        0.422802E-04    0.454888E-04
     5165.00        0.179610E-03    0.806930E-04
     5295.00        0.147285E-04    0.553873E-04
     5425.00        0.913188E-05    0.247677E-04
     5555.00       -0.552731E-05    0.166532E-04
     5685.00        0.518117E-04    0.278290E-04
     5815.00       -0.799142E-05    0.243599E-04
     5945.00        0.665956E-05    0.116912E-04
     6075.00       -0.889316E-05    0.103945E-04
     6205.00       -0.207399E-05    0.251201E-05
     6335.00       -0.449428E-05    0.210386E-05
     6465.00       -0.597638E-06    0.100663E-05
     6595.00       -0.374301E-06    0.966623E-06
     6725.00        0.541102E-06    0.862950E-06
     6855.00       -0.132205E-05    0.335104E-06
     6985.00        0.605079E-07    0.323831E-06
     7115.00        0.399132E-06    0.494365E-06
     7245.00       -0.989915E-07    0.131708E-06
     7375.00        0.427910E-06    0.558493E-06
     7505.00        0.107341E-06    0.171877E-06
     7635.00       -0.313473E-07    0.433643E-07
     7765.00       -0.100485E-06    0.539201E-07
     7895.00       -0.425840E-07    0.428460E-07
     8025.00       -0.115089E-07    0.597401E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191977219 U`FLOW=         0 O`FLOW=         0


