 ( Cross-section is:      1046383.1402094667 +/-           87.7132709695)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3123.17         7.61940    
     485.000         2898.76         2.57158    
     615.000         1148.20         1.81261    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.932E+06

ENTRIES= 170854628 U`FLOW=         0 O`FLOW=  20918934


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3123.17         7.61940    
     485.000         2898.76         2.57158    
     615.000         1148.20         1.81261    
     745.000         471.336         1.35110    
     875.000         209.047         1.03175    
     1005.00         97.6614        0.673840    
     1135.00         48.5590        0.607066    
     1265.00         25.1134        0.535267    
     1395.00         13.4436        0.283863    
     1525.00         8.01450        0.194224    
     1655.00         4.28684        0.149376    
     1785.00         2.45057        0.815376E-01
     1915.00         1.61084        0.562389E-01
     2045.00        0.897637        0.448730E-01
     2175.00        0.606301        0.370346E-01
     2305.00        0.322806        0.229646E-01
     2435.00        0.215931        0.165735E-01
     2565.00        0.140951        0.154607E-01
     2695.00        0.705984E-01    0.140603E-01
     2825.00        0.668311E-01    0.119732E-01
     2955.00        0.349275E-01    0.100568E-01
     3085.00        0.173709E-02    0.138472E-01
     3215.00        0.321064E-01    0.134917E-01
     3345.00        0.147321E-01    0.308072E-02
     3475.00        0.718673E-02    0.245413E-02
     3605.00        0.526030E-02    0.165780E-02
     3735.00        0.152744E-02    0.126916E-02
     3865.00        0.223674E-02    0.115735E-02
     3995.00        0.757337E-03    0.934222E-03
     4125.00        0.126451E-03    0.638036E-03
     4255.00        0.478780E-03    0.495924E-03
     4385.00        0.784638E-03    0.451160E-03
     4515.00       -0.250436E-03    0.319920E-03
     4645.00       -0.246958E-03    0.197728E-03
     4775.00        0.230172E-03    0.266266E-03
     4905.00       -0.692805E-04    0.187390E-03
     5035.00       -0.131954E-03    0.689013E-04
     5165.00       -0.818655E-04    0.652105E-04
     5295.00       -0.650888E-04    0.475497E-04
     5425.00        0.400317E-04    0.535215E-04
     5555.00       -0.694293E-05    0.358227E-04
     5685.00       -0.381442E-04    0.145941E-04
     5815.00       -0.396220E-05    0.136031E-04
     5945.00       -0.326575E-04    0.229442E-04
     6075.00       -0.247460E-05    0.210607E-04
     6205.00       -0.907592E-05    0.620614E-05
     6335.00       -0.701259E-05    0.480408E-05
     6465.00       -0.725913E-05    0.180305E-05
     6595.00        0.158416E-04    0.194558E-04
     6725.00       -0.253425E-04    0.195060E-04
     6855.00        0.233704E-06    0.124311E-05
     6985.00       -0.246705E-05    0.109498E-05
     7115.00       -0.143320E-05    0.304183E-06
     7245.00        0.115650E-06    0.378985E-06
     7375.00       -0.567885E-06    0.479205E-06
     7505.00        0.804187E-07    0.492316E-06
     7635.00       -0.254713E-06    0.731379E-07
     7765.00       -0.272671E-07    0.121799E-06
     7895.00       -0.153958E-06    0.298387E-07
     8025.00       -0.171161E-07    0.260628E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191773562 U`FLOW=         0 O`FLOW=         0


