 ( Cross-section is:      1416926.8564379257 +/-          110.9469083180)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5964.64         6.79548    
     485.000         3167.70         3.01535    
     615.000         1189.52         2.38357    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 158959735 U`FLOW=  13152781 O`FLOW=  19814104


    HIST =   2
 m34                                                                                                 
     225.000        -315.356         6.49969    
     355.000         5964.64         6.79548    
     485.000         3167.70         3.01535    
     615.000         1189.52         2.38357    
     745.000         479.365         1.61776    
     875.000         211.448        0.829065    
     1005.00         98.0666        0.633650    
     1135.00         50.0637        0.492846    
     1265.00         25.4998        0.444539    
     1395.00         14.6748        0.385216    
     1525.00         8.51557        0.433905    
     1655.00         4.04704        0.420991    
     1785.00         2.89565        0.799648E-01
     1915.00         1.71592        0.592872E-01
     2045.00         1.07983        0.482380E-01
     2175.00        0.657749        0.525625E-01
     2305.00        0.356034        0.457910E-01
     2435.00        0.251667        0.157849E-01
     2565.00        0.174638        0.126702E-01
     2695.00        0.131097        0.140792E-01
     2825.00        0.661722E-01    0.108150E-01
     2955.00        0.549192E-01    0.619450E-02
     3085.00        0.341065E-01    0.528566E-02
     3215.00        0.286890E-01    0.370180E-02
     3345.00        0.155717E-01    0.303655E-02
     3475.00        0.105868E-01    0.172999E-02
     3605.00        0.871655E-02    0.170229E-02
     3735.00        0.504801E-02    0.129130E-02
     3865.00        0.313592E-02    0.961679E-03
     3995.00        0.242939E-02    0.596682E-03
     4125.00        0.203358E-02    0.665764E-03
     4255.00        0.135032E-02    0.452075E-03
     4385.00       -0.748394E-03    0.925863E-03
     4515.00        0.166570E-02    0.906084E-03
     4645.00        0.263190E-03    0.120405E-03
     4775.00        0.876533E-04    0.114843E-03
     4905.00        0.168952E-03    0.761979E-04
     5035.00        0.502863E-04    0.916891E-04
     5165.00        0.121629E-03    0.766122E-04
     5295.00        0.649109E-04    0.437085E-04
     5425.00       -0.163879E-04    0.277327E-04
     5555.00        0.168172E-04    0.172388E-04
     5685.00        0.183231E-04    0.127293E-04
     5815.00        0.529599E-05    0.852507E-05
     5945.00        0.523629E-05    0.912287E-05
     6075.00       -0.104427E-05    0.613400E-05
     6205.00       -0.381917E-05    0.139360E-05
     6335.00       -0.115501E-06    0.187519E-05
     6465.00       -0.205738E-05    0.181480E-05
     6595.00       -0.953702E-06    0.135838E-05
     6725.00        0.934871E-06    0.126004E-05
     6855.00       -0.152091E-06    0.515524E-06
     6985.00        0.374923E-06    0.715146E-06
     7115.00        0.322107E-07    0.228923E-06
     7245.00        0.466115E-06    0.781564E-06
     7375.00        0.133985E-06    0.240184E-06
     7505.00       -0.176040E-07    0.909215E-07
     7635.00       -0.290292E-07    0.607132E-07
     7765.00       -0.129224E-06    0.549243E-07
     7895.00       -0.350116E-07    0.272968E-07
     8025.00       -0.316009E-07    0.149168E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.142E+07

ENTRIES= 191926620 U`FLOW=         0 O`FLOW=         0


