 ( Cross-section is:      1646756.3587117009 +/-          152.9613029077)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7657.08         9.27646    
     485.000         3465.96         4.22078    
     615.000         1272.86         2.37310    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 144832635 U`FLOW=  27879633 O`FLOW=  19248515


    HIST =   2
 m34                                                                                                 
     225.000        -669.968         18.2577    
     355.000         7657.08         9.27646    
     485.000         3465.96         4.22078    
     615.000         1272.86         2.37310    
     745.000         510.024         2.88775    
     875.000         225.376         2.68103    
     1005.00         103.967        0.733071    
     1135.00         52.2324        0.606605    
     1265.00         27.8537        0.513215    
     1395.00         15.2602        0.329657    
     1525.00         8.60538        0.207359    
     1655.00         4.99125        0.184588    
     1785.00         2.80980        0.153730    
     1915.00         1.81271        0.683376E-01
     2045.00         1.09067        0.503290E-01
     2175.00        0.694442        0.353758E-01
     2305.00        0.421390        0.278520E-01
     2435.00        0.266222        0.239582E-01
     2565.00        0.202105        0.211424E-01
     2695.00        0.126277        0.122456E-01
     2825.00        0.686725E-01    0.161210E-01
     2955.00        0.792289E-01    0.159098E-01
     3085.00        0.364132E-01    0.582073E-02
     3215.00        0.366321E-01    0.670368E-02
     3345.00        0.103398E-01    0.528506E-02
     3475.00        0.118264E-01    0.281286E-02
     3605.00        0.104455E-01    0.224648E-02
     3735.00        0.480117E-02    0.157582E-02
     3865.00        0.237435E-02    0.106709E-02
     3995.00        0.394833E-02    0.112724E-02
     4125.00        0.122437E-02    0.790901E-03
     4255.00        0.118502E-02    0.496110E-03
     4385.00        0.781909E-03    0.474683E-03
     4515.00        0.183268E-03    0.157886E-03
     4645.00        0.484048E-03    0.173920E-03
     4775.00        0.145748E-03    0.186981E-03
     4905.00        0.173376E-04    0.171954E-03
     5035.00        0.342771E-03    0.152514E-03
     5165.00        0.888023E-04    0.827199E-04
     5295.00        0.400546E-04    0.536803E-04
     5425.00       -0.851399E-05    0.580483E-04
     5555.00        0.895021E-04    0.607267E-04
     5685.00       -0.566700E-04    0.592047E-04
     5815.00        0.562182E-05    0.129178E-04
     5945.00       -0.119989E-04    0.566282E-05
     6075.00       -0.122577E-04    0.342766E-05
     6205.00        0.107164E-05    0.223392E-05
     6335.00       -0.232254E-05    0.245785E-05
     6465.00        0.288443E-05    0.214547E-05
     6595.00       -0.275566E-05    0.104256E-05
     6725.00        0.153624E-05    0.108337E-05
     6855.00        0.148347E-06    0.125619E-05
     6985.00       -0.169324E-06    0.749549E-06
     7115.00        0.897659E-06    0.171154E-05
     7245.00        0.273153E-07    0.512920E-06
     7375.00       -0.119579E-06    0.124509E-06
     7505.00       -0.119279E-06    0.163678E-06
     7635.00       -0.259732E-06    0.142514E-06
     7765.00       -0.248405E-07    0.454520E-07
     7895.00       -0.480406E-07    0.373143E-07
     8025.00       -0.294236E-08    0.183003E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191960783 U`FLOW=         0 O`FLOW=         0


