 ( Cross-section is:      1375442.4099071007 +/-          109.6796344453)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5506.90         7.56372    
     485.000         3164.38         3.66263    
     615.000         1199.11         4.23565    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 164467431 U`FLOW=   7356419 O`FLOW=  20142534


    HIST =   2
 m34                                                                                                 
     225.000        -203.810         5.35015    
     355.000         5506.90         7.56372    
     485.000         3164.38         3.66263    
     615.000         1199.11         4.23565    
     745.000         492.550         3.94938    
     875.000         214.125        0.832674    
     1005.00         102.625         1.72237    
     1135.00         49.0744         1.67149    
     1265.00         26.7358        0.324851    
     1395.00         14.4623        0.241806    
     1525.00         8.06713        0.194843    
     1655.00         4.85033        0.164104    
     1785.00         2.74877        0.109747    
     1915.00         1.79925        0.704238E-01
     2045.00         1.08053        0.521510E-01
     2175.00        0.600423        0.332369E-01
     2305.00        0.402682        0.229104E-01
     2435.00        0.247667        0.170126E-01
     2565.00        0.159399        0.139984E-01
     2695.00        0.108041        0.116826E-01
     2825.00        0.813798E-01    0.902738E-02
     2955.00        0.451544E-01    0.549936E-02
     3085.00        0.370986E-01    0.537653E-02
     3215.00        0.288216E-01    0.431092E-02
     3345.00        0.176881E-01    0.359333E-02
     3475.00        0.865285E-02    0.217617E-02
     3605.00        0.652687E-02    0.193065E-02
     3735.00        0.399552E-02    0.124167E-02
     3865.00        0.321278E-02    0.109855E-02
     3995.00        0.159012E-02    0.669100E-03
     4125.00        0.222575E-02    0.732927E-03
     4255.00        0.720272E-03    0.466141E-03
     4385.00        0.294792E-04    0.378186E-03
     4515.00        0.461069E-03    0.330589E-03
     4645.00       -0.506939E-04    0.340587E-03
     4775.00        0.604079E-03    0.339371E-03
     4905.00       -0.130723E-03    0.286966E-03
     5035.00       -0.167176E-03    0.131579E-03
     5165.00        0.111494E-03    0.877594E-04
     5295.00        0.116212E-03    0.833032E-04
     5425.00       -0.823831E-04    0.522933E-04
     5555.00       -0.177642E-04    0.195710E-04
     5685.00       -0.156440E-04    0.938944E-05
     5815.00        0.190017E-04    0.140283E-04
     5945.00       -0.223148E-04    0.157962E-04
     6075.00        0.115841E-04    0.139642E-04
     6205.00       -0.109206E-04    0.352953E-05
     6335.00       -0.687998E-05    0.247420E-05
     6465.00       -0.280927E-05    0.260263E-05
     6595.00       -0.770426E-05    0.639237E-05
     6725.00        0.646574E-05    0.676605E-05
     6855.00       -0.517560E-05    0.315259E-05
     6985.00       -0.548871E-06    0.500979E-06
     7115.00        0.371407E-06    0.716524E-06
     7245.00       -0.878202E-06    0.237404E-06
     7375.00        0.648180E-06    0.915894E-06
     7505.00        0.114510E-06    0.240932E-06
     7635.00       -0.139799E-06    0.117686E-06
     7765.00       -0.214977E-06    0.474684E-07
     7895.00       -0.530538E-07    0.365575E-07
     8025.00        0.138077E-07    0.379621E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 191966384 U`FLOW=         0 O`FLOW=         0


