 ( Cross-section is:      1118475.3142597005 +/-           86.1969554287)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3834.47         6.74383    
     485.000         2835.33         2.95531    
     615.000         1093.15         2.32665    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171533980 U`FLOW=         0 O`FLOW=  20372264


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3834.47         6.74383    
     485.000         2835.33         2.95531    
     615.000         1093.15         2.32665    
     745.000         449.786        0.994415    
     875.000         197.434        0.662018    
     1005.00         93.0495        0.458617    
     1135.00         47.4740        0.368234    
     1265.00         24.4809        0.279276    
     1395.00         13.4943        0.209109    
     1525.00         7.82455        0.144774    
     1655.00         4.41471        0.991499E-01
     1785.00         2.66715        0.703730E-01
     1915.00         1.71524        0.591836E-01
     2045.00        0.921502        0.486447E-01
     2175.00        0.645320        0.276960E-01
     2305.00        0.366365        0.200698E-01
     2435.00        0.242175        0.155192E-01
     2565.00        0.176306        0.123566E-01
     2695.00        0.105934        0.844127E-02
     2825.00        0.745428E-01    0.880132E-02
     2955.00        0.448407E-01    0.786322E-02
     3085.00        0.373954E-01    0.411360E-02
     3215.00        0.232074E-01    0.303298E-02
     3345.00        0.179039E-01    0.229995E-02
     3475.00        0.111122E-01    0.196488E-02
     3605.00        0.444472E-02    0.166550E-02
     3735.00        0.794945E-02    0.175639E-02
     3865.00       -0.635016E-02    0.860242E-02
     3995.00        0.110152E-01    0.855489E-02
     4125.00        0.134245E-02    0.372254E-03
     4255.00        0.156357E-02    0.435055E-03
     4385.00        0.691189E-03    0.259796E-03
     4515.00        0.132812E-03    0.263603E-03
     4645.00        0.698233E-03    0.288877E-03
     4775.00        0.542088E-04    0.129912E-03
     4905.00        0.127827E-03    0.754760E-04
     5035.00        0.595401E-04    0.834717E-04
     5165.00        0.480737E-04    0.522244E-04
     5295.00        0.111564E-03    0.503014E-04
     5425.00       -0.337889E-05    0.297361E-04
     5555.00        0.541830E-04    0.292450E-04
     5685.00       -0.602678E-05    0.237573E-04
     5815.00       -0.609828E-05    0.103772E-04
     5945.00        0.615200E-05    0.586716E-05
     6075.00        0.111049E-05    0.484784E-05
     6205.00        0.312229E-05    0.400967E-05
     6335.00       -0.521609E-05    0.147411E-05
     6465.00        0.162926E-04    0.158013E-04
     6595.00       -0.158402E-04    0.159194E-04
     6725.00       -0.211600E-05    0.158468E-05
     6855.00        0.322433E-06    0.575352E-06
     6985.00       -0.511052E-06    0.244336E-06
     7115.00        0.968975E-07    0.310714E-06
     7245.00        0.198093E-06    0.383853E-06
     7375.00        0.990050E-07    0.461208E-06
     7505.00       -0.174176E-09    0.750454E-07
     7635.00        0.518501E-07    0.135704E-06
     7765.00       -0.393697E-07    0.380113E-07
     7895.00       -0.324044E-07    0.426106E-07
     8025.00        0.663975E-08    0.963953E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191906244 U`FLOW=         0 O`FLOW=         0


