 ( Cross-section is:      1694230.7793504654 +/-          134.4004461526)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7584.49         7.00976    
     485.000         3461.20         3.66134    
     615.000         1274.46         2.29760    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 149630407 U`FLOW=  22727512 O`FLOW=  19488717


    HIST =   2
 m34                                                                                                 
     225.000        -237.610         9.96898    
     355.000         7584.49         7.00976    
     485.000         3461.20         3.66134    
     615.000         1274.46         2.29760    
     745.000         512.341         1.41102    
     875.000         225.300         1.17264    
     1005.00         104.047        0.988453    
     1135.00         52.5664        0.424346    
     1265.00         27.6017        0.501206    
     1395.00         15.0479        0.449379    
     1525.00         8.84959        0.225513    
     1655.00         4.68087        0.135633    
     1785.00         3.08575        0.885144E-01
     1915.00         1.72510        0.647249E-01
     2045.00         1.16422        0.560687E-01
     2175.00        0.664535        0.397223E-01
     2305.00        0.441206        0.248028E-01
     2435.00        0.274947        0.205457E-01
     2565.00        0.174692        0.148687E-01
     2695.00        0.131580        0.110082E-01
     2825.00        0.823164E-01    0.112455E-01
     2955.00        0.528950E-01    0.105499E-01
     3085.00        0.422554E-01    0.715884E-02
     3215.00        0.312951E-01    0.627637E-02
     3345.00        0.151119E-01    0.409860E-02
     3475.00        0.128328E-01    0.346327E-02
     3605.00        0.634376E-02    0.166731E-02
     3735.00        0.795620E-02    0.161210E-02
     3865.00        0.273184E-02    0.926291E-03
     3995.00        0.330057E-02    0.909041E-03
     4125.00        0.107242E-02    0.433286E-03
     4255.00        0.146190E-02    0.487907E-03
     4385.00        0.129093E-02    0.589994E-03
     4515.00       -0.110989E-03    0.487090E-03
     4645.00       -0.399800E-04    0.293085E-03
     4775.00        0.215220E-03    0.215694E-03
     4905.00        0.213463E-03    0.213486E-03
     5035.00        0.206013E-03    0.133621E-03
     5165.00        0.565407E-04    0.776756E-04
     5295.00        0.366399E-05    0.378758E-04
     5425.00        0.175757E-04    0.303837E-04
     5555.00        0.118530E-04    0.230293E-04
     5685.00       -0.117326E-04    0.377273E-04
     5815.00        0.466301E-04    0.392909E-04
     5945.00       -0.755060E-05    0.957338E-05
     6075.00       -0.837002E-06    0.486399E-05
     6205.00       -0.658452E-05    0.417462E-05
     6335.00       -0.110337E-05    0.169131E-05
     6465.00        0.731083E-06    0.192827E-05
     6595.00        0.105103E-06    0.226467E-05
     6725.00       -0.263622E-05    0.117824E-05
     6855.00        0.112455E-05    0.115937E-05
     6985.00       -0.586061E-07    0.424545E-06
     7115.00        0.258237E-06    0.124137E-05
     7245.00        0.682219E-06    0.386884E-06
     7375.00       -0.318075E-06    0.162800E-06
     7505.00       -0.182718E-06    0.832902E-07
     7635.00       -0.206799E-07    0.619215E-07
     7765.00       -0.161444E-06    0.542135E-07
     7895.00       -0.147660E-07    0.476436E-07
     8025.00       -0.272827E-07    0.144526E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.170E+07

ENTRIES= 191846636 U`FLOW=         0 O`FLOW=         0


