 ( Cross-section is:      1617631.9532727208 +/-          178.0260955134)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7955.94         11.4992    
     485.000         3511.08         4.39298    
     615.000         1286.31         2.54090    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.166E+07

ENTRIES= 140319079 U`FLOW=  32801281 O`FLOW=  18998649


    HIST =   2
 m34                                                                                                 
     225.000        -1248.01         28.4142    
     355.000         7955.94         11.4992    
     485.000         3511.08         4.39298    
     615.000         1286.31         2.54090    
     745.000         516.192         1.71400    
     875.000         224.804         1.04711    
     1005.00         104.131        0.778560    
     1135.00         52.3946        0.558678    
     1265.00         27.2302        0.438121    
     1395.00         15.2451        0.297277    
     1525.00         8.15245        0.295701    
     1655.00         5.12358        0.251183    
     1785.00         2.81482        0.105443    
     1915.00         1.85129        0.784956E-01
     2045.00         1.07717        0.549608E-01
     2175.00        0.652640        0.331094E-01
     2305.00        0.418987        0.275811E-01
     2435.00        0.287142        0.224796E-01
     2565.00        0.196107        0.212393E-01
     2695.00        0.964425E-01    0.217250E-01
     2825.00        0.812932E-01    0.166943E-01
     2955.00        0.642464E-01    0.934945E-02
     3085.00        0.443948E-01    0.615044E-02
     3215.00        0.261913E-01    0.456403E-02
     3345.00        0.146848E-01    0.395948E-02
     3475.00        0.119318E-01    0.398116E-02
     3605.00        0.632231E-02    0.400615E-02
     3735.00        0.350874E-02    0.128583E-02
     3865.00        0.443088E-02    0.135591E-02
     3995.00        0.250011E-02    0.784590E-03
     4125.00        0.992256E-03    0.383971E-03
     4255.00        0.131316E-02    0.497459E-03
     4385.00        0.492480E-03    0.326584E-03
     4515.00        0.490522E-03    0.416366E-03
     4645.00        0.422312E-03    0.496032E-03
     4775.00       -0.216156E-03    0.373832E-03
     4905.00        0.353212E-03    0.158238E-03
     5035.00        0.111389E-03    0.947842E-04
     5165.00        0.239570E-04    0.357440E-04
     5295.00        0.261256E-04    0.397805E-04
     5425.00        0.358293E-04    0.289980E-04
     5555.00        0.268147E-04    0.322263E-04
     5685.00       -0.389383E-04    0.241058E-04
     5815.00       -0.102794E-04    0.138776E-04
     5945.00        0.115074E-05    0.477667E-05
     6075.00       -0.823103E-05    0.377088E-05
     6205.00       -0.307535E-05    0.346463E-05
     6335.00        0.154766E-05    0.262006E-05
     6465.00       -0.618411E-06    0.130155E-05
     6595.00       -0.127958E-05    0.159133E-05
     6725.00        0.877920E-06    0.170917E-05
     6855.00        0.235864E-06    0.705474E-06
     6985.00        0.631193E-06    0.208981E-05
     7115.00        0.685238E-06    0.641206E-06
     7245.00       -0.230042E-06    0.191882E-06
     7375.00       -0.456162E-06    0.133030E-06
     7505.00       -0.147685E-06    0.847834E-07
     7635.00       -0.522189E-07    0.613101E-07
     7765.00       -0.730991E-07    0.702713E-07
     7895.00        0.328883E-07    0.781647E-07
     8025.00        0.714027E-07    0.841403E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 192119009 U`FLOW=         0 O`FLOW=         0


