 ( Cross-section is:      1145475.4609174919 +/-           94.0436005802)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3977.18         9.02076    
     485.000         2881.09         2.52229    
     615.000         1106.83         2.12526    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171760227 U`FLOW=         0 O`FLOW=  20182277


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3977.18         9.02076    
     485.000         2881.09         2.52229    
     615.000         1106.83         2.12526    
     745.000         455.023         1.66316    
     875.000         198.698        0.753167    
     1005.00         93.9293        0.529307    
     1135.00         47.6623        0.426622    
     1265.00         24.3739        0.363503    
     1395.00         13.4945        0.206349    
     1525.00         7.65012        0.144994    
     1655.00         4.46455        0.109534    
     1785.00         2.64766        0.828235E-01
     1915.00         1.56949        0.581690E-01
     2045.00         1.04409        0.498730E-01
     2175.00        0.599725        0.396558E-01
     2305.00        0.388063        0.193021E-01
     2435.00        0.247396        0.139161E-01
     2565.00        0.170501        0.117443E-01
     2695.00        0.999848E-01    0.104296E-01
     2825.00        0.748041E-01    0.735114E-02
     2955.00        0.437840E-01    0.511997E-02
     3085.00        0.395236E-01    0.494086E-02
     3215.00        0.238013E-01    0.419370E-02
     3345.00        0.177329E-01    0.244751E-02
     3475.00        0.117745E-01    0.199325E-02
     3605.00        0.621380E-02    0.140090E-02
     3735.00        0.484248E-02    0.117859E-02
     3865.00        0.326258E-02    0.922174E-03
     3995.00        0.215180E-02    0.534593E-03
     4125.00        0.148324E-02    0.525648E-03
     4255.00        0.122344E-02    0.438062E-03
     4385.00        0.405138E-03    0.406347E-03
     4515.00        0.708025E-03    0.191665E-03
     4645.00        0.211247E-03    0.205064E-03
     4775.00        0.658053E-06    0.116396E-03
     4905.00        0.237356E-03    0.103886E-03
     5035.00        0.991366E-04    0.697979E-04
     5165.00       -0.145079E-04    0.643106E-04
     5295.00        0.126159E-03    0.615438E-04
     5425.00        0.391075E-04    0.322762E-04
     5555.00        0.562567E-05    0.118477E-04
     5685.00        0.395535E-05    0.172352E-04
     5815.00        0.168078E-04    0.883655E-05
     5945.00        0.351388E-05    0.734808E-05
     6075.00       -0.658802E-05    0.360946E-05
     6205.00       -0.467286E-06    0.434210E-05
     6335.00        0.352966E-06    0.254420E-05
     6465.00       -0.172520E-05    0.287766E-05
     6595.00       -0.295428E-05    0.180476E-05
     6725.00        0.738943E-06    0.809124E-06
     6855.00       -0.739681E-06    0.365118E-06
     6985.00       -0.785702E-07    0.319148E-06
     7115.00        0.491176E-06    0.467806E-06
     7245.00       -0.283503E-06    0.149759E-06
     7375.00        0.501429E-06    0.524036E-06
     7505.00        0.864112E-07    0.168974E-06
     7635.00       -0.871737E-07    0.596178E-07
     7765.00       -0.800835E-07    0.386336E-07
     7895.00       -0.228063E-08    0.443678E-07
     8025.00       -0.726412E-07    0.347991E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191942504 U`FLOW=         0 O`FLOW=         0


