 ( Cross-section is:      1718291.2124485546 +/-          145.4687419784)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7847.06         7.65942    
     485.000         3478.13         6.55143    
     615.000         1274.84         5.89465    

 AVG = 0.417E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 146222393 U`FLOW=  26378790 O`FLOW=  19280980


    HIST =   2
 m34                                                                                                 
     225.000        -322.199         13.8938    
     355.000         7847.06         7.65942    
     485.000         3478.13         6.55143    
     615.000         1274.84         5.89465    
     745.000         509.249         1.92906    
     875.000         223.054         1.67156    
     1005.00         103.859        0.785580    
     1135.00         51.8329        0.485031    
     1265.00         26.8515        0.433960    
     1395.00         15.2189        0.342544    
     1525.00         8.35639        0.192956    
     1655.00         4.75951        0.132315    
     1785.00         2.97326        0.938979E-01
     1915.00         1.76388        0.832510E-01
     2045.00         1.00005        0.662863E-01
     2175.00        0.665853        0.341078E-01
     2305.00        0.420547        0.274392E-01
     2435.00        0.266237        0.212590E-01
     2565.00        0.186605        0.152923E-01
     2695.00        0.116463        0.110616E-01
     2825.00        0.792287E-01    0.806110E-02
     2955.00        0.569542E-01    0.866667E-02
     3085.00        0.409901E-01    0.737977E-02
     3215.00        0.290131E-01    0.418377E-02
     3345.00        0.149569E-01    0.230396E-02
     3475.00        0.127318E-01    0.237988E-02
     3605.00        0.259693E-01    0.155901E-01
     3735.00       -0.133126E-01    0.155896E-01
     3865.00        0.568065E-02    0.212444E-02
     3995.00        0.727190E-03    0.215621E-02
     4125.00        0.112818E-02    0.559391E-03
     4255.00        0.116841E-02    0.310785E-03
     4385.00        0.796920E-03    0.337709E-03
     4515.00        0.313421E-03    0.167612E-03
     4645.00        0.294325E-03    0.145631E-03
     4775.00        0.424511E-03    0.238132E-03
     4905.00       -0.178018E-03    0.233967E-03
     5035.00        0.260802E-03    0.118497E-03
     5165.00        0.891058E-04    0.780310E-04
     5295.00       -0.661041E-04    0.318648E-04
     5425.00        0.655953E-04    0.387502E-04
     5555.00        0.228756E-04    0.177138E-04
     5685.00        0.161227E-04    0.155167E-04
     5815.00        0.119288E-04    0.169382E-04
     5945.00       -0.139099E-04    0.182298E-04
     6075.00       -0.164473E-04    0.135439E-04
     6205.00       -0.333739E-05    0.372129E-05
     6335.00       -0.249647E-05    0.240238E-05
     6465.00        0.310946E-06    0.175459E-05
     6595.00       -0.138866E-05    0.105190E-05
     6725.00       -0.155002E-06    0.931854E-06
     6855.00        0.116206E-05    0.115553E-05
     6985.00       -0.713282E-06    0.337700E-06
     7115.00        0.124708E-05    0.137220E-05
     7245.00        0.544374E-06    0.442166E-06
     7375.00       -0.389301E-06    0.132916E-06
     7505.00       -0.246373E-06    0.781817E-07
     7635.00       -0.478595E-07    0.611036E-07
     7765.00       -0.116438E-06    0.391625E-07
     7895.00        0.162577E-07    0.402599E-07
     8025.00       -0.323242E-08    0.118520E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.172E+07

ENTRIES= 191882163 U`FLOW=         0 O`FLOW=         0


