 ( Cross-section is:      1648559.4587588154 +/-          130.5206673280)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7369.46         6.78173    
     485.000         3397.29         3.31623    
     615.000         1250.00         1.97388    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 150436144 U`FLOW=  21956262 O`FLOW=  19483178


    HIST =   2
 m34                                                                                                 
     225.000        -263.643         9.59947    
     355.000         7369.46         6.78173    
     485.000         3397.29         3.31623    
     615.000         1250.00         1.97388    
     745.000         500.961         1.28577    
     875.000         219.010         1.60021    
     1005.00         106.231         3.68630    
     1135.00         47.6902         3.40174    
     1265.00         26.6557        0.385496    
     1395.00         15.1538        0.289326    
     1525.00         30.6955         22.2451    
     1655.00        -17.7769         22.2460    
     1785.00         2.93409        0.849961E-01
     1915.00         1.69422        0.621074E-01
     2045.00         1.08773        0.505370E-01
     2175.00        0.659544        0.336243E-01
     2305.00        0.401378        0.236293E-01
     2435.00        0.234366        0.268262E-01
     2565.00        0.194827        0.248072E-01
     2695.00        0.128129        0.103915E-01
     2825.00        0.760531E-01    0.722384E-02
     2955.00        0.586530E-01    0.629850E-02
     3085.00        0.410123E-01    0.483456E-02
     3215.00        0.269253E-01    0.395523E-02
     3345.00        0.172672E-01    0.261526E-02
     3475.00        0.104075E-01    0.220085E-02
     3605.00        0.692439E-02    0.152583E-02
     3735.00        0.620857E-02    0.146541E-02
     3865.00        0.323689E-02    0.868920E-03
     3995.00        0.268137E-02    0.899041E-03
     4125.00        0.104263E-02    0.394628E-03
     4255.00        0.909709E-03    0.415305E-03
     4385.00        0.118942E-02    0.399313E-03
     4515.00        0.380516E-03    0.356495E-03
     4645.00       -0.386550E-04    0.332358E-03
     4775.00        0.330944E-03    0.127819E-03
     4905.00        0.150856E-03    0.868604E-04
     5035.00        0.164748E-03    0.133368E-03
     5165.00        0.547516E-04    0.677790E-04
     5295.00        0.356513E-04    0.331743E-04
     5425.00        0.178635E-04    0.271495E-04
     5555.00       -0.116109E-04    0.194783E-04
     5685.00        0.112816E-04    0.142133E-04
     5815.00        0.141534E-04    0.166262E-04
     5945.00       -0.550267E-06    0.845599E-05
     6075.00       -0.792330E-05    0.374436E-05
     6205.00        0.808251E-06    0.359346E-05
     6335.00       -0.474329E-05    0.333603E-05
     6465.00        0.726094E-05    0.782747E-05
     6595.00       -0.737794E-05    0.790978E-05
     6725.00       -0.306522E-05    0.131051E-05
     6855.00        0.153373E-05    0.113741E-05
     6985.00       -0.505984E-06    0.247211E-06
     7115.00        0.754469E-06    0.111586E-05
     7245.00        0.294099E-06    0.353471E-06
     7375.00       -0.170198E-06    0.144943E-06
     7505.00       -0.132875E-06    0.717026E-07
     7635.00       -0.141399E-07    0.537068E-07
     7765.00       -0.998200E-07    0.307176E-07
     7895.00       -0.695794E-07    0.236089E-07
     8025.00        0.463741E-08    0.267212E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.165E+07

ENTRIES= 191875584 U`FLOW=         0 O`FLOW=         0


