 ( Cross-section is:      1080866.7667090031 +/-           97.1337108727)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3557.44         11.4753    
     485.000         2829.24         3.16261    
     615.000         1091.37         2.44650    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.972E+06

ENTRIES= 171793028 U`FLOW=         0 O`FLOW=  20126679


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3557.44         11.4753    
     485.000         2829.24         3.16261    
     615.000         1091.37         2.44650    
     745.000         450.094         1.29516    
     875.000         196.982        0.971821    
     1005.00         93.2171        0.559195    
     1135.00         46.6960        0.386157    
     1265.00         24.7041        0.292112    
     1395.00         13.2745        0.224082    
     1525.00         7.83763        0.183899    
     1655.00         4.43105        0.142138    
     1785.00         2.59249        0.842943E-01
     1915.00         1.57198        0.591743E-01
     2045.00         1.02662        0.392149E-01
     2175.00        0.606470        0.273160E-01
     2305.00        0.396469        0.195610E-01
     2435.00        0.228241        0.146984E-01
     2565.00        0.159058        0.122838E-01
     2695.00        0.115194        0.999714E-02
     2825.00        0.787941E-01    0.675941E-02
     2955.00        0.425925E-01    0.504523E-02
     3085.00        0.403597E-01    0.429654E-02
     3215.00        0.267582E-01    0.371527E-02
     3345.00        0.166753E-01    0.325672E-02
     3475.00        0.974034E-02    0.198534E-02
     3605.00       -0.649070E-02    0.144205E-01
     3735.00        0.177263E-01    0.144216E-01
     3865.00        0.481200E-02    0.103581E-02
     3995.00        0.170892E-02    0.570659E-03
     4125.00        0.151377E-02    0.523837E-03
     4255.00        0.108302E-02    0.424996E-03
     4385.00        0.355429E-03    0.500857E-03
     4515.00        0.649134E-03    0.379486E-03
     4645.00        0.435087E-03    0.183682E-03
     4775.00       -0.374034E-03    0.351654E-03
     4905.00        0.461843E-03    0.328542E-03
     5035.00        0.427640E-04    0.509436E-04
     5165.00        0.134352E-03    0.594038E-04
     5295.00        0.843097E-04    0.541412E-04
     5425.00        0.428176E-04    0.419529E-04
     5555.00       -0.514375E-04    0.224743E-04
     5685.00        0.333537E-04    0.172323E-04
     5815.00       -0.581253E-05    0.137134E-04
     5945.00        0.186419E-04    0.116444E-04
     6075.00       -0.244515E-04    0.174656E-04
     6205.00        0.165974E-04    0.178317E-04
     6335.00       -0.637920E-07    0.178758E-05
     6465.00       -0.283763E-05    0.167540E-05
     6595.00       -0.104015E-05    0.841715E-06
     6725.00        0.101195E-05    0.102882E-05
     6855.00       -0.100906E-05    0.838206E-06
     6985.00       -0.338883E-06    0.475093E-06
     7115.00        0.424934E-06    0.537982E-06
     7245.00       -0.132789E-06    0.327231E-06
     7375.00        0.203744E-06    0.594569E-06
     7505.00        0.196104E-06    0.172827E-06
     7635.00       -0.152004E-07    0.701407E-07
     7765.00       -0.918422E-07    0.428275E-07
     7895.00       -0.474936E-07    0.235455E-07
     8025.00       -0.535233E-08    0.474141E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191919707 U`FLOW=         0 O`FLOW=         0


