 ( Cross-section is:      1144339.1500037154 +/-          122.1309091769)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4790.98         11.4357    
     485.000         2996.19         3.00477    
     615.000         1144.27         1.86904    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155253893 U`FLOW=  16986805 O`FLOW=  19722569


    HIST =   2
 m34                                                                                                 
     225.000        -993.255         15.6682    
     355.000         4790.98         11.4357    
     485.000         2996.19         3.00477    
     615.000         1144.27         1.86904    
     745.000         468.711         1.43103    
     875.000         204.664         1.17880    
     1005.00         99.1376         2.18733    
     1135.00         46.6714         2.12020    
     1265.00         25.1901        0.401910    
     1395.00         13.9860        0.278230    
     1525.00         8.05281        0.170195    
     1655.00         4.39228        0.117568    
     1785.00         2.86807        0.828319E-01
     1915.00         1.57746        0.588099E-01
     2045.00         1.07033        0.476047E-01
     2175.00        0.649517        0.362680E-01
     2305.00        0.393679        0.218885E-01
     2435.00        0.244463        0.181080E-01
     2565.00        0.164647        0.140402E-01
     2695.00        0.128593        0.120496E-01
     2825.00        0.668628E-01    0.694241E-02
     2955.00        0.666946E-01    0.862190E-02
     3085.00        0.293885E-01    0.786705E-02
     3215.00        0.246206E-01    0.356640E-02
     3345.00        0.185444E-01    0.313016E-02
     3475.00        0.100190E-01    0.212135E-02
     3605.00        0.799932E-02    0.194449E-02
     3735.00        0.425433E-02    0.161652E-02
     3865.00        0.209592E-01    0.173366E-01
     3995.00       -0.154194E-01    0.173185E-01
     4125.00        0.180168E-02    0.551109E-03
     4255.00        0.113270E-02    0.406849E-03
     4385.00        0.376064E-03    0.206005E-03
     4515.00        0.682022E-03    0.247568E-03
     4645.00        0.225902E-03    0.137868E-03
     4775.00        0.164912E-03    0.810080E-04
     4905.00        0.132142E-03    0.795130E-04
     5035.00        0.117984E-03    0.747459E-04
     5165.00        0.142515E-03    0.817147E-04
     5295.00        0.832241E-04    0.498728E-04
     5425.00       -0.198722E-04    0.158662E-04
     5555.00        0.175349E-03    0.155112E-03
     5685.00       -0.152024E-03    0.154269E-03
     5815.00        0.848191E-05    0.101270E-04
     5945.00       -0.707657E-05    0.420379E-05
     6075.00        0.384185E-06    0.688040E-05
     6205.00       -0.450897E-05    0.199235E-05
     6335.00       -0.119878E-05    0.134656E-05
     6465.00        0.463589E-06    0.145817E-05
     6595.00       -0.500299E-06    0.130257E-05
     6725.00       -0.712100E-07    0.106390E-05
     6855.00       -0.666012E-06    0.101768E-05
     6985.00        0.120103E-06    0.755522E-06
     7115.00       -0.887831E-07    0.194539E-06
     7245.00        0.512735E-06    0.899973E-06
     7375.00        0.265193E-06    0.275699E-06
     7505.00       -0.158053E-06    0.900482E-07
     7635.00       -0.165816E-06    0.120954E-06
     7765.00       -0.594182E-08    0.117655E-06
     7895.00       -0.250308E-07    0.273089E-07
     8025.00       -0.235417E-07    0.134853E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191963267 U`FLOW=         0 O`FLOW=         0


