 ( Cross-section is:      1095402.9018475837 +/-           92.1499909441)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3400.61         8.15992    
     485.000         2965.15         3.14005    
     615.000         1169.57         2.40714    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 171049528 U`FLOW=         0 O`FLOW=  20805624


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3400.61         8.15992    
     485.000         2965.15         3.14005    
     615.000         1169.57         2.40714    
     745.000         481.022         1.34064    
     875.000         209.010         1.00101    
     1005.00         99.0406        0.608907    
     1135.00         48.9988        0.411933    
     1265.00         25.8466        0.314094    
     1395.00         14.2646        0.834919    
     1525.00         7.18028        0.818417    
     1655.00         4.45958        0.145792    
     1785.00         2.47234        0.112300    
     1915.00         1.61345        0.660090E-01
     2045.00        0.882190        0.490039E-01
     2175.00        0.629467        0.369327E-01
     2305.00        0.312377        0.313914E-01
     2435.00        0.229979        0.222865E-01
     2565.00        0.126007        0.148173E-01
     2695.00        0.741450E-01    0.111493E-01
     2825.00        0.647182E-01    0.924757E-02
     2955.00        0.375122E-01    0.631489E-02
     3085.00        0.224515E-01    0.452230E-02
     3215.00        0.258220E-01    0.583844E-02
     3345.00        0.525002E-02    0.513133E-02
     3475.00        0.932577E-02    0.262602E-02
     3605.00        0.514751E-02    0.174646E-02
     3735.00        0.160023E-02    0.151794E-02
     3865.00        0.227602E-02    0.112874E-02
     3995.00        0.129849E-02    0.969111E-03
     4125.00        0.124866E-03    0.648964E-03
     4255.00       -0.152845E-03    0.877781E-03
     4385.00        0.950617E-03    0.805487E-03
     4515.00       -0.645703E-04    0.426941E-03
     4645.00       -0.786793E-04    0.145025E-03
     4775.00        0.652231E-03    0.387640E-03
     4905.00       -0.642981E-03    0.365231E-03
     5035.00       -0.920285E-04    0.572772E-04
     5165.00       -0.848268E-04    0.642927E-04
     5295.00        0.145076E-05    0.652953E-04
     5425.00       -0.117457E-04    0.534142E-04
     5555.00        0.399353E-05    0.364796E-04
     5685.00       -0.367738E-04    0.155763E-04
     5815.00        0.385283E-05    0.151362E-04
     5945.00       -0.192348E-04    0.944839E-05
     6075.00       -0.175581E-04    0.591802E-05
     6205.00       -0.635495E-05    0.660178E-05
     6335.00       -0.838286E-05    0.481455E-05
     6465.00       -0.298128E-05    0.268005E-05
     6595.00       -0.675723E-05    0.250239E-05
     6725.00       -0.378441E-05    0.994536E-06
     6855.00       -0.229293E-05    0.833512E-06
     6985.00       -0.120079E-05    0.649400E-06
     7115.00       -0.113209E-05    0.241063E-06
     7245.00        0.408528E-06    0.585875E-06
     7375.00       -0.689855E-06    0.170743E-06
     7505.00        0.702188E-07    0.545121E-06
     7635.00       -0.293237E-07    0.145364E-06
     7765.00       -0.130277E-06    0.113038E-06
     7895.00       -0.148206E-06    0.125857E-06
     8025.00       -0.136004E-06    0.897911E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191855152 U`FLOW=         0 O`FLOW=         0


