 ( Cross-section is:      1010247.4997358700 +/-           77.3089502604)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3234.59         5.85083    
     485.000         2680.31         2.11807    
     615.000         1048.58         1.42390    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.905E+06

ENTRIES= 171437434 U`FLOW=         0 O`FLOW=  20591484


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3234.59         5.85083    
     485.000         2680.31         2.11807    
     615.000         1048.58         1.42390    
     745.000         431.649         1.03707    
     875.000         189.636        0.680000    
     1005.00         90.4594        0.434157    
     1135.00         44.7712        0.343244    
     1265.00         23.7030        0.267628    
     1395.00         12.7285        0.230384    
     1525.00         7.57594        0.153400    
     1655.00         4.38362        0.162068    
     1785.00         2.29708        0.149034    
     1915.00         1.61615        0.523998E-01
     2045.00        0.893324        0.354010E-01
     2175.00        0.618425        0.268924E-01
     2305.00        0.370548        0.201083E-01
     2435.00        0.236285        0.127699E-01
     2565.00        0.149866        0.101848E-01
     2695.00        0.951311E-01    0.153581E-01
     2825.00        0.830880E-01    0.151856E-01
     2955.00        0.354375E-01    0.537024E-02
     3085.00        0.352723E-01    0.493698E-02
     3215.00        0.234981E-01    0.319474E-02
     3345.00        0.143194E-01    0.260196E-02
     3475.00        0.133063E-01    0.221247E-02
     3605.00        0.564606E-02    0.964990E-03
     3735.00       -0.223560E-02    0.739349E-02
     3865.00        0.106562E-01    0.748178E-02
     3995.00        0.393233E-02    0.101471E-02
     4125.00        0.119678E-03    0.763024E-03
     4255.00        0.122171E-02    0.428422E-03
     4385.00        0.563566E-03    0.273090E-03
     4515.00        0.448714E-03    0.175227E-03
     4645.00        0.227957E-03    0.187974E-03
     4775.00        0.223973E-03    0.157527E-03
     4905.00        0.180762E-03    0.108343E-03
     5035.00        0.826085E-04    0.551110E-04
     5165.00       -0.806104E-06    0.439405E-04
     5295.00        0.758059E-04    0.369974E-04
     5425.00        0.753294E-04    0.374777E-04
     5555.00        0.850891E-05    0.138572E-04
     5685.00        0.367961E-06    0.852872E-05
     5815.00        0.771149E-05    0.751428E-05
     5945.00        0.799783E-05    0.861537E-05
     6075.00       -0.454072E-05    0.661708E-05
     6205.00       -0.189700E-05    0.201071E-05
     6335.00        0.118721E-05    0.300453E-05
     6465.00       -0.304442E-05    0.105177E-05
     6595.00       -0.141475E-06    0.609938E-06
     6725.00       -0.159103E-06    0.684813E-06
     6855.00        0.121882E-06    0.652967E-06
     6985.00       -0.453282E-06    0.325679E-06
     7115.00        0.725059E-06    0.725110E-06
     7245.00       -0.588881E-06    0.766790E-06
     7375.00       -0.717543E-08    0.808869E-07
     7505.00        0.265196E-06    0.343800E-06
     7635.00        0.357254E-07    0.112572E-06
     7765.00       -0.274260E-07    0.395983E-07
     7895.00       -0.643020E-07    0.237606E-07
     8025.00       -0.160667E-07    0.753281E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 192028918 U`FLOW=         0 O`FLOW=         0


