 ( Cross-section is:      1358406.0383093569 +/-          112.8954399580)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5709.99         7.87640    
     485.000         3120.66         2.91745    
     615.000         1171.98         2.21074    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 157846019 U`FLOW=  14358075 O`FLOW=  19751593


    HIST =   2
 m34                                                                                                 
     225.000        -436.495         8.24598    
     355.000         5709.99         7.87640    
     485.000         3120.66         2.91745    
     615.000         1171.98         2.21074    
     745.000         476.233         1.54970    
     875.000         208.053        0.858430    
     1005.00         97.5438        0.656997    
     1135.00         49.2605        0.506100    
     1265.00         25.9765        0.352291    
     1395.00         13.9520        0.270020    
     1525.00         7.93296        0.160681    
     1655.00         4.57425        0.114324    
     1785.00         2.77736        0.824461E-01
     1915.00         1.63349        0.568185E-01
     2045.00         1.06473        0.437144E-01
     2175.00        0.730377        0.943972E-01
     2305.00        0.308365        0.914381E-01
     2435.00        0.255888        0.187429E-01
     2565.00        0.150366        0.149257E-01
     2695.00        0.130249        0.122205E-01
     2825.00        0.681642E-01    0.721419E-02
     2955.00        0.334721E-01    0.183659E-01
     3085.00        0.586797E-01    0.182040E-01
     3215.00        0.223953E-01    0.340668E-02
     3345.00        0.171781E-01    0.280768E-02
     3475.00        0.104879E-01    0.184196E-02
     3605.00        0.748622E-02    0.196040E-02
     3735.00        0.784817E-02    0.212313E-02
     3865.00        0.116930E-02    0.117987E-02
     3995.00        0.199655E-02    0.515160E-03
     4125.00        0.180644E-02    0.650375E-03
     4255.00        0.107021E-02    0.386787E-03
     4385.00        0.641927E-03    0.204711E-03
     4515.00        0.744157E-03    0.238072E-03
     4645.00        0.115182E-03    0.123307E-03
     4775.00        0.187529E-03    0.964330E-04
     4905.00        0.142328E-03    0.772647E-04
     5035.00        0.723686E-04    0.681101E-04
     5165.00        0.150807E-03    0.743076E-04
     5295.00        0.437708E-04    0.415010E-04
     5425.00        0.135475E-04    0.215509E-04
     5555.00        0.348805E-04    0.234114E-04
     5685.00        0.389608E-05    0.198748E-04
     5815.00        0.111457E-04    0.929895E-05
     5945.00        0.427573E-06    0.802762E-05
     6075.00       -0.982415E-05    0.935732E-05
     6205.00       -0.543424E-05    0.201958E-05
     6335.00       -0.147629E-05    0.146877E-05
     6465.00        0.899228E-07    0.132378E-05
     6595.00        0.624116E-07    0.113383E-05
     6725.00       -0.161901E-05    0.550022E-06
     6855.00        0.179057E-06    0.483307E-06
     6985.00        0.846190E-06    0.698624E-06
     7115.00       -0.615603E-06    0.301338E-06
     7245.00        0.761713E-06    0.815674E-06
     7375.00        0.192821E-06    0.253574E-06
     7505.00       -0.183246E-06    0.946919E-07
     7635.00       -0.672430E-07    0.531661E-07
     7765.00       -0.455844E-07    0.458974E-07
     7895.00       -0.797230E-07    0.253253E-07
     8025.00       -0.363450E-07    0.145173E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191955687 U`FLOW=         0 O`FLOW=         0


