 ( Cross-section is:      1091661.5589298846 +/-           89.4539263646)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3667.21         8.41765    
     485.000         2813.28         2.37909    
     615.000         1087.76         1.97888    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 171694771 U`FLOW=         0 O`FLOW=  20261410


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3667.21         8.41765    
     485.000         2813.28         2.37909    
     615.000         1087.76         1.97888    
     745.000         445.140         1.63351    
     875.000         195.118        0.750101    
     1005.00         92.1415        0.588407    
     1135.00         46.3194        0.448537    
     1265.00         24.3987        0.275749    
     1395.00         13.1363        0.213931    
     1525.00         7.47081        0.155472    
     1655.00         4.25849        0.109064    
     1785.00         2.58078        0.860388E-01
     1915.00         1.65115        0.621816E-01
     2045.00        0.992487        0.384384E-01
     2175.00        0.583220        0.309520E-01
     2305.00        0.355768        0.198660E-01
     2435.00        0.248017        0.150523E-01
     2565.00        0.153408        0.118988E-01
     2695.00        0.104589        0.105904E-01
     2825.00        0.605626E-01    0.961227E-02
     2955.00        0.536335E-01    0.608217E-02
     3085.00        0.326353E-01    0.384345E-02
     3215.00        0.246230E-01    0.405112E-02
     3345.00        0.124007E-01    0.336710E-02
     3475.00        0.108369E-01    0.179229E-02
     3605.00        0.647709E-02    0.109487E-02
     3735.00        0.425824E-02    0.108925E-02
     3865.00        0.392600E-02    0.942437E-03
     3995.00        0.156295E-02    0.478055E-03
     4125.00        0.164526E-02    0.432415E-03
     4255.00        0.737553E-03    0.370703E-03
     4385.00        0.886688E-03    0.329492E-03
     4515.00        0.182720E-03    0.241860E-03
     4645.00        0.380094E-03    0.164202E-03
     4775.00        0.854361E-04    0.102978E-03
     4905.00        0.148574E-03    0.610358E-04
     5035.00        0.526833E-04    0.495944E-04
     5165.00        0.631937E-04    0.571582E-04
     5295.00        0.102152E-03    0.600232E-04
     5425.00        0.138007E-04    0.267458E-04
     5555.00        0.134236E-04    0.158571E-04
     5685.00        0.129157E-04    0.113912E-04
     5815.00        0.856948E-05    0.847112E-05
     5945.00        0.673449E-06    0.566573E-05
     6075.00        0.143959E-05    0.223486E-05
     6205.00        0.355140E-05    0.577393E-05
     6335.00       -0.748953E-05    0.461617E-05
     6465.00       -0.174705E-05    0.941697E-06
     6595.00       -0.368913E-05    0.330368E-05
     6725.00        0.477527E-05    0.368557E-05
     6855.00       -0.207459E-05    0.178106E-05
     6985.00       -0.315654E-06    0.172397E-06
     7115.00        0.869131E-06    0.479707E-06
     7245.00       -0.250785E-06    0.278239E-06
     7375.00        0.114544E-06    0.466117E-06
     7505.00        0.459514E-07    0.134633E-06
     7635.00       -0.640925E-07    0.529267E-07
     7765.00       -0.365714E-07    0.295237E-07
     7895.00       -0.820053E-08    0.260674E-07
     8025.00        0.368151E-08    0.161309E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191956181 U`FLOW=         0 O`FLOW=         0


