 ( Cross-section is:       919723.9078978110 +/-          120.6798333970)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2122.33         21.2841    
     485.000         2917.54         3.58506    
     615.000         1158.42         2.52960    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.806E+06

ENTRIES= 171727246 U`FLOW=         0 O`FLOW=  20291788


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2122.33         21.2841    
     485.000         2917.54         3.58506    
     615.000         1158.42         2.52960    
     745.000         477.205         1.55048    
     875.000         210.476         1.00655    
     1005.00         98.4108        0.965159    
     1135.00         48.1892        0.843843    
     1265.00         25.2483        0.389936    
     1395.00         18.5565         4.72685    
     1525.00         2.90980         4.72351    
     1655.00         4.36976        0.162115    
     1785.00         2.52647        0.128614    
     1915.00         1.63911        0.942565E-01
     2045.00        0.892304        0.823168E-01
     2175.00        0.505338        0.418383E-01
     2305.00        0.375199        0.347415E-01
     2435.00        0.184440        0.251926E-01
     2565.00        0.127763        0.158393E-01
     2695.00        0.741939E-01    0.134674E-01
     2825.00        0.593395E-01    0.106472E-01
     2955.00        0.371770E-01    0.692684E-02
     3085.00        0.325270E-01    0.719337E-02
     3215.00        0.109890E-01    0.555564E-02
     3345.00        0.149069E-01    0.358043E-02
     3475.00        0.720447E-02    0.421791E-02
     3605.00        0.911679E-03    0.376000E-02
     3735.00        0.219991E-02    0.182142E-02
     3865.00        0.397586E-02    0.158792E-02
     3995.00       -0.385200E-03    0.744114E-03
     4125.00        0.294144E-03    0.672773E-03
     4255.00        0.364487E-03    0.583218E-03
     4385.00        0.106802E-03    0.472497E-03
     4515.00       -0.439220E-04    0.354528E-03
     4645.00        0.526270E-03    0.435634E-03
     4775.00       -0.575879E-03    0.321646E-03
     4905.00       -0.516156E-04    0.123442E-03
     5035.00       -0.142808E-03    0.125853E-03
     5165.00       -0.163298E-03    0.797130E-04
     5295.00        0.469164E-04    0.978242E-04
     5425.00        0.163717E-04    0.758141E-04
     5555.00       -0.255570E-04    0.223629E-04
     5685.00       -0.322086E-04    0.183938E-04
     5815.00       -0.628752E-05    0.117216E-04
     5945.00       -0.195412E-04    0.103320E-04
     6075.00       -0.162948E-04    0.502329E-05
     6205.00       -0.839771E-05    0.753208E-05
     6335.00       -0.100072E-04    0.412528E-05
     6465.00       -0.854759E-05    0.366809E-05
     6595.00       -0.582644E-05    0.149486E-05
     6725.00       -0.261632E-05    0.138678E-05
     6855.00       -0.189399E-05    0.108700E-05
     6985.00       -0.176528E-05    0.826415E-06
     7115.00       -0.353041E-06    0.814321E-06
     7245.00       -0.597158E-06    0.362207E-06
     7375.00       -0.187039E-06    0.937796E-06
     7505.00       -0.104787E-06    0.223323E-06
     7635.00       -0.190659E-06    0.124688E-06
     7765.00       -0.382520E-06    0.976129E-07
     7895.00       -0.122816E-06    0.476412E-07
     8025.00       -0.521978E-07    0.263047E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.516E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 192019034 U`FLOW=         0 O`FLOW=         0


