 ( Cross-section is:      1425226.0845392873 +/-          155.0023529144)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6831.11         10.7353    
     485.000         3331.24         4.98230    
     615.000         1229.97         4.42152    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 145010778 U`FLOW=  27712952 O`FLOW=  19233298


    HIST =   2
 m34                                                                                                 
     225.000        -1341.05         23.3608    
     355.000         6831.11         10.7353    
     485.000         3331.24         4.98230    
     615.000         1229.97         4.42152    
     745.000         497.637         2.13063    
     875.000         218.760         1.06316    
     1005.00         101.970        0.742143    
     1135.00         50.5013        0.502203    
     1265.00         26.5716        0.406152    
     1395.00         15.1929        0.340414    
     1525.00         8.01281        0.262549    
     1655.00         4.88143        0.139904    
     1785.00         2.79356        0.106448    
     1915.00         1.73701        0.704315E-01
     2045.00         1.04280        0.501079E-01
     2175.00        0.649289        0.341814E-01
     2305.00        0.400508        0.239442E-01
     2435.00        0.281992        0.196871E-01
     2565.00        0.173370        0.169319E-01
     2695.00        0.127833        0.113858E-01
     2825.00        0.755534E-01    0.810954E-02
     2955.00        0.575087E-01    0.760126E-02
     3085.00        0.433672E-01    0.562871E-02
     3215.00        0.261320E-01    0.453084E-02
     3345.00        0.121865E-01    0.267324E-02
     3475.00        0.121752E-01    0.228702E-02
     3605.00        0.914826E-02    0.216871E-02
     3735.00        0.525024E-02    0.118923E-02
     3865.00        0.174698E-02    0.991710E-03
     3995.00        0.238859E-02    0.810519E-03
     4125.00        0.157313E-02    0.746789E-03
     4255.00        0.127763E-03    0.731592E-03
     4385.00        0.185077E-02    0.720633E-03
     4515.00        0.374056E-03    0.405832E-03
     4645.00        0.153379E-03    0.209875E-03
     4775.00        0.866489E-04    0.101024E-03
     4905.00        0.216533E-03    0.121870E-03
     5035.00        0.213066E-03    0.107812E-03
     5165.00        0.124596E-03    0.790115E-04
     5295.00       -0.814893E-04    0.511700E-04
     5425.00        0.291113E-04    0.389274E-04
     5555.00        0.337609E-04    0.195502E-04
     5685.00        0.205537E-04    0.192125E-04
     5815.00        0.588868E-05    0.121663E-04
     5945.00       -0.177874E-04    0.633870E-05
     6075.00       -0.720694E-05    0.292327E-05
     6205.00       -0.130409E-05    0.253276E-05
     6335.00       -0.164096E-05    0.147501E-05
     6465.00       -0.877716E-06    0.200074E-05
     6595.00       -0.221518E-05    0.123034E-05
     6725.00        0.272570E-05    0.157996E-05
     6855.00       -0.281105E-06    0.141205E-05
     6985.00        0.831548E-06    0.164930E-05
     7115.00       -0.605528E-06    0.551393E-06
     7245.00        0.323563E-06    0.468837E-06
     7375.00       -0.215200E-06    0.996545E-07
     7505.00        0.673296E-07    0.172457E-06
     7635.00       -0.396672E-06    0.156777E-06
     7765.00       -0.148839E-07    0.561159E-07
     7895.00       -0.793002E-07    0.544168E-07
     8025.00       -0.816550E-08    0.121452E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191957028 U`FLOW=         0 O`FLOW=         0


