 ( Cross-section is:      1371404.6429290262 +/-          125.6192554011)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6029.83         8.96894    
     485.000         3181.39         3.59307    
     615.000         1190.34         2.21163    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152600109 U`FLOW=  19601308 O`FLOW=  19577843


    HIST =   2
 m34                                                                                                 
     225.000        -741.468         13.1819    
     355.000         6029.83         8.96894    
     485.000         3181.39         3.59307    
     615.000         1190.34         2.21163    
     745.000         482.313         2.08177    
     875.000         209.912         1.80794    
     1005.00         97.4313        0.788980    
     1135.00         50.3511        0.527077    
     1265.00         26.0470        0.344338    
     1395.00         14.2878        0.238364    
     1525.00         7.87200        0.224682    
     1655.00         4.71522        0.185347    
     1785.00         2.88119        0.105640    
     1915.00         1.58340        0.887717E-01
     2045.00         1.07777        0.455918E-01
     2175.00        0.630396        0.316251E-01
     2305.00        0.375861        0.222544E-01
     2435.00        0.270294        0.178003E-01
     2565.00        0.172660        0.173917E-01
     2695.00        0.105302        0.147775E-01
     2825.00        0.750743E-01    0.694252E-02
     2955.00        0.539398E-01    0.582949E-02
     3085.00        0.380181E-01    0.478798E-02
     3215.00        0.289747E-01    0.448605E-02
     3345.00        0.138774E-01    0.416316E-02
     3475.00        0.103527E-01    0.198381E-02
     3605.00        0.692505E-02    0.165700E-02
     3735.00        0.651637E-02    0.137009E-02
     3865.00        0.292985E-02    0.797579E-03
     3995.00        0.264168E-02    0.863994E-03
     4125.00        0.106122E-02    0.618953E-03
     4255.00        0.182768E-02    0.740279E-03
     4385.00        0.186266E-03    0.741747E-03
     4515.00        0.134789E-03    0.276847E-03
     4645.00        0.378971E-03    0.189166E-03
     4775.00        0.627143E-04    0.172196E-03
     4905.00        0.621413E-04    0.680354E-04
     5035.00        0.308982E-03    0.115778E-03
     5165.00       -0.160860E-04    0.597946E-04
     5295.00        0.519384E-04    0.287491E-04
     5425.00        0.403143E-04    0.334495E-04
     5555.00       -0.249368E-04    0.294770E-04
     5685.00        0.200275E-04    0.142324E-04
     5815.00        0.557226E-05    0.104936E-04
     5945.00       -0.599756E-05    0.838893E-05
     6075.00       -0.718272E-05    0.298007E-05
     6205.00       -0.309164E-05    0.251728E-05
     6335.00       -0.955402E-06    0.256037E-05
     6465.00       -0.217532E-05    0.149450E-05
     6595.00       -0.303503E-06    0.133751E-05
     6725.00       -0.549224E-06    0.484307E-06
     6855.00        0.724539E-06    0.722883E-06
     6985.00        0.483834E-06    0.100255E-05
     7115.00       -0.652936E-07    0.115068E-05
     7245.00       -0.162972E-06    0.132509E-06
     7375.00        0.208477E-06    0.302657E-06
     7505.00       -0.141455E-06    0.947742E-07
     7635.00       -0.420104E-07    0.949318E-07
     7765.00       -0.135406E-06    0.823919E-07
     7895.00       -0.620159E-07    0.290872E-07
     8025.00        0.353449E-07    0.243222E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191779260 U`FLOW=         0 O`FLOW=         0


