 ( Cross-section is:      1268860.2989867644 +/-          136.8421092051)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5799.80         10.9838    
     485.000         3139.71         3.73468    
     615.000         1180.22         2.93672    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 149639045 U`FLOW=  22823966 O`FLOW=  19423912


    HIST =   2
 m34                                                                                                 
     225.000        -1239.20         19.2535    
     355.000         5799.80         10.9838    
     485.000         3139.71         3.73468    
     615.000         1180.22         2.93672    
     745.000         479.299         1.85563    
     875.000         210.358         1.29744    
     1005.00         97.6121        0.839320    
     1135.00         49.0606        0.464913    
     1265.00         25.2908        0.360814    
     1395.00         14.3808        0.253962    
     1525.00         8.12174        0.185445    
     1655.00         4.32516        0.134144    
     1785.00         2.72351        0.899835E-01
     1915.00         1.65111        0.719309E-01
     2045.00         1.08162        0.511866E-01
     2175.00        0.623129        0.381629E-01
     2305.00        0.360001        0.322493E-01
     2435.00        0.250434        0.176193E-01
     2565.00        0.165128        0.139274E-01
     2695.00        0.116752        0.110195E-01
     2825.00        0.703046E-01    0.768018E-02
     2955.00        0.621138E-01    0.666105E-02
     3085.00        0.324814E-01    0.527749E-02
     3215.00        0.297271E-01    0.568759E-02
     3345.00        0.111430E-01    0.489902E-02
     3475.00        0.111008E-01    0.229739E-02
     3605.00        0.735934E-02    0.137779E-02
     3735.00        0.509895E-02    0.153165E-02
     3865.00        0.159553E-02    0.120901E-02
     3995.00        0.319324E-02    0.966623E-03
     4125.00        0.126789E-02    0.516996E-03
     4255.00        0.230201E-03    0.346038E-03
     4385.00        0.140692E-02    0.419997E-03
     4515.00        0.538411E-03    0.343017E-03
     4645.00       -0.349743E-03    0.370964E-03
     4775.00        0.540610E-03    0.229402E-03
     4905.00        0.910009E-04    0.110097E-03
     5035.00        0.925374E-04    0.123249E-03
     5165.00        0.131380E-03    0.782829E-04
     5295.00       -0.265005E-04    0.323143E-04
     5425.00        0.176020E-04    0.224234E-04
     5555.00        0.237262E-04    0.181751E-04
     5685.00        0.130095E-04    0.102035E-04
     5815.00        0.581744E-05    0.115066E-04
     5945.00       -0.100124E-05    0.929406E-05
     6075.00        0.221338E-05    0.996548E-05
     6205.00       -0.134613E-04    0.908115E-05
     6335.00       -0.134963E-05    0.343953E-05
     6465.00        0.166903E-04    0.165088E-04
     6595.00       -0.188811E-04    0.164745E-04
     6725.00       -0.224501E-06    0.104727E-05
     6855.00        0.517916E-06    0.931827E-06
     6985.00       -0.498476E-06    0.315852E-06
     7115.00        0.776003E-06    0.108909E-05
     7245.00        0.161454E-06    0.347042E-06
     7375.00       -0.166560E-06    0.128847E-06
     7505.00       -0.288899E-06    0.795282E-07
     7635.00       -0.266294E-08    0.104583E-06
     7765.00       -0.169354E-06    0.926250E-07
     7895.00       -0.112316E-07    0.308420E-07
     8025.00       -0.141708E-07    0.160038E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 191886923 U`FLOW=         0 O`FLOW=         0


