 ( Cross-section is:      1297079.4651089241 +/-          140.0446088233)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5975.22         11.1943    
     485.000         3189.18         3.39662    
     615.000         1198.44         2.63211    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 148936931 U`FLOW=  23536368 O`FLOW=  19437941


    HIST =   2
 m34                                                                                                 
     225.000        -1273.77         19.9372    
     355.000         5975.22         11.1943    
     485.000         3189.18         3.39662    
     615.000         1198.44         2.63211    
     745.000         483.410         2.10748    
     875.000         211.371        0.970748    
     1005.00         98.9511        0.839314    
     1135.00         51.0484        0.674461    
     1265.00         25.4973        0.423605    
     1395.00         14.6110        0.294757    
     1525.00         8.26903        0.197874    
     1655.00         4.57279        0.125868    
     1785.00         2.82595        0.996572E-01
     1915.00         1.73385        0.772994E-01
     2045.00         1.00864        0.612852E-01
     2175.00        0.634792        0.323182E-01
     2305.00        0.394715        0.258827E-01
     2435.00        0.258882        0.190088E-01
     2565.00        0.180149        0.226456E-01
     2695.00        0.103491        0.202646E-01
     2825.00        0.744431E-01    0.806176E-02
     2955.00        0.593751E-01    0.771502E-02
     3085.00        0.422033E-01    0.683556E-02
     3215.00        0.224310E-01    0.546253E-02
     3345.00        0.166325E-01    0.264103E-02
     3475.00        0.109658E-01    0.226403E-02
     3605.00        0.756337E-02    0.174145E-02
     3735.00        0.544413E-02    0.145304E-02
     3865.00        0.271193E-02    0.800846E-03
     3995.00        0.293399E-02    0.965570E-03
     4125.00        0.140436E-02    0.607704E-03
     4255.00        0.572287E-03    0.235222E-03
     4385.00        0.105553E-02    0.336960E-03
     4515.00        0.127867E-03    0.166807E-03
     4645.00        0.341915E-03    0.145266E-03
     4775.00        0.884347E-04    0.172878E-03
     4905.00        0.194693E-03    0.107518E-03
     5035.00        0.210770E-03    0.107119E-03
     5165.00        0.800910E-04    0.581380E-04
     5295.00        0.217617E-04    0.359327E-04
     5425.00        0.175417E-04    0.323049E-04
     5555.00        0.199012E-04    0.265670E-04
     5685.00       -0.154065E-04    0.223605E-04
     5815.00        0.146410E-04    0.130267E-04
     5945.00       -0.322525E-05    0.103355E-04
     6075.00       -0.369317E-05    0.558829E-05
     6205.00       -0.536035E-05    0.640999E-05
     6335.00       -0.371628E-05    0.411411E-05
     6465.00        0.902498E-06    0.212673E-05
     6595.00       -0.268308E-05    0.173669E-05
     6725.00        0.748993E-06    0.728799E-06
     6855.00        0.127892E-05    0.117498E-05
     6985.00       -0.171666E-05    0.723352E-06
     7115.00        0.126009E-05    0.125031E-05
     7245.00        0.183956E-06    0.379180E-06
     7375.00       -0.184584E-06    0.124560E-06
     7505.00       -0.129948E-06    0.882917E-07
     7635.00       -0.102306E-06    0.601632E-07
     7765.00       -0.510254E-07    0.327316E-07
     7895.00       -0.186200E-07    0.376147E-07
     8025.00        0.124758E-07    0.651541E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191911240 U`FLOW=         0 O`FLOW=         0


