 ( Cross-section is:      1032768.3030703074 +/-           79.1588393529)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3340.86         5.98951    
     485.000         2720.11         2.21093    
     615.000         1062.00         1.60924    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.926E+06

ENTRIES= 171228445 U`FLOW=         0 O`FLOW=  20553311


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3340.86         5.98951    
     485.000         2720.11         2.21093    
     615.000         1062.00         1.60924    
     745.000         438.487         1.25877    
     875.000         192.627         1.02626    
     1005.00         92.2650        0.543254    
     1135.00         45.8648        0.341804    
     1265.00         24.1029        0.246940    
     1395.00         12.8550        0.196354    
     1525.00         7.80300        0.160692    
     1655.00         4.28688        0.126271    
     1785.00         2.55488        0.712282E-01
     1915.00         1.61085        0.834122E-01
     2045.00        0.960901        0.725263E-01
     2175.00        0.630350        0.286262E-01
     2305.00        0.377199        0.189439E-01
     2435.00        0.236641        0.136921E-01
     2565.00        0.163671        0.113251E-01
     2695.00        0.883317E-01    0.119075E-01
     2825.00        0.953087E-01    0.120111E-01
     2955.00        0.849549E-01    0.513477E-01
     3085.00       -0.128836E-01    0.512299E-01
     3215.00        0.243815E-01    0.331931E-02
     3345.00        0.183391E-01    0.235831E-02
     3475.00        0.106091E-01    0.193618E-02
     3605.00        0.680588E-02    0.141940E-02
     3735.00        0.555760E-02    0.122054E-02
     3865.00        0.271881E-02    0.939315E-03
     3995.00        0.311526E-02    0.713680E-03
     4125.00        0.808281E-03    0.455883E-03
     4255.00        0.140364E-02    0.494105E-03
     4385.00        0.673436E-03    0.200372E-03
     4515.00        0.513841E-03    0.210336E-03
     4645.00        0.350960E-03    0.184623E-03
     4775.00        0.127562E-03    0.739842E-04
     4905.00        0.719125E-04    0.679448E-04
     5035.00        0.143501E-03    0.473940E-04
     5165.00       -0.162351E-04    0.525367E-04
     5295.00        0.653451E-04    0.399469E-04
     5425.00        0.545040E-04    0.360002E-04
     5555.00        0.349626E-04    0.244745E-04
     5685.00        0.125056E-05    0.114016E-04
     5815.00        0.198996E-04    0.152708E-04
     5945.00       -0.849174E-05    0.123061E-04
     6075.00        0.475910E-05    0.486499E-05
     6205.00       -0.216227E-05    0.191944E-05
     6335.00       -0.100572E-05    0.313954E-05
     6465.00       -0.148700E-05    0.114584E-05
     6595.00        0.234637E-06    0.140204E-05
     6725.00       -0.156524E-05    0.123509E-05
     6855.00        0.654103E-06    0.502094E-06
     6985.00       -0.741964E-06    0.283661E-06
     7115.00        0.428115E-06    0.388756E-06
     7245.00       -0.249462E-06    0.465168E-06
     7375.00       -0.247662E-07    0.100509E-06
     7505.00        0.201044E-06    0.369773E-06
     7635.00        0.934539E-07    0.111710E-06
     7765.00       -0.415451E-07    0.431402E-07
     7895.00       -0.551511E-07    0.253941E-07
     8025.00       -0.751610E-08    0.652585E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191781756 U`FLOW=         0 O`FLOW=         0


