 ( Cross-section is:      1095010.8868010484 +/-           89.6179868170)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3673.87         8.41575    
     485.000         2820.68         2.35809    
     615.000         1092.30         1.69645    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.986E+06

ENTRIES= 171707082 U`FLOW=         0 O`FLOW=  20267816


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3673.87         8.41575    
     485.000         2820.68         2.35809    
     615.000         1092.30         1.69645    
     745.000         448.286         1.16080    
     875.000         196.611        0.792943    
     1005.00         93.3922        0.615892    
     1135.00         46.7921        0.506093    
     1265.00         24.7289        0.503312    
     1395.00         12.9752        0.310077    
     1525.00         7.87927        0.172478    
     1655.00         4.24688        0.141004    
     1785.00         2.64081        0.770867E-01
     1915.00         1.59093        0.532866E-01
     2045.00         1.00668        0.409073E-01
     2175.00        0.630186        0.306646E-01
     2305.00        0.406872        0.330778E-01
     2435.00        0.217934        0.303864E-01
     2565.00        0.173909        0.146018E-01
     2695.00        0.934193E-01    0.132303E-01
     2825.00        0.675772E-01    0.824248E-02
     2955.00        0.527394E-01    0.691220E-02
     3085.00        0.337287E-01    0.432791E-02
     3215.00        0.237369E-01    0.321470E-02
     3345.00        0.169523E-01    0.287718E-02
     3475.00        0.110986E-01    0.250908E-02
     3605.00        0.650080E-02    0.125467E-02
     3735.00        0.596642E-02    0.114234E-02
     3865.00        0.303221E-02    0.820189E-03
     3995.00        0.167631E-02    0.494021E-03
     4125.00        0.994745E-03    0.474764E-03
     4255.00        0.213020E-02    0.634984E-03
     4385.00        0.520625E-03    0.498319E-03
     4515.00        0.137750E-03    0.334614E-03
     4645.00        0.458223E-03    0.187691E-03
     4775.00       -0.127295E-03    0.166168E-03
     4905.00        0.355172E-03    0.157498E-03
     5035.00        0.722959E-04    0.906164E-04
     5165.00       -0.954978E-05    0.540419E-04
     5295.00        0.120869E-03    0.539194E-04
     5425.00        0.683807E-05    0.365044E-04
     5555.00        0.132518E-04    0.178698E-04
     5685.00        0.169835E-04    0.131127E-04
     5815.00        0.924554E-05    0.865036E-05
     5945.00       -0.191451E-05    0.745541E-05
     6075.00        0.164525E-05    0.554972E-05
     6205.00       -0.119204E-05    0.439074E-05
     6335.00       -0.336567E-05    0.202731E-05
     6465.00        0.211086E-05    0.185066E-05
     6595.00       -0.300715E-05    0.179482E-05
     6725.00       -0.335108E-06    0.643072E-06
     6855.00        0.358959E-06    0.832250E-06
     6985.00       -0.904585E-06    0.572343E-06
     7115.00        0.441394E-06    0.505558E-06
     7245.00       -0.317323E-06    0.162031E-06
     7375.00        0.403518E-06    0.474785E-06
     7505.00        0.155974E-06    0.153524E-06
     7635.00       -0.898224E-07    0.713115E-07
     7765.00       -0.321025E-07    0.501833E-07
     7895.00       -0.703055E-07    0.429960E-07
     8025.00       -0.181337E-07    0.156562E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191974898 U`FLOW=         0 O`FLOW=         0


