 ( Cross-section is:      1143067.2845555088 +/-          122.0127042575)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4796.70         14.8463    
     485.000         2993.59         3.94109    
     615.000         1143.98         3.06093    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 155208686 U`FLOW=  16983572 O`FLOW=  19701184


    HIST =   2
 m34                                                                                                 
     225.000        -1002.29         18.2766    
     355.000         4796.70         14.8463    
     485.000         2993.59         3.94109    
     615.000         1143.98         3.06093    
     745.000         468.221         2.06511    
     875.000         202.400         1.89959    
     1005.00         96.4001        0.643012    
     1135.00         48.4111        0.447635    
     1265.00         25.4657        0.370259    
     1395.00         13.9666        0.256669    
     1525.00         7.99780        0.177112    
     1655.00         4.31171        0.123203    
     1785.00         2.73179        0.103923    
     1915.00         1.65496        0.855078E-01
     2045.00         1.08477        0.465212E-01
     2175.00        0.627078        0.341434E-01
     2305.00        0.393052        0.218099E-01
     2435.00        0.256710        0.189206E-01
     2565.00        0.142320        0.126482E-01
     2695.00        0.134931        0.134838E-01
     2825.00        0.639222E-01    0.116352E-01
     2955.00        0.512242E-01    0.716407E-02
     3085.00        0.359176E-01    0.486545E-02
     3215.00        0.237444E-01    0.353313E-02
     3345.00        0.216728E-01    0.313050E-02
     3475.00        0.648964E-02    0.210557E-02
     3605.00        0.919521E-02    0.164687E-02
     3735.00        0.433302E-02    0.163674E-02
     3865.00        0.312513E-02    0.131874E-02
     3995.00        0.215164E-02    0.630507E-03
     4125.00        0.210829E-02    0.574936E-03
     4255.00        0.578459E-03    0.448349E-03
     4385.00        0.585318E-03    0.235049E-03
     4515.00        0.519760E-03    0.237747E-03
     4645.00        0.373937E-03    0.155954E-03
     4775.00        0.124181E-03    0.151820E-03
     4905.00        0.755995E-04    0.111211E-03
     5035.00        0.937029E-04    0.835462E-04
     5165.00        0.133942E-03    0.782129E-04
     5295.00        0.467474E-04    0.497175E-04
     5425.00       -0.679491E-05    0.156028E-04
     5555.00        0.406545E-04    0.203225E-04
     5685.00        0.826005E-05    0.210618E-04
     5815.00       -0.955221E-06    0.184027E-04
     5945.00       -0.423520E-05    0.769280E-05
     6075.00       -0.439012E-05    0.299362E-05
     6205.00       -0.119658E-05    0.240000E-05
     6335.00       -0.522803E-05    0.161416E-05
     6465.00        0.476221E-06    0.191866E-05
     6595.00        0.108429E-04    0.111687E-04
     6725.00       -0.116756E-04    0.110634E-04
     6855.00       -0.305690E-06    0.547281E-06
     6985.00        0.596410E-06    0.768757E-06
     7115.00       -0.335474E-06    0.288164E-06
     7245.00        0.768752E-06    0.907762E-06
     7375.00        0.161998E-06    0.272519E-06
     7505.00       -0.137324E-06    0.870269E-07
     7635.00       -0.174131E-06    0.471491E-07
     7765.00       -0.110223E-07    0.364510E-07
     7895.00       -0.607825E-07    0.236725E-07
     8025.00       -0.271960E-07    0.150714E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.499E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 191893442 U`FLOW=         0 O`FLOW=         0


