 ( Cross-section is:      1612331.6877188436 +/-          127.6421066096)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7186.70         11.2674    
     485.000         3358.63         9.72197    
     615.000         1229.98         2.46818    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 151265835 U`FLOW=  21135882 O`FLOW=  19479621


    HIST =   2
 m34                                                                                                 
     225.000        -287.330         9.22603    
     355.000         7186.70         11.2674    
     485.000         3358.63         9.72197    
     615.000         1229.98         2.46818    
     745.000         495.218         1.42320    
     875.000         215.606        0.852834    
     1005.00         100.943        0.742824    
     1135.00         50.1307        0.553567    
     1265.00         26.2582        0.362814    
     1395.00         14.3445        0.245455    
     1525.00         8.19048        0.199880    
     1655.00         4.44295        0.151469    
     1785.00         2.93468        0.110895    
     1915.00         1.57362        0.104554    
     2045.00         1.05196        0.656979E-01
     2175.00        0.579783        0.381575E-01
     2305.00        0.406107        0.304341E-01
     2435.00        0.255850        0.165994E-01
     2565.00        0.160490        0.142954E-01
     2695.00        0.116691        0.114523E-01
     2825.00        0.671392E-01    0.747534E-02
     2955.00        0.595580E-01    0.649765E-02
     3085.00        0.309789E-01    0.502042E-02
     3215.00        0.295672E-01    0.501210E-02
     3345.00        0.333822E-01    0.221631E-01
     3475.00       -0.111296E-01    0.219481E-01
     3605.00        0.791529E-02    0.166399E-02
     3735.00        0.429659E-02    0.140287E-02
     3865.00        0.302974E-02    0.833403E-03
     3995.00        0.288805E-02    0.859407E-03
     4125.00        0.857911E-03    0.427745E-03
     4255.00        0.103815E-02    0.364893E-03
     4385.00        0.763347E-03    0.305291E-03
     4515.00        0.580221E-04    0.291623E-03
     4645.00        0.344884E-03    0.281588E-03
     4775.00        0.196252E-03    0.125423E-03
     4905.00        0.218913E-03    0.100908E-03
     5035.00        0.229359E-03    0.990174E-04
     5165.00       -0.570416E-04    0.651059E-04
     5295.00        0.566946E-04    0.488296E-04
     5425.00        0.369688E-04    0.219171E-04
     5555.00        0.448180E-04    0.340240E-04
     5685.00       -0.217184E-04    0.297493E-04
     5815.00        0.121829E-04    0.112487E-04
     5945.00       -0.618762E-05    0.817982E-05
     6075.00       -0.777851E-05    0.258542E-05
     6205.00       -0.370661E-05    0.203447E-05
     6335.00        0.230257E-05    0.266545E-05
     6465.00       -0.263440E-05    0.235063E-05
     6595.00       -0.124477E-05    0.914139E-06
     6725.00       -0.348801E-06    0.471765E-06
     6855.00        0.991548E-06    0.992752E-06
     6985.00       -0.505288E-06    0.263510E-06
     7115.00        0.721646E-06    0.958481E-06
     7245.00        0.117925E-06    0.309741E-06
     7375.00       -0.715871E-07    0.104975E-06
     7505.00       -0.372156E-07    0.850490E-07
     7635.00       -0.589006E-07    0.113664E-06
     7765.00       -0.136680E-06    0.999720E-07
     7895.00       -0.479431E-07    0.482679E-07
     8025.00       -0.405039E-07    0.170955E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191881338 U`FLOW=         0 O`FLOW=         0


