 ( Cross-section is:      1181071.1667978419 +/-           92.1008728516)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4760.26         6.35868    
     485.000         2721.06         2.28253    
     615.000         1020.96         1.44022    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 164550017 U`FLOW=   7579285 O`FLOW=  19729993


    HIST =   2
 m34                                                                                                 
     225.000        -185.095         4.74161    
     355.000         4760.26         6.35868    
     485.000         2721.06         2.28253    
     615.000         1020.96         1.44022    
     745.000         412.647        0.965523    
     875.000         180.939        0.641824    
     1005.00         84.4134        0.470479    
     1135.00         42.8096        0.339481    
     1265.00         22.4447        0.266131    
     1395.00         12.3736        0.199867    
     1525.00         7.13288        0.151025    
     1655.00         3.89620        0.964808E-01
     1785.00         2.49372        0.657681E-01
     1915.00         1.47750        0.510336E-01
     2045.00        0.933338        0.398604E-01
     2175.00        0.557941        0.228594E-01
     2305.00        0.357652        0.162024E-01
     2435.00        0.246455        0.128375E-01
     2565.00        0.147582        0.955951E-02
     2695.00        0.114144        0.891282E-02
     2825.00        0.723862E-01    0.547069E-02
     2955.00        0.469362E-01    0.478853E-02
     3085.00        0.353267E-01    0.338296E-02
     3215.00        0.224900E-01    0.247028E-02
     3345.00        0.174779E-01    0.212389E-02
     3475.00        0.997139E-02    0.137809E-02
     3605.00        0.838421E-02    0.117893E-02
     3735.00        0.443493E-02    0.946990E-03
     3865.00        0.335074E-02    0.552237E-03
     3995.00        0.188237E-02    0.374889E-03
     4125.00        0.224986E-02    0.469359E-03
     4255.00        0.100689E-02    0.276089E-03
     4385.00        0.793704E-03    0.236049E-03
     4515.00        0.479675E-03    0.251473E-03
     4645.00        0.295529E-03    0.105157E-03
     4775.00        0.385582E-03    0.145473E-03
     4905.00        0.673838E-04    0.132656E-03
     5035.00        0.105991E-03    0.573750E-04
     5165.00        0.116207E-03    0.533705E-04
     5295.00        0.855770E-04    0.350700E-04
     5425.00        0.131534E-04    0.126074E-04
     5555.00        0.408075E-04    0.136543E-04
     5685.00        0.846526E-04    0.590289E-04
     5815.00       -0.475012E-04    0.588326E-04
     5945.00        0.471409E-05    0.335364E-05
     6075.00        0.486607E-05    0.578114E-05
     6205.00        0.242631E-05    0.584531E-05
     6335.00       -0.459224E-05    0.408480E-05
     6465.00        0.287815E-05    0.106180E-05
     6595.00       -0.130847E-05    0.222919E-05
     6725.00        0.183478E-05    0.213485E-05
     6855.00        0.698236E-06    0.380583E-06
     6985.00        0.414241E-06    0.474715E-06
     7115.00        0.684299E-07    0.110705E-06
     7245.00        0.554030E-06    0.487811E-06
     7375.00        0.216056E-06    0.172990E-06
     7505.00       -0.419541E-07    0.507046E-07
     7635.00        0.632441E-07    0.580021E-07
     7765.00       -0.632678E-07    0.546329E-07
     7895.00        0.328477E-07    0.302602E-07
     8025.00       -0.344996E-07    0.271468E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 191859295 U`FLOW=         0 O`FLOW=         0


