 ( Cross-section is:      1031723.6425007335 +/-           90.8303962084)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3034.78         10.3065    
     485.000         2889.27         3.79260    
     615.000         1139.08         1.91142    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 171466414 U`FLOW=         0 O`FLOW=  20535445


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3034.78         10.3065    
     485.000         2889.27         3.79260    
     615.000         1139.08         1.91142    
     745.000         469.227         1.81927    
     875.000         206.415         1.64838    
     1005.00         97.3225        0.590411    
     1135.00         48.4754        0.426370    
     1265.00         25.5111        0.333907    
     1395.00         13.2095        0.365956    
     1525.00         8.19309        0.312970    
     1655.00         4.57140        0.111325    
     1785.00         2.47917        0.773049E-01
     1915.00         1.71341        0.722462E-01
     2045.00        0.929480        0.586529E-01
     2175.00        0.621019        0.305764E-01
     2305.00        0.372538        0.208325E-01
     2435.00        0.225283        0.161598E-01
     2565.00        0.146541        0.173310E-01
     2695.00        0.101290        0.148775E-01
     2825.00        0.972797E-01    0.194132E-01
     2955.00        0.403648E-01    0.274411E-01
     3085.00        0.934979E-02    0.213542E-01
     3215.00        0.280068E-01    0.402784E-02
     3345.00        0.152199E-01    0.312162E-02
     3475.00        0.790404E-02    0.243284E-02
     3605.00       -0.857341E-02    0.145882E-01
     3735.00        0.190879E-01    0.147643E-01
     3865.00        0.274543E-02    0.968311E-03
     3995.00        0.176132E-02    0.807329E-03
     4125.00        0.128887E-02    0.431544E-03
     4255.00        0.977490E-03    0.470544E-03
     4385.00        0.247709E-03    0.563340E-03
     4515.00        0.225583E-03    0.579970E-03
     4645.00        0.437778E-03    0.213819E-03
     4775.00        0.568219E-04    0.959625E-04
     4905.00        0.402206E-04    0.694932E-04
     5035.00        0.618177E-04    0.599242E-04
     5165.00        0.260668E-04    0.452926E-04
     5295.00        0.509666E-04    0.520766E-04
     5425.00        0.742903E-05    0.477474E-04
     5555.00        0.189105E-05    0.275768E-04
     5685.00       -0.315942E-06    0.126042E-04
     5815.00        0.397485E-05    0.152367E-04
     5945.00        0.513859E-05    0.794160E-05
     6075.00       -0.447780E-05    0.605200E-05
     6205.00       -0.839470E-05    0.338501E-05
     6335.00       -0.349845E-05    0.372997E-05
     6465.00       -0.240151E-05    0.167835E-05
     6595.00       -0.302594E-05    0.139132E-05
     6725.00       -0.147360E-05    0.834138E-06
     6855.00       -0.861980E-06    0.693090E-06
     6985.00       -0.105332E-05    0.366485E-06
     7115.00       -0.366559E-07    0.357071E-06
     7245.00        0.559407E-06    0.510054E-06
     7375.00       -0.749899E-06    0.306319E-06
     7505.00        0.229517E-06    0.408872E-06
     7635.00        0.147289E-06    0.134490E-06
     7765.00       -0.196112E-06    0.696589E-07
     7895.00       -0.915834E-07    0.278048E-07
     8025.00       -0.984296E-08    0.123950E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192001859 U`FLOW=         0 O`FLOW=         0


