 ( Cross-section is:      1002139.6614799789 +/-           76.6180007585)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3162.67         5.77352    
     485.000         2675.49         2.29168    
     615.000         1051.87         2.66879    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171025724 U`FLOW=         0 O`FLOW=  20669314


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3162.67         5.77352    
     485.000         2675.49         2.29168    
     615.000         1051.87         2.66879    
     745.000         437.663         2.31862    
     875.000         192.222         1.20582    
     1005.00         90.4172         1.10071    
     1135.00         45.9132        0.358900    
     1265.00         24.0795        0.252964    
     1395.00         12.9908        0.198080    
     1525.00         7.69151        0.141823    
     1655.00         4.46168        0.101056    
     1785.00         2.47662        0.765386E-01
     1915.00         1.56759        0.591181E-01
     2045.00         1.01739        0.496475E-01
     2175.00        0.623397        0.332175E-01
     2305.00        0.364135        0.179168E-01
     2435.00        0.263706        0.142034E-01
     2565.00        0.148064        0.118526E-01
     2695.00        0.106371        0.825394E-02
     2825.00        0.800694E-01    0.733981E-02
     2955.00        0.488524E-01    0.619786E-02
     3085.00        0.286934E-01    0.567625E-02
     3215.00        0.238659E-01    0.293007E-02
     3345.00        0.161118E-01    0.219258E-02
     3475.00        0.123285E-01    0.205059E-02
     3605.00        0.635172E-02    0.130741E-02
     3735.00        0.534464E-02    0.103408E-02
     3865.00        0.379717E-02    0.952922E-03
     3995.00        0.200044E-02    0.910437E-03
     4125.00        0.146824E-02    0.385545E-03
     4255.00        0.144267E-02    0.471545E-03
     4385.00        0.372597E-03    0.351393E-03
     4515.00        0.401239E-03    0.185318E-03
     4645.00        0.395607E-03    0.115538E-03
     4775.00        0.284795E-03    0.121307E-03
     4905.00        0.119200E-04    0.106230E-03
     5035.00        0.464034E-04    0.858202E-04
     5165.00        0.115713E-03    0.553285E-04
     5295.00        0.389696E-04    0.365341E-04
     5425.00        0.674383E-04    0.365208E-04
     5555.00        0.253037E-04    0.213275E-04
     5685.00        0.107304E-04    0.126214E-04
     5815.00        0.964457E-06    0.130951E-04
     5945.00        0.664491E-05    0.583136E-05
     6075.00        0.349889E-05    0.434866E-05
     6205.00       -0.474815E-05    0.220534E-05
     6335.00        0.200377E-05    0.313596E-05
     6465.00       -0.189770E-05    0.943603E-06
     6595.00       -0.336901E-06    0.673601E-06
     6725.00       -0.166223E-06    0.628757E-06
     6855.00       -0.288151E-06    0.417208E-06
     6985.00        0.801580E-07    0.340040E-06
     7115.00       -0.201860E-06    0.165907E-06
     7245.00        0.422704E-06    0.348845E-06
     7375.00       -0.581358E-07    0.999907E-07
     7505.00        0.117688E-06    0.350517E-06
     7635.00        0.105300E-06    0.103384E-06
     7765.00        0.153544E-07    0.445788E-07
     7895.00       -0.504715E-07    0.425617E-07
     8025.00       -0.326365E-07    0.274688E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191695038 U`FLOW=         0 O`FLOW=         0


