 ( Cross-section is:      1173053.3041690325 +/-           98.3517676336)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4896.53         7.47067    
     485.000         2737.73         2.84287    
     615.000         1024.95         1.57744    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 158310352 U`FLOW=  14002536 O`FLOW=  19589756


    HIST =   2
 m34                                                                                                 
     225.000        -405.380         7.48302    
     355.000         4896.53         7.47067    
     485.000         2737.73         2.84287    
     615.000         1024.95         1.57744    
     745.000         413.920        0.986758    
     875.000         182.293        0.647035    
     1005.00         85.6281        0.689598    
     1135.00         42.0802        0.603148    
     1265.00         22.5453        0.300866    
     1395.00         12.4979        0.193176    
     1525.00         7.13048        0.152192    
     1655.00         3.88309        0.118984    
     1785.00         2.52554        0.684449E-01
     1915.00         1.45448        0.459042E-01
     2045.00        0.944630        0.343871E-01
     2175.00        0.550105        0.309592E-01
     2305.00        0.381119        0.263332E-01
     2435.00        0.236575        0.125689E-01
     2565.00        0.156979        0.986677E-02
     2695.00        0.110840        0.754507E-02
     2825.00        0.706821E-01    0.548330E-02
     2955.00        0.486877E-01    0.458239E-02
     3085.00        0.338809E-01    0.343335E-02
     3215.00        0.233422E-01    0.275009E-02
     3345.00        0.168157E-01    0.257451E-02
     3475.00        0.990472E-02    0.150399E-02
     3605.00        0.773259E-02    0.112492E-02
     3735.00        0.506215E-02    0.932708E-03
     3865.00        0.338418E-02    0.585311E-03
     3995.00        0.301379E-02    0.576532E-03
     4125.00        0.120027E-02    0.379377E-03
     4255.00        0.110331E-02    0.243284E-03
     4385.00        0.563063E-03    0.157507E-03
     4515.00        0.660824E-03    0.184952E-03
     4645.00        0.451703E-03    0.110911E-03
     4775.00        0.346999E-03    0.124904E-03
     4905.00        0.160065E-04    0.116090E-03
     5035.00        0.225413E-03    0.645105E-04
     5165.00        0.862301E-04    0.468406E-04
     5295.00        0.873306E-04    0.406944E-04
     5425.00        0.631882E-05    0.241686E-04
     5555.00        0.161221E-04    0.106676E-04
     5685.00        0.488404E-04    0.132800E-04
     5815.00       -0.154905E-05    0.940364E-05
     5945.00        0.101640E-04    0.497251E-05
     6075.00        0.168201E-06    0.352773E-05
     6205.00       -0.856600E-05    0.725188E-05
     6335.00        0.107159E-04    0.747388E-05
     6465.00       -0.711666E-06    0.371105E-05
     6595.00        0.901778E-06    0.118445E-05
     6725.00       -0.490810E-06    0.289936E-06
     6855.00        0.852853E-06    0.438264E-06
     6985.00        0.362800E-06    0.489981E-06
     7115.00       -0.232397E-07    0.235589E-06
     7245.00        0.698632E-06    0.558263E-06
     7375.00        0.191397E-06    0.200567E-06
     7505.00        0.598711E-08    0.414021E-07
     7635.00       -0.271161E-07    0.317734E-07
     7765.00       -0.953290E-08    0.236942E-07
     7895.00        0.193509E-08    0.182987E-07
     8025.00       -0.145607E-08    0.297872E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191902644 U`FLOW=         0 O`FLOW=         0


