 ( Cross-section is:      1393270.3116172557 +/-          108.9881823536)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5797.13         6.98802    
     485.000         3145.69         3.14605    
     615.000         1177.86         1.88637    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 160529844 U`FLOW=  11521269 O`FLOW=  19840566


    HIST =   2
 m34                                                                                                 
     225.000        -291.743         6.16185    
     355.000         5797.13         6.98802    
     485.000         3145.69         3.14605    
     615.000         1177.86         1.88637    
     745.000         477.422         1.27158    
     875.000         209.494        0.825687    
     1005.00         98.3207        0.701685    
     1135.00         50.3019         1.05607    
     1265.00         25.3188         1.07034    
     1395.00         13.8535        0.434228    
     1525.00         7.98156        0.169156    
     1655.00         4.47978        0.109243    
     1785.00         2.92820        0.967051E-01
     1915.00         1.58128        0.804297E-01
     2045.00         1.13627        0.520286E-01
     2175.00        0.594502        0.412722E-01
     2305.00        0.387518        0.211864E-01
     2435.00        0.252701        0.190365E-01
     2565.00        0.181244        0.171758E-01
     2695.00        0.124292        0.114824E-01
     2825.00        0.677907E-01    0.739211E-02
     2955.00        0.498269E-01    0.601516E-02
     3085.00        0.406239E-01    0.484245E-02
     3215.00        0.265012E-01    0.375558E-02
     3345.00        0.193024E-01    0.328869E-02
     3475.00        0.620970E-02    0.225619E-02
     3605.00        0.972786E-02    0.156640E-02
     3735.00        0.486584E-02    0.119425E-02
     3865.00        0.421312E-02    0.104465E-02
     3995.00        0.186651E-02    0.538634E-03
     4125.00        0.196274E-02    0.616716E-03
     4255.00        0.824633E-03    0.453055E-03
     4385.00        0.907271E-03    0.314847E-03
     4515.00        0.511396E-03    0.232108E-03
     4645.00        0.367436E-03    0.171536E-03
     4775.00        0.768755E-04    0.147959E-03
     4905.00        0.150585E-03    0.127184E-03
     5035.00        0.115849E-03    0.649479E-04
     5165.00        0.125955E-03    0.727481E-04
     5295.00        0.568417E-04    0.419968E-04
     5425.00       -0.129838E-04    0.253367E-04
     5555.00        0.118484E-04    0.171021E-04
     5685.00        0.164718E-04    0.126552E-04
     5815.00        0.128913E-04    0.930602E-05
     5945.00       -0.285010E-05    0.957951E-05
     6075.00       -0.418726E-05    0.624140E-05
     6205.00       -0.907482E-06    0.234292E-05
     6335.00       -0.322733E-05    0.146711E-05
     6465.00        0.730039E-06    0.167901E-05
     6595.00        0.412054E-05    0.419723E-05
     6725.00       -0.524359E-05    0.399004E-05
     6855.00       -0.817601E-06    0.340865E-06
     6985.00        0.103750E-05    0.751933E-06
     7115.00       -0.423889E-06    0.242947E-06
     7245.00        0.419898E-06    0.767309E-06
     7375.00        0.224353E-06    0.232142E-06
     7505.00       -0.131761E-06    0.873095E-07
     7635.00       -0.124228E-06    0.530990E-07
     7765.00       -0.606977E-07    0.357746E-07
     7895.00        0.142032E-07    0.489404E-07
     8025.00       -0.367746E-07    0.455250E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191891679 U`FLOW=         0 O`FLOW=         0


