 ( Cross-section is:      1582713.7199715092 +/-          124.9456213509)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6996.69         17.5733    
     485.000         3342.57         16.6318    
     615.000         1227.24         2.43911    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 152029393 U`FLOW=  20252571 O`FLOW=  19550692


    HIST =   2
 m34                                                                                                 
     225.000        -305.879         8.92156    
     355.000         6996.69         17.5733    
     485.000         3342.57         16.6318    
     615.000         1227.24         2.43911    
     745.000         494.987         1.65423    
     875.000         213.829         1.10887    
     1005.00         101.185        0.743664    
     1135.00         50.4581        0.582631    
     1265.00         26.6240        0.462329    
     1395.00         14.1088        0.374750    
     1525.00         8.17883        0.187618    
     1655.00         4.66130        0.136933    
     1785.00         2.87010        0.848734E-01
     1915.00         1.71631        0.646520E-01
     2045.00         1.11153        0.467114E-01
     2175.00        0.619336        0.316892E-01
     2305.00        0.415181        0.227816E-01
     2435.00        0.269880        0.186410E-01
     2565.00        0.160473        0.149597E-01
     2695.00        0.109892        0.113933E-01
     2825.00        0.841502E-01    0.724650E-02
     2955.00        0.548129E-01    0.577298E-02
     3085.00        0.391164E-01    0.497965E-02
     3215.00        0.256438E-01    0.382614E-02
     3345.00        0.188838E-01    0.313190E-02
     3475.00        0.923074E-02    0.197550E-02
     3605.00        0.739712E-02    0.172194E-02
     3735.00        0.654665E-02    0.156414E-02
     3865.00        0.206626E-02    0.117727E-02
     3995.00        0.285563E-02    0.871923E-03
     4125.00        0.139885E-02    0.458028E-03
     4255.00        0.808564E-03    0.337619E-03
     4385.00        0.112152E-02    0.323671E-03
     4515.00        0.232284E-03    0.241365E-03
     4645.00        0.989821E-04    0.306697E-03
     4775.00        0.360843E-03    0.298375E-03
     4905.00        0.781714E-04    0.167985E-03
     5035.00        0.128447E-03    0.144515E-03
     5165.00        0.575668E-04    0.497343E-04
     5295.00        0.159068E-04    0.312923E-04
     5425.00        0.289520E-04    0.232268E-04
     5555.00       -0.136140E-05    0.204712E-04
     5685.00       -0.225198E-05    0.211584E-04
     5815.00        0.132185E-04    0.105508E-04
     5945.00        0.609161E-05    0.991036E-05
     6075.00       -0.124805E-04    0.573604E-05
     6205.00       -0.318603E-05    0.270326E-05
     6335.00       -0.245367E-05    0.204269E-05
     6465.00       -0.414815E-05    0.563095E-05
     6595.00        0.363911E-05    0.565264E-05
     6725.00       -0.344180E-06    0.850682E-06
     6855.00        0.139544E-05    0.918935E-06
     6985.00       -0.869465E-06    0.101038E-05
     7115.00        0.824636E-06    0.101321E-05
     7245.00        0.344767E-06    0.319188E-06
     7375.00       -0.659299E-07    0.192317E-06
     7505.00       -0.441792E-06    0.197574E-06
     7635.00        0.268561E-07    0.121038E-06
     7765.00       -0.755299E-07    0.465689E-07
     7895.00       -0.450861E-07    0.277788E-07
     8025.00       -0.164486E-07    0.176863E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191832656 U`FLOW=         0 O`FLOW=         0


