 ( Cross-section is:      1146909.2704499117 +/-           96.8534747086)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3692.47         8.75851    
     485.000         3043.30         3.12087    
     615.000         1184.11         2.02911    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 171333283 U`FLOW=         0 O`FLOW=  20681268


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3692.47         8.75851    
     485.000         3043.30         3.12087    
     615.000         1184.11         2.02911    
     745.000         486.006         1.31728    
     875.000         213.392        0.997711    
     1005.00         100.292        0.636815    
     1135.00         49.9462        0.456389    
     1265.00         25.9511        0.320946    
     1395.00         13.7830        0.250838    
     1525.00         7.88660        0.190211    
     1655.00         4.47913        0.133303    
     1785.00         2.55005        0.949536E-01
     1915.00         1.56380        0.690778E-01
     2045.00        0.976673        0.667414E-01
     2175.00        0.558754        0.594376E-01
     2305.00        0.331673        0.308916E-01
     2435.00        0.256530        0.393329E-01
     2565.00        0.104241        0.326048E-01
     2695.00        0.738187E-01    0.150296E-01
     2825.00        0.789401E-01    0.140692E-01
     2955.00        0.245513E-01    0.608268E-02
     3085.00        0.282270E-01    0.597949E-02
     3215.00        0.161964E-01    0.608991E-02
     3345.00        0.219918E-01    0.601439E-02
     3475.00        0.974430E-03    0.468319E-02
     3605.00        0.591706E-02    0.217574E-02
     3735.00        0.187850E-02    0.182905E-02
     3865.00        0.171548E-02    0.974223E-03
     3995.00        0.390475E-03    0.892937E-03
     4125.00        0.153361E-03    0.819476E-03
     4255.00        0.123573E-02    0.877410E-03
     4385.00       -0.546343E-03    0.588466E-03
     4515.00        0.463490E-03    0.548359E-03
     4645.00        0.561408E-03    0.300391E-03
     4775.00       -0.522634E-03    0.232628E-03
     4905.00       -0.114361E-03    0.761967E-04
     5035.00       -0.666051E-04    0.714908E-04
     5165.00       -0.160144E-03    0.810903E-04
     5295.00        0.128569E-04    0.828924E-04
     5425.00        0.655690E-04    0.552515E-04
     5555.00        0.200172E-04    0.443457E-04
     5685.00       -0.578923E-04    0.334792E-04
     5815.00       -0.392720E-04    0.250022E-04
     5945.00        0.977068E-05    0.193450E-04
     6075.00        0.497814E-04    0.622453E-04
     6205.00       -0.677511E-04    0.621901E-04
     6335.00       -0.122378E-04    0.793176E-05
     6465.00       -0.381538E-05    0.369563E-05
     6595.00       -0.856112E-05    0.289977E-05
     6725.00       -0.524320E-05    0.839717E-06
     6855.00        0.148277E-06    0.101371E-05
     6985.00       -0.233509E-05    0.780091E-06
     7115.00       -0.761697E-06    0.388003E-06
     7245.00       -0.106507E-06    0.593950E-06
     7375.00       -0.656115E-06    0.155243E-06
     7505.00        0.292807E-06    0.622879E-06
     7635.00       -0.202339E-06    0.211812E-06
     7765.00       -0.205719E-06    0.769061E-07
     7895.00       -0.140661E-06    0.493098E-07
     8025.00       -0.414611E-07    0.201893E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 192014551 U`FLOW=         0 O`FLOW=         0


