 ( Cross-section is:      1294247.1701508658 +/-          107.1995130024)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5206.71         8.04942    
     485.000         3051.48         2.80887    
     615.000         1150.87         1.96709    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 162407289 U`FLOW=   9696173 O`FLOW=  19863005


    HIST =   2
 m34                                                                                                 
     225.000        -323.169         7.03026    
     355.000         5206.71         8.04942    
     485.000         3051.48         2.80887    
     615.000         1150.87         1.96709    
     745.000         468.974         1.13768    
     875.000         204.220         1.21419    
     1005.00         96.8984         1.05210    
     1135.00         48.3731        0.393240    
     1265.00         25.5274        0.314553    
     1395.00         13.6265        0.225022    
     1525.00         7.77703        0.178939    
     1655.00         4.50480        0.132902    
     1785.00         2.78917        0.774852E-01
     1915.00         1.61075        0.603636E-01
     2045.00         1.27438        0.196451    
     2175.00        0.428266        0.192993    
     2305.00        0.370497        0.209980E-01
     2435.00        0.267632        0.163065E-01
     2565.00        0.149963        0.129632E-01
     2695.00        0.123341        0.111257E-01
     2825.00        0.770291E-01    0.753293E-02
     2955.00        0.439559E-01    0.584869E-02
     3085.00        0.391874E-01    0.506263E-02
     3215.00        0.227790E-01    0.349763E-02
     3345.00        0.189602E-01    0.300760E-02
     3475.00        0.883093E-02    0.150222E-02
     3605.00        0.788716E-02    0.163739E-02
     3735.00        0.604867E-02    0.119728E-02
     3865.00        0.344146E-02    0.968288E-03
     3995.00        0.167321E-02    0.612793E-03
     4125.00        0.229433E-02    0.644897E-03
     4255.00        0.790714E-03    0.437505E-03
     4385.00        0.301842E-03    0.221830E-03
     4515.00        0.779546E-03    0.245276E-03
     4645.00        0.368329E-04    0.202048E-03
     4775.00        0.263014E-03    0.199690E-03
     4905.00        0.150938E-03    0.124907E-03
     5035.00        0.735953E-04    0.562988E-04
     5165.00        0.177901E-03    0.755055E-04
     5295.00        0.651808E-04    0.466871E-04
     5425.00       -0.500007E-04    0.363603E-04
     5555.00        0.311567E-04    0.226984E-04
     5685.00       -0.136869E-04    0.327120E-04
     5815.00        0.307686E-04    0.321853E-04
     5945.00        0.171374E-05    0.798144E-05
     6075.00       -0.898613E-06    0.569276E-05
     6205.00       -0.236868E-05    0.193033E-05
     6335.00       -0.336262E-05    0.173027E-05
     6465.00       -0.133531E-05    0.118381E-05
     6595.00        0.458558E-06    0.106939E-05
     6725.00       -0.467695E-06    0.112670E-05
     6855.00       -0.711393E-06    0.328811E-06
     6985.00        0.105792E-05    0.732111E-06
     7115.00       -0.664169E-06    0.249188E-06
     7245.00        0.599024E-06    0.719933E-06
     7375.00        0.179336E-06    0.225534E-06
     7505.00       -0.102775E-06    0.921867E-07
     7635.00       -0.138808E-06    0.552762E-07
     7765.00       -0.673010E-07    0.338534E-07
     7895.00        0.136281E-07    0.377847E-07
     8025.00       -0.443852E-07    0.347285E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 191966467 U`FLOW=         0 O`FLOW=         0


