 ( Cross-section is:      1042400.1172009299 +/-           85.0172635103)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3374.37         7.89304    
     485.000         2749.65         2.85265    
     615.000         1070.44         2.19686    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.935E+06

ENTRIES= 171574262 U`FLOW=         0 O`FLOW=  20393708


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3374.37         7.89304    
     485.000         2749.65         2.85265    
     615.000         1070.44         2.19686    
     745.000         440.292         1.02647    
     875.000         195.003        0.775293    
     1005.00         91.4728        0.504001    
     1135.00         45.9744        0.352847    
     1265.00         24.5592        0.272946    
     1395.00         13.0348        0.216364    
     1525.00         7.71933        0.142273    
     1655.00         4.36096        0.103138    
     1785.00         2.53320        0.733086E-01
     1915.00         1.64355        0.505086E-01
     2045.00        0.922190        0.406622E-01
     2175.00        0.639364        0.313089E-01
     2305.00        0.381860        0.190167E-01
     2435.00        0.238967        0.146710E-01
     2565.00        0.159619        0.109905E-01
     2695.00        0.101401        0.961883E-02
     2825.00        0.776472E-01    0.733133E-02
     2955.00        0.492495E-01    0.679125E-02
     3085.00        0.306484E-01    0.626446E-02
     3215.00        0.248207E-01    0.306900E-02
     3345.00        0.160092E-01    0.226770E-02
     3475.00        0.108742E-01    0.189150E-02
     3605.00        0.696683E-02    0.112157E-02
     3735.00        0.584502E-02    0.121265E-02
     3865.00        0.319946E-02    0.107448E-02
     3995.00        0.215536E-02    0.629126E-03
     4125.00        0.116635E-02    0.464422E-03
     4255.00        0.647556E-03    0.487867E-03
     4385.00        0.105484E-02    0.345053E-03
     4515.00        0.357267E-03    0.118451E-03
     4645.00        0.427329E-03    0.168198E-03
     4775.00        0.165421E-03    0.109604E-03
     4905.00        0.217829E-03    0.109473E-03
     5035.00        0.222851E-04    0.820154E-04
     5165.00        0.828636E-04    0.398218E-04
     5295.00        0.821739E-04    0.503147E-04
     5425.00        0.484810E-05    0.242729E-04
     5555.00        0.253830E-04    0.148335E-04
     5685.00        0.320266E-05    0.113036E-04
     5815.00        0.849167E-05    0.690055E-05
     5945.00        0.551698E-05    0.478592E-05
     6075.00       -0.125813E-05    0.510696E-05
     6205.00        0.342659E-05    0.409855E-05
     6335.00       -0.560317E-05    0.145265E-05
     6465.00       -0.191474E-06    0.109036E-05
     6595.00        0.298761E-06    0.146251E-05
     6725.00       -0.118438E-05    0.136622E-05
     6855.00       -0.634895E-06    0.928437E-06
     6985.00       -0.536614E-06    0.229440E-06
     7115.00        0.304147E-06    0.276368E-06
     7245.00        0.727474E-07    0.336965E-06
     7375.00        0.312100E-06    0.424715E-06
     7505.00       -0.485650E-07    0.619784E-07
     7635.00        0.122643E-06    0.126429E-06
     7765.00       -0.790781E-07    0.301116E-07
     7895.00       -0.148973E-07    0.257387E-07
     8025.00       -0.285528E-08    0.136613E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191967970 U`FLOW=         0 O`FLOW=         0


