 ( Cross-section is:       685643.4744106389 +/-           55.1705925102)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1255.36         4.41454    
     485.000         2256.27         2.52112    
     615.000         977.813         1.63387    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.584E+06

ENTRIES= 169579357 U`FLOW=         0 O`FLOW=  22338270


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1255.36         4.41454    
     485.000         2256.27         2.52112    
     615.000         977.813         1.63387    
     745.000         415.830         1.24247    
     875.000         184.215         1.40771    
     1005.00         90.3685         1.29616    
     1135.00         43.8626        0.420037    
     1265.00         22.9072        0.376056    
     1395.00         12.9308        0.256993    
     1525.00         6.99956        0.127655    
     1655.00         4.00903        0.989081E-01
     1785.00         2.33008        0.105688    
     1915.00         1.46442        0.947147E-01
     2045.00        0.887309        0.454707E-01
     2175.00        0.554292        0.398203E-01
     2305.00        0.374841        0.265694E-01
     2435.00        0.180174        0.196660E-01
     2565.00        0.122102        0.115204E-01
     2695.00        0.796558E-01    0.734751E-02
     2825.00        0.623892E-01    0.746554E-02
     2955.00        0.289366E-01    0.696284E-02
     3085.00        0.217456E-01    0.434830E-02
     3215.00        0.140541E-01    0.269214E-02
     3345.00        0.104094E-01    0.270735E-02
     3475.00        0.733321E-02    0.219099E-02
     3605.00        0.317030E-02    0.147106E-02
     3735.00        0.449340E-02    0.107104E-02
     3865.00        0.202723E-02    0.628062E-03
     3995.00        0.109084E-02    0.636761E-03
     4125.00        0.637930E-03    0.506750E-03
     4255.00        0.490133E-03    0.433542E-03
     4385.00       -0.265747E-03    0.292632E-03
     4515.00        0.526526E-03    0.293635E-03
     4645.00       -0.548078E-04    0.147449E-03
     4775.00        0.126464E-03    0.157238E-03
     4905.00       -0.215924E-03    0.109990E-03
     5035.00        0.214033E-03    0.113890E-03
     5165.00       -0.354566E-04    0.316985E-04
     5295.00       -0.718519E-04    0.290756E-04
     5425.00       -0.360908E-04    0.247613E-04
     5555.00       -0.147616E-04    0.195845E-04
     5685.00        0.502202E-04    0.340297E-04
     5815.00       -0.386170E-04    0.321934E-04
     5945.00       -0.153605E-04    0.170556E-04
     6075.00       -0.131624E-04    0.668504E-05
     6205.00       -0.705331E-05    0.372903E-05
     6335.00       -0.303642E-05    0.394225E-05
     6465.00       -0.368571E-05    0.243172E-05
     6595.00       -0.484475E-06    0.211756E-05
     6725.00       -0.392391E-05    0.150856E-05
     6855.00       -0.243979E-05    0.101155E-05
     6985.00       -0.174852E-05    0.483965E-06
     7115.00       -0.812563E-06    0.278356E-06
     7245.00       -0.487000E-06    0.303779E-06
     7375.00       -0.592642E-06    0.157979E-06
     7505.00       -0.193234E-06    0.109430E-06
     7635.00       -0.407889E-07    0.176574E-06
     7765.00       -0.210169E-06    0.527039E-07
     7895.00        0.989188E-07    0.173452E-06
     8025.00        0.956596E-07    0.711400E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.536E+03     RMS = 0.000E+00 INTEGRAL = 0.686E+06

ENTRIES= 191917627 U`FLOW=         0 O`FLOW=         0


