 ( Cross-section is:      1226757.6903733057 +/-          131.8245926273)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5500.38         11.5924    
     485.000         3086.66         5.28268    
     615.000         1163.15         2.86774    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 151089782 U`FLOW=  21299722 O`FLOW=  19499005


    HIST =   2
 m34                                                                                                 
     225.000        -1181.02         18.1335    
     355.000         5500.38         11.5924    
     485.000         3086.66         5.28268    
     615.000         1163.15         2.86774    
     745.000         472.791         1.52386    
     875.000         206.140         1.21709    
     1005.00         96.3483        0.634250    
     1135.00         48.7491        0.433418    
     1265.00         25.4566        0.424675    
     1395.00         13.8764        0.324446    
     1525.00         7.88733        0.166042    
     1655.00         4.36992        0.114827    
     1785.00         2.87164        0.101475    
     1915.00         1.54633        0.825718E-01
     2045.00         1.01113        0.436770E-01
     2175.00        0.607034        0.297198E-01
     2305.00        0.390477        0.237473E-01
     2435.00        0.248930        0.184016E-01
     2565.00        0.165553        0.135491E-01
     2695.00        0.111685        0.106064E-01
     2825.00        0.720066E-01    0.844125E-02
     2955.00        0.457835E-01    0.779770E-02
     3085.00        0.427515E-01    0.649242E-02
     3215.00        0.242355E-01    0.406770E-02
     3345.00        0.155970E-01    0.274894E-02
     3475.00        0.118342E-01    0.212689E-02
     3605.00        0.551826E-02    0.151636E-02
     3735.00        0.634482E-02    0.132933E-02
     3865.00        0.269046E-02    0.805792E-03
     3995.00        0.302149E-02    0.837773E-03
     4125.00        0.630500E-03    0.440339E-03
     4255.00        0.901073E-03    0.341300E-03
     4385.00        0.103032E-02    0.303949E-03
     4515.00        0.284836E-03    0.163581E-03
     4645.00        0.860210E-04    0.122276E-03
     4775.00        0.430709E-03    0.232534E-03
     4905.00       -0.115173E-03    0.216628E-03
     5035.00        0.245020E-03    0.100573E-03
     5165.00        0.516718E-05    0.516300E-04
     5295.00        0.280816E-04    0.307878E-04
     5425.00        0.319062E-04    0.234446E-04
     5555.00       -0.220201E-04    0.195277E-04
     5685.00       -0.555613E-04    0.766379E-04
     5815.00        0.878240E-04    0.765222E-04
     5945.00       -0.607468E-05    0.908858E-05
     6075.00       -0.538117E-05    0.330877E-05
     6205.00       -0.567222E-05    0.291335E-05
     6335.00        0.151235E-05    0.269642E-05
     6465.00       -0.205830E-05    0.234797E-05
     6595.00       -0.547436E-06    0.122963E-05
     6725.00       -0.170787E-05    0.560631E-06
     6855.00        0.126701E-05    0.101743E-05
     6985.00       -0.405078E-06    0.214127E-06
     7115.00        0.726838E-06    0.102509E-05
     7245.00        0.202907E-06    0.340487E-06
     7375.00       -0.147701E-06    0.124702E-06
     7505.00       -0.173610E-06    0.719955E-07
     7635.00       -0.486813E-07    0.732682E-07
     7765.00       -0.115843E-06    0.664077E-07
     7895.00       -0.397627E-07    0.328863E-07
     8025.00       -0.649666E-08    0.145868E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191888509 U`FLOW=         0 O`FLOW=         0


