 ( Cross-section is:      1106967.3925231844 +/-           90.6801447768)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3757.19         8.61150    
     485.000         2825.48         3.37178    
     615.000         1095.81         2.87398    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 171642988 U`FLOW=         0 O`FLOW=  20252274


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3757.19         8.61150    
     485.000         2825.48         3.37178    
     615.000         1095.81         2.87398    
     745.000         449.832         1.25289    
     875.000         195.261        0.795560    
     1005.00         93.4001        0.536471    
     1135.00         46.8336        0.437045    
     1265.00         24.7784        0.287197    
     1395.00         12.8050        0.460940    
     1525.00         8.09668        0.426862    
     1655.00         4.52566        0.137256    
     1785.00         2.58587        0.126351    
     1915.00         1.55485        0.729769E-01
     2045.00        0.984491        0.365165E-01
     2175.00        0.620154        0.280972E-01
     2305.00        0.363491        0.321693E-01
     2435.00        0.259192        0.342028E-01
     2565.00        0.182187        0.238806E-01
     2695.00        0.962958E-01    0.125041E-01
     2825.00        0.776955E-01    0.689403E-02
     2955.00        0.455612E-01    0.548303E-02
     3085.00        0.316431E-01    0.463998E-02
     3215.00        0.291980E-01    0.416246E-02
     3345.00        0.139744E-01    0.240367E-02
     3475.00        0.131813E-01    0.200799E-02
     3605.00        0.800533E-02    0.137924E-02
     3735.00        0.522663E-02    0.158717E-02
     3865.00        0.231807E-02    0.137201E-02
     3995.00        0.176448E-02    0.567483E-03
     4125.00        0.142515E-02    0.464537E-03
     4255.00        0.109444E-02    0.543148E-03
     4385.00        0.926641E-03    0.465144E-03
     4515.00        0.363042E-03    0.148406E-03
     4645.00        0.434039E-03    0.167679E-03
     4775.00       -0.747506E-05    0.105207E-03
     4905.00        0.252205E-03    0.111659E-03
     5035.00        0.592336E-04    0.732439E-04
     5165.00        0.269142E-04    0.473848E-04
     5295.00        0.100679E-03    0.489821E-04
     5425.00        0.217314E-04    0.282636E-04
     5555.00        0.165104E-04    0.152694E-04
     5685.00        0.196870E-04    0.147789E-04
     5815.00       -0.329319E-04    0.329840E-04
     5945.00        0.270640E-04    0.309420E-04
     6075.00        0.449726E-05    0.549382E-05
     6205.00        0.885404E-06    0.418437E-05
     6335.00       -0.265137E-05    0.178294E-05
     6465.00       -0.831917E-06    0.171692E-05
     6595.00        0.964386E-05    0.109012E-04
     6725.00       -0.112055E-04    0.108553E-04
     6855.00        0.130637E-06    0.530756E-06
     6985.00       -0.425042E-06    0.498622E-06
     7115.00        0.585194E-06    0.692691E-06
     7245.00       -0.653682E-06    0.335920E-06
     7375.00        0.367561E-06    0.489642E-06
     7505.00        0.208226E-06    0.208463E-06
     7635.00       -0.204682E-06    0.155188E-06
     7765.00       -0.808262E-07    0.375325E-07
     7895.00        0.744882E-07    0.489999E-07
     8025.00       -0.512059E-07    0.319766E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191895262 U`FLOW=         0 O`FLOW=         0


