 ( Cross-section is:      1582923.6681938821 +/-          146.6529991086)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7291.39         9.33942    
     485.000         3421.26         4.40273    
     615.000         1270.93         2.47132    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 146753472 U`FLOW=  25776775 O`FLOW=  19336676


    HIST =   2
 m34                                                                                                 
     225.000        -747.663         17.0341    
     355.000         7291.39         9.33942    
     485.000         3421.26         4.40273    
     615.000         1270.93         2.47132    
     745.000         508.894         1.44437    
     875.000         224.418        0.967345    
     1005.00         104.627        0.761168    
     1135.00         52.2441        0.594202    
     1265.00         27.5287        0.427711    
     1395.00         15.2376        0.341869    
     1525.00         8.72927        0.265103    
     1655.00         4.68536        0.221702    
     1785.00         3.01600        0.947192E-01
     1915.00         1.76863        0.654786E-01
     2045.00         1.12689        0.508817E-01
     2175.00        0.724240        0.523382E-01
     2305.00        0.382230        0.472671E-01
     2435.00        0.265104        0.204078E-01
     2565.00        0.191116        0.163733E-01
     2695.00        0.121505        0.134470E-01
     2825.00        0.795720E-01    0.909091E-02
     2955.00        0.712919E-01    0.751990E-02
     3085.00        0.360918E-01    0.550839E-02
     3215.00        0.323575E-01    0.462713E-02
     3345.00        0.160863E-01    0.291840E-02
     3475.00        0.122585E-01    0.278858E-02
     3605.00        0.561085E-02    0.274780E-02
     3735.00        0.669284E-02    0.236769E-02
     3865.00        0.435871E-02    0.101188E-02
     3995.00        0.295956E-02    0.992148E-03
     4125.00        0.180558E-02    0.568615E-03
     4255.00        0.990596E-03    0.355714E-03
     4385.00        0.678669E-03    0.451527E-03
     4515.00        0.350142E-03    0.268458E-03
     4645.00        0.101481E-03    0.288254E-03
     4775.00        0.293547E-03    0.297055E-03
     4905.00        0.211586E-03    0.128096E-03
     5035.00        0.226042E-03    0.141867E-03
     5165.00        0.609482E-04    0.703892E-04
     5295.00       -0.347274E-04    0.442783E-04
     5425.00        0.727041E-04    0.409892E-04
     5555.00        0.285917E-04    0.206795E-04
     5685.00        0.764227E-05    0.199599E-04
     5815.00       -0.656081E-05    0.101403E-04
     5945.00        0.235430E-05    0.131669E-04
     6075.00       -0.142301E-04    0.758667E-05
     6205.00       -0.162463E-05    0.364865E-05
     6335.00       -0.533404E-05    0.336414E-05
     6465.00       -0.295706E-05    0.707004E-05
     6595.00        0.459051E-05    0.699343E-05
     6725.00       -0.135602E-05    0.108679E-05
     6855.00        0.963054E-06    0.114593E-05
     6985.00       -0.615775E-06    0.245189E-06
     7115.00        0.106341E-05    0.139027E-05
     7245.00        0.368406E-06    0.450049E-06
     7375.00       -0.255604E-06    0.139960E-06
     7505.00       -0.678823E-07    0.915544E-07
     7635.00       -0.216232E-06    0.759518E-07
     7765.00       -0.650321E-07    0.314425E-07
     7895.00       -0.694352E-07    0.312282E-07
     8025.00        0.113653E-07    0.257562E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191866923 U`FLOW=         0 O`FLOW=         0


