 ( Cross-section is:      1595238.5170048273 +/-          134.3057099618)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7208.90         8.04063    
     485.000         3351.05         4.07508    
     615.000         1234.09         2.18289    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 149114202 U`FLOW=  23429979 O`FLOW=  19408229


    HIST =   2
 m34                                                                                                 
     225.000        -434.101         12.1081    
     355.000         7208.90         8.04063    
     485.000         3351.05         4.07508    
     615.000         1234.09         2.18289    
     745.000         494.469         1.63738    
     875.000         216.202        0.915991    
     1005.00         99.4268        0.647173    
     1135.00         50.7718        0.468565    
     1265.00         25.7394        0.406295    
     1395.00         14.8933        0.280366    
     1525.00         8.09008        0.190995    
     1655.00         4.45833        0.127595    
     1785.00         2.82840        0.961995E-01
     1915.00         1.67314        0.624506E-01
     2045.00         1.06993        0.472868E-01
     2175.00        0.651512        0.327995E-01
     2305.00        0.370669        0.237434E-01
     2435.00        0.265890        0.177328E-01
     2565.00        0.165131        0.150537E-01
     2695.00        0.117472        0.112119E-01
     2825.00        0.748432E-01    0.839491E-02
     2955.00        0.616477E-01    0.729900E-02
     3085.00        0.338121E-01    0.522410E-02
     3215.00        0.276264E-01    0.427818E-02
     3345.00        0.126289E-01    0.284788E-02
     3475.00        0.122198E-01    0.212084E-02
     3605.00        0.958399E-02    0.236532E-02
     3735.00        0.252656E-02    0.228545E-02
     3865.00        0.349052E-02    0.818654E-03
     3995.00        0.257848E-02    0.864688E-03
     4125.00        0.979235E-03    0.541510E-03
     4255.00        0.664082E-03    0.369453E-03
     4385.00        0.135534E-02    0.521947E-03
     4515.00        0.533900E-03    0.578701E-03
     4645.00       -0.338054E-03    0.455547E-03
     4775.00        0.547328E-05    0.345173E-03
     4905.00        0.414276E-03    0.313296E-03
     5035.00        0.285437E-03    0.100544E-03
     5165.00        0.144561E-04    0.587017E-04
     5295.00        0.213582E-04    0.293661E-04
     5425.00        0.221839E-04    0.230830E-04
     5555.00        0.200435E-04    0.263042E-04
     5685.00        0.119096E-06    0.251674E-04
     5815.00       -0.247341E-05    0.604056E-05
     5945.00       -0.434179E-05    0.893388E-05
     6075.00       -0.401845E-05    0.388302E-05
     6205.00        0.160468E-05    0.394470E-05
     6335.00       -0.379729E-05    0.397331E-05
     6465.00       -0.422699E-06    0.240986E-05
     6595.00       -0.220091E-05    0.149486E-05
     6725.00       -0.145471E-06    0.685090E-06
     6855.00        0.113136E-06    0.104526E-05
     6985.00        0.109249E-06    0.453839E-06
     7115.00        0.920652E-06    0.113489E-05
     7245.00        0.138719E-06    0.395159E-06
     7375.00       -0.503440E-07    0.194361E-06
     7505.00       -0.159456E-06    0.837308E-07
     7635.00       -0.145883E-06    0.725920E-07
     7765.00       -0.244329E-07    0.348811E-07
     7895.00       -0.920440E-07    0.312283E-07
     8025.00        0.168576E-07    0.221228E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 191952410 U`FLOW=         0 O`FLOW=         0


