 ( Cross-section is:      1048405.8284443252 +/-           94.0413896686)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3369.51         10.9951    
     485.000         2784.47         2.49587    
     615.000         1081.33         2.47786    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.941E+06

ENTRIES= 171732043 U`FLOW=         0 O`FLOW=  20158966


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3369.51         10.9951    
     485.000         2784.47         2.49587    
     615.000         1081.33         2.47786    
     745.000         445.844         2.13780    
     875.000         195.587        0.814725    
     1005.00         92.4388        0.538943    
     1135.00         46.2014        0.355978    
     1265.00         24.5175        0.278182    
     1395.00         13.1801        0.204368    
     1525.00         7.73480        0.145930    
     1655.00         4.36500        0.106458    
     1785.00         2.55559        0.808729E-01
     1915.00         1.58373        0.633322E-01
     2045.00        0.991963        0.411783E-01
     2175.00        0.618615        0.295446E-01
     2305.00        0.383479        0.193514E-01
     2435.00        0.241492        0.145297E-01
     2565.00        0.164287        0.112701E-01
     2695.00        0.106603        0.928657E-02
     2825.00        0.755819E-01    0.711863E-02
     2955.00        0.473680E-01    0.495358E-02
     3085.00        0.378019E-01    0.418094E-02
     3215.00        0.261806E-01    0.337961E-02
     3345.00        0.195577E-01    0.385365E-02
     3475.00        0.606361E-02    0.338886E-02
     3605.00        0.502711E-02    0.121790E-02
     3735.00        0.585941E-02    0.104504E-02
     3865.00        0.364433E-02    0.802855E-03
     3995.00        0.187024E-02    0.575994E-03
     4125.00        0.167312E-02    0.546232E-03
     4255.00        0.102223E-02    0.492342E-03
     4385.00        0.596076E-03    0.405542E-03
     4515.00        0.285045E-03    0.199070E-03
     4645.00        0.538576E-03    0.195413E-03
     4775.00       -0.178354E-04    0.162059E-03
     4905.00        0.278991E-03    0.138014E-03
     5035.00        0.504965E-05    0.795809E-04
     5165.00        0.802634E-04    0.516555E-04
     5295.00        0.111865E-03    0.616085E-04
     5425.00        0.183369E-04    0.459189E-04
     5555.00       -0.261052E-04    0.165039E-04
     5685.00        0.218624E-04    0.188299E-04
     5815.00        0.100472E-04    0.120933E-04
     5945.00        0.374130E-05    0.999900E-05
     6075.00       -0.342568E-05    0.371061E-05
     6205.00       -0.118979E-05    0.457913E-05
     6335.00       -0.282151E-05    0.133809E-05
     6465.00       -0.695972E-05    0.549980E-05
     6595.00        0.857601E-05    0.614267E-05
     6725.00       -0.290870E-05    0.284512E-05
     6855.00       -0.566628E-06    0.421985E-06
     6985.00       -0.338231E-06    0.381443E-06
     7115.00        0.609442E-06    0.513952E-06
     7245.00       -0.553036E-06    0.268929E-06
     7375.00        0.410230E-06    0.520242E-06
     7505.00        0.229570E-06    0.170166E-06
     7635.00       -0.139715E-06    0.728099E-07
     7765.00       -0.695418E-07    0.321368E-07
     7895.00       -0.408257E-07    0.283770E-07
     8025.00       -0.232644E-07    0.111954E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 191891009 U`FLOW=         0 O`FLOW=         0


